,term1,term2,value
0,animais, animal,417
1,sede, animal,254
2,sede, vaca,245
3,máximo, grande,210
4,bezerra, bezerro,174
5,sede, bom,166
6,sede, grande,135
7,sede, pastagem,133
9,minerais, mineral,113
10,espécies, espécie,106
12,sede, solo,102
13,sede, bezerro,95
14,sede, pequeno,89
15,seca, seco,79
16,sede, lactação,77
17,sede, sistema,77
18,sede, forrageira,76
19,sede, animais,75
20,bovina, bovino,72
22,sede, espécie,66
23,sede, raça,64
25,concentração, concentrar,63
26,alta, alto,60
27,sede, mineral,60
28,sede, genético,57
29,sede, água,56
31,sede, parto,55
32,sede, rebanho,55
33,sede, doença,54
34,máximo, animal,52
36,sede, principal,51
37,sementes, semente,48
39,fatores, fator,48
41,sede, planta,47
43,sede, ordenha,46
44,sede, seco,46
45,sede, alto,45
47,instalações, instalação,44
48,sede, pastejo,44
51,sede, plantio,43
52,sede, proteína,43
56,sede, tratamento,40
58,novilha, novilho,39
60,sede, leiteiro,39
64,sede, forragem,38
65,nutrientes, nutriente,37
67,sede, baixo,37
68,sede, orgânico,37
69,sede, pasto,37
72,sede, bovino,36
73,sede, meio,36
74,cobre, cobrir,36
78,sede, alimento,34
88,zebuínas, raça,32
93,sede, gramínea,32
94,sede, temperatura,32
95,máximo, bom,32
96,leguminosa, leguminoso,31
97,pele, pelar,31
99,pelagem, pelar,31
102,peletizado, pelar,31
104,peladeira, pelar,31
105,sede, dieta,31
106,sede, natural,31
108,bezerra, vaca,31
111,espécies, forrageira,30
115,sede, medida,30
116,mamária, mamário,29
120,sede, brachiaria,29
121,sede, rebanhar,29
126,sede, corporal,28
127,sede, fator,28
128,sede, material,28
130,espécies, pastagem,27
133,sede, cultura,27
134,sede, instalação,27
135,sede, parte,27
140,decumbens, brachiaria,26
142,sede, bactéria,26
143,sede, cruzamento,26
144,sede, semente,26
146,líquida, líquido,25
149,sede, agente,25
150,sede, base,25
151,sede, cobrir,25
152,sede, concentrado,25
153,sede, nutriente,25
154,sede, teto,25
156,espécies, animal,24
162,zebuínas, zebuína,24
164,sede, elevar,24
165,sede, identificar,24
166,sede, modo,24
167,sede, técnico,24
168,máximo, vaca,24
169,brizantha, brachiaria,23
174,sede, fase,23
175,sede, fósforo,23
176,sede, resíduo,23
177,sede, silagem,23
178,sede, teor,23
179,sede, volumoso,23
180,térmica, térmico,22
184,perda, perder,22
186,capineira, capineiro,22
187,sede, concentrar,22
188,sede, garantir,22
189,sede, piquete,22
190,concentração, volumoso,21
201,sede, holandês,21
202,sede, método,21
203,sede, novilho,21
204,sede, perda,21
205,sede, presença,21
206,sede, puro,21
215,sede, chuva,20
216,sede, cuidado,20
217,sede, silo,20
218,sede, taxa,20
219,sede, tropical,20
220,máximo, pequeno,20
221,leguminosa, gramínea,19
228,espécies, solo,19
240,animais, pequeno,19
244,sede, artificial,19
245,sede, embrião,19
246,sede, gordura,19
247,sede, médio,19
248,sede, pelar,19
251,bezerra, bom,19
252,minerais, vaca,18
255,tomada, tomar,18
265,planta, plantar,18
268,novilha, vaca,18
275,animais, cruzamento,18
278,sede, cobertura,18
279,sede, fêmea,18
280,sede, leguminoso,18
281,sede, mestiço,18
282,sede, sintoma,18
283,cobre, vaca,18
293,espécies, bom,17
300,animais, lactação,17
302,animais, pasto,17
304,sede, antibiótico,17
305,sede, capim,17
306,sede, esterco,17
307,sede, maneira,17
308,sede, nitrogênio,17
309,sede, objetivo,17
310,sede, reprodutivo,17
311,máximo, forragem,17
312,máximo, pastagem,17
314,mamário, bezerro,16
315,mamária, bezerro,16
325,inseminador, vaca,16
336,animais, leiteiro,16
337,mamadeira, bezerro,16
340,sede, adulto,16
341,sede, concentração,16
342,sede, gene,16
343,sede, gestação,16
344,sede, infecção,16
345,sede, mão,16
346,sede, suficiente,16
348,microbiana, microbiano,16
350,minerais, dieta,15
362,entrada, entrar,15
371,parte, vaca,15
372,instalações, animal,15
374,animais, água,15
377,entressafra, entrar,15
379,sede, acasalamento,15
380,sede, alta,15
381,sede, eficiente,15
382,sede, mamário,15
383,sede, obra,15
384,sede, recomendação,15
385,sede, zebuína,15
387,mamário, mamar,14
389,mamária, mamar,14
390,mamária, vaca,14
396,sementes, solo,14
397,concentração, mineral,14
410,glândula, glândular,14
414,contaminação, contaminar,14
417,cortado, cortar,14
425,animais, corporal,14
426,animais, forragem,14
427,animais, temperatura,14
428,mamadeira, mamar,14
435,seca, dieta,14
437,sede, braquiária,14
438,sede, cocho,14
439,sede, exame,14
440,sede, fosfato,14
441,sede, irrigação,14
442,sede, líquido,14
443,sede, medicamento,14
444,sede, médico,14
445,sede, população,14
446,sede, químico,14
447,sede, ração,14
448,sede, seca,14
450,bezerra, mamar,14
451,verão, ver,13
458,via, ver,13
465,decumbens, decumbem,13
473,magra, magro,13
474,animais, mineral,13
477,sede, associação,13
478,sede, clínico,13
479,sede, estresse,13
480,sede, filho,13
481,sede, heterose,13
482,sede, invasor,13
483,sede, organismo,13
484,sede, térmico,13
486,consumidor, consumir,13
488,pico, picar,12
489,mamária, glândular,12
491,variação, animal,12
492,parteiro, vaca,12
497,concentração, bezerro,12
508,picada, picar,12
509,partícula, vaca,12
510,recomendação, vaca,12
525,líquida, esterco,12
526,fatores, animal,12
527,secador, secar,12
539,seca, secar,12
540,seco, secar,12
541,sede, análise,12
542,sede, célula,12
543,sede, fácil,12
544,sede, físico,12
545,sede, macho,12
546,sede, plantar,12
547,sede, procedimento,12
548,sede, recurso,12
549,sede, tóxico,12
550,sede, vacar,12
552,máximo, genético,12
553,máximo, raça,12
555,bezerra, concentrar,12
561,mamária, ordenha,11
562,mamária, quarto,11
563,leguminosa, pastagem,11
564,brizantha, brizanthar,11
565,minerais, animal,11
572,sementes, pastagem,11
574,concentração, dieta,11
575,trator, animal,11
576,bovina, animal,11
595,infestações, infestação,11
596,recomendação, pastagem,11
597,espécies, forragem,11
598,espécies, planta,11
608,novilha, bom,11
626,zebuínas, vaca,11
627,animais, adulto,11
628,animais, alto,11
629,animais, bezerro,11
630,animais, bovino,11
637,desmama, bezerro,11
638,desmame, bezerro,11
644,sede, descartar,11
645,sede, efeito,11
646,sede, gir,11
647,sede, hormônio,11
648,sede, humano,11
649,sede, limpo,11
650,sede, nutricional,11
651,sede, rotativo,11
652,sede, subclínica,11
654,máximo, pasto,11
657,demora, demorar,11
658,demora, vaca,11
659,minerais, bom,10
660,minerais, proteína,10
661,minerais, vitamina,10
669,concentrado, ração,10
676,sementes, plantio,10
677,fêmea, fêmeo,10
689,adubo, adubar,10
730,tecidos, tecido,10
734,animais, afetar,10
735,animais, elevar,10
736,animais, principal,10
738,animais, seco,10
740,animais, tratamento,10
748,seca, base,10
749,seca, limpo,10
750,seca, volumoso,10
754,sede, consumir,10
755,sede, energético,10
756,sede, febre,10
757,sede, magnésio,10
758,sede, microbiano,10
759,sede, monta,10
760,sede, oferecer,10
761,sede, reprodutor,10
762,sede, resistente,10
763,sede, risco,10
764,sede, tomar,10
766,máximo, forrageira,10
767,máximo, lactação,10
774,bezerra, doença,10
775,bezerra, ordenha,10
776,minerais, bovino,9
777,minerais, concentrar,9
780,crioscopia, animal,9
781,crioscopia, bezerro,9
782,térmica, estresse,9
787,concentrado, alimento,9
797,monta, vaca,9
800,concentração, ração,9
805,bovina, mineral,9
810,ordenhador, teto,9
819,criopreservação, animal,9
820,criopreservação, bezerro,9
835,recomendação, espécie,9
839,espécies, gramínea,9
849,nutrientes, vaca,9
851,parasitária, bovino,9
852,parasitária, parasitário,9
866,alta, forragem,9
867,alta, pastagem,9
868,alta, proteína,9
884,instalações, sistema,9
885,zebuínas, holandês,9
890,animais, alta,9
892,animais, exigência,9
894,estimulante, estimular,9
904,seca, parto,9
905,seca, proteína,9
906,crioscópico, animal,9
907,crioscópico, bezerro,9
911,sede, aproveitamento,9
912,sede, ar,9
913,sede, calcário,9
914,sede, diarreia,9
915,sede, enxofre,9
916,sede, fértil,9
917,sede, inverno,9
918,sede, lembrar,9
919,sede, mamar,9
920,sede, mosca,9
921,sede, máximo,9
922,sede, mãe,9
923,sede, picar,9
924,sede, praga,9
925,sede, quarto,9
926,sede, semeadura,9
927,sede, vitamina,9
929,máximo, pastejo,9
930,máximo, rebanho,9
936,bezerra, pequeno,9
937,bezerra, principal,9
940,obesa, vaca,8
941,mamária, lactação,8
942,minerais, fósforo,8
947,mocha, mocho,8
953,concentrado, água,8
954,ácido, ácer,8
956,colhedeira, colher,8
959,sementes, germinação,8
961,fêmea, vaca,8
963,concentração, alimento,8
964,concentração, bom,8
965,concentração, nutriente,8
967,concentração, proteína,8
989,aveia, avear,8
991,colheita, colher,8
1014,inseminador, cobrir,8
1017,recomendação, seco,8
1020,espécies, forrageiro,8
1021,espécies, grande,8
1022,espécies, pastejo,8
1039,zebuínos, zebuíno,8
1054,alta, forrageira,8
1055,alta, pequeno,8
1056,perda, corporal,8
1073,suplemento, suplementar,8
1074,acasalamento, acasalar,8
1075,zebuínas, animal,8
1076,zebuínas, gir,8
1083,animais, brachiaria,8
1084,animais, filho,8
1086,animais, holandês,8
1087,animais, identificar,8
1089,animais, tóxico,8
1090,animais, zebuína,8
1091,aproveitamento, aproveitar,8
1100,desmama, desmamar,8
1101,desmame, desmamar,8
1102,seca, concentrar,8
1104,seca, pequeno,8
1105,seca, teor,8
1111,sede, afetar,8
1112,sede, aveia,8
1113,sede, calagem,8
1114,sede, capineiro,8
1115,sede, cerca,8
1116,sede, desinfecção,8
1117,sede, dose,8
1118,sede, ensilar,8
1119,sede, guzerá,8
1120,sede, infeccioso,8
1121,sede, interferir,8
1122,sede, manual,8
1123,sede, nutritivo,8
1124,sede, parasita,8
1125,sede, quente,8
1126,sede, sanitário,8
1127,sede, sexo,8
1128,sede, somático,8
1129,sede, superpastejo,8
1130,sede, vitro,8
1131,sede, zebu,8
1132,sede, ácidos,8
1133,sede, árvore,8
1136,máximo, animais,8
1137,máximo, natural,8
1138,máximo, parte,8
1139,máximo, sistema,8
1140,máximo, água,8
1146,salobra, água,8
1149,cobre, bom,8
1150,cobre, cocho,8
1151,cobre, mineral,8
1155,bezerra, abrigo,8
1156,bezerra, animal,8
1157,bezerra, precoce,8
1158,bezerra, raça,8
1161,obeso, vaca,7
1163,mamária, glândula,7
1164,leguminosa, nitrogênio,7
1165,leguminosa, sistema,7
1166,minerais, água,7
1171,mocha, chifre,7
1174,variação, pastagem,7
1175,variação, solo,7
1181,concentrado, proteína,7
1182,gênero, gênerar,7
1194,sementes, pequeno,7
1202,bovina, agente,7
1227,aveia, plantio,7
1234,humidicola, brachiaria,7
1245,entrada, vaca,7
1254,recomendação, animal,7
1256,recomendação, dieta,7
1257,recomendação, solo,7
1262,espécies, alto,7
1263,espécies, animais,7
1264,espécies, fator,7
1284,cruza, cruzar,7
1289,nutrientes, mineral,7
1291,diluição, diluir,7
1292,parasitária, tristeza,7
1296,novilha, grande,7
1297,novilha, parto,7
1307,componentes, animal,7
1308,componentes, componente,7
1309,aminoácido, proteína,7
1313,fatores, pastagem,7
1319,alta, espécie,7
1329,secador, vaca,7
1344,parto, gestação,7
1352,instalações, bom,7
1353,zebuínas, cruzamento,7
1360,cruzamento, cruzar,7
1362,animais, infecção,7
1363,animais, lote,7
1364,animais, novilho,7
1365,animais, oferecer,7
1366,animais, organismo,7
1367,animais, parto,7
1368,animais, proteína,7
1369,animais, resíduo,7
1370,animais, samambaia,7
1372,tratamento, pastagem,7
1373,mamadeira, vaca,7
1389,entressafra, vaca,7
1390,seca, bezerro,7
1397,sede, abrigo,7
1398,sede, anestro,7
1399,sede, apetite,7
1400,sede, biológico,7
1401,sede, brizanthar,7
1402,sede, ciclo,7
1403,sede, componente,7
1404,sede, densidade,7
1405,sede, excesso,7
1406,sede, fibra,7
1407,sede, genoma,7
1408,sede, gradagem,7
1409,sede, gênerar,7
1410,sede, larva,7
1411,sede, lavar,7
1412,sede, lote,7
1413,sede, mecânico,7
1414,sede, mocho,7
1415,sede, morte,7
1416,sede, máquina,7
1417,sede, partícula,7
1418,sede, perder,7
1419,sede, potássio,7
1420,sede, preparar,7
1421,sede, pé,7
1422,sede, rufião,7
1423,sede, ver,7
1424,sede, útero,7
1431,máximo, bezerro,7
1432,máximo, espécie,7
1433,máximo, garantir,7
1434,máximo, parto,7
1435,máximo, planta,7
1437,microbiana, população,7
1454,bezerra, concentrado,7
1455,bezerra, desmamar,7
1456,bezerra, lactação,7
1457,bezerra, presença,7
1458,bezerra, sistema,7
1461,distúrbio, vaca,6
1462,leguminosa, solo,6
1463,brizantha, decumbem,6
1464,minerais, balancear,6
1465,minerais, lactação,6
1466,minerais, magnésio,6
1467,minerais, volumoso,6
1473,crioscopia, vaca,6
1474,térmica, animal,6
1479,mocha, gene,6
1484,variação, vaca,6
1486,ordenha, lavar,6
1494,parteiro, bezerro,6
1499,medida, medir,6
1511,fibra, vaca,6
1518,sementes, forrageira,6
1519,sementes, semeadura,6
1522,medo, medir,6
1531,concentração, seco,6
1532,concentração, solo,6
1533,trator, vaca,6
1544,bovina, doença,6
1545,bovina, parasitário,6
1546,bovina, tristeza,6
1557,ordenhador, bezerro,6
1587,criopreservação, vaca,6
1610,partícula, bezerro,6
1616,recomendação, forrageira,6
1617,recomendação, pequeno,6
1618,recomendação, plantio,6
1620,recomendação, técnico,6
1626,espécies, associação,6
1627,espécies, brachiaria,6
1628,espécies, braquiária,6
1629,espécies, tropical,6
1641,espécie, brachiaria,6
1645,cruza, raça,6
1646,cruza, vaca,6
1649,gramínea, brachiaria,6
1663,diluição, água,6
1667,novilha, animal,6
1668,novilha, bezerro,6
1678,decumbens, brizanthar,6
1688,componentes, sistema,6
1690,rebanho, bezerro,6
1697,mutica, brachiaria,6
1698,fatores, bom,6
1699,fatores, espécie,6
1700,fatores, principal,6
1701,fatores, solo,6
1706,alta, grande,6
1707,alta, raça,6
1708,alta, sistema,6
1733,desinfetantes, teto,6
1735,parte, bezerro,6
1736,parte, genético,6
1737,instalações, bezerro,6
1738,instalações, grande,6
1739,zebuínas, guzerá,6
1740,zebuínas, mestiço,6
1741,magra, gordo,6
1746,tanques, tanque,6
1750,animais, acasalamento,6
1751,animais, capim,6
1752,animais, componente,6
1753,animais, cuidado,6
1755,animais, doente,6
1756,animais, fêmea,6
1757,animais, físico,6
1758,animais, fósforo,6
1761,animais, morte,6
1762,animais, nutriente,6
1763,animais, parte,6
1764,animais, térmico,6
1768,tratamento, quarto,6
1790,desmame, precoce,6
1794,crioscópico, vaca,6
1802,sede, adubar,6
1803,sede, auxiliar,6
1804,sede, balanço,6
1805,sede, bezerreiro,6
1806,sede, bula,6
1807,sede, cama,6
1808,sede, certo,6
1809,sede, combate,6
1810,sede, compactação,6
1811,sede, contaminação,6
1812,sede, corpo,6
1813,sede, cortar,6
1814,sede, decumbem,6
1815,sede, descendente,6
1816,sede, digerir,6
1817,sede, esperar,6
1818,sede, estéril,6
1819,sede, exigência,6
1820,sede, fermentação,6
1821,sede, forrageiro,6
1822,sede, frasco,6
1823,sede, fêmeo,6
1824,sede, gel,6
1825,sede, germinação,6
1826,sede, glândula,6
1827,sede, imunológico,6
1828,sede, ingrediente,6
1829,sede, inseto,6
1830,sede, intoxicação,6
1831,sede, lactose,6
1832,sede, lento,6
1833,sede, madeira,6
1834,sede, magro,6
1835,sede, metabólico,6
1836,sede, microbiológico,6
1837,sede, orientar,6
1838,sede, panicum,6
1839,sede, parâmetro,6
1840,sede, precoce,6
1841,sede, samambaia,6
1842,sede, subtropical,6
1843,sede, terapia,6
1844,sede, tolerante,6
1845,sede, vegetal,6
1846,sede, vegetativo,6
1847,sede, verme,6
1848,sede, zebuíno,6
1849,sede, ácer,6
1859,pesagem, pesar,6
1860,máximo, artificial,6
1861,máximo, cultura,6
1862,máximo, dieta,6
1863,máximo, fêmea,6
1864,máximo, heterose,6
1865,máximo, instalação,6
1866,máximo, leiteiro,6
1867,máximo, perda,6
1868,máximo, taxa,6
1869,presença, gene,6
1889,bezerra, fase,6
1890,bezerra, grande,6
1891,bezerra, mãe,6
1892,bezerra, novilho,6
1893,bezerra, parto,6
1894,bezerra, proteína,6
1895,bezerra, pé,6
1896,bezerra, teto,6
1898,verão, animal,5
1903,obesa, obeso,5
1905,mamária, animal,5
1906,mamária, parto,5
1907,mamária, sistema,5
1908,minerais, base,5
1909,minerais, cobrir,5
1910,minerais, cocho,5
1911,minerais, nutriente,5
1912,minerais, parto,5
1917,crioscopia, bom,5
1918,térmica, sistema,5
1934,ordenha, raça,5
1939,pele, bom,5
1940,pele, vaca,5
1941,pele, água,5
1943,homeopático, medicamento,5
1944,tomada, cuidado,5
1945,bernes, berne,5
1946,bernes, mosca,5
1949,estresse, estressar,5
1950,parteiro, bom,5
1954,concentrado, nutriente,5
1956,concentrado, pasto,5
1957,gênero, brachiaria,5
1958,geada, gear,5
1967,irrigação, pastagem,5
1978,pelagem, bom,5
1979,pelagem, vaca,5
1980,pelagem, água,5
1981,sementes, braquiária,5
1982,estimular, bezerro,5
1984,fêmea, embrião,5
1991,medo, vaca,5
1997,monta, montar,5
2000,sofrimento, animal,5
2005,concentração, base,5
2008,concentração, pelar,5
2009,drenagem, drenar,5
2013,trator, pastagem,5
2014,trator, quarto,5
2023,solo, garantir,5
2032,lagoa, líquido,5
2033,bovina, bom,5
2049,isolamento, doença,5
2050,compactação, pequeno,5
2051,ordenhador, desinfecção,5
2052,ordenhador, manual,5
2064,somatotropina, raça,5
2086,criopreservação, bom,5
2105,sintoma, instalação,5
2133,picada, pequeno,5
2135,inseminador, bom,5
2137,comercial, comer,5
2138,partícula, bom,5
2139,partícula, silo,5
2144,levedura, animal,5
2145,levedura, vaca,5
2147,recomendação, bovino,5
2149,recomendação, lactação,5
2150,recomendação, mineral,5
2151,recomendação, orgânico,5
2152,recomendação, pelar,5
2153,recomendação, tratamento,5
2154,recomendação, água,5
2166,espécies, cigarra,5
2167,espécies, leguminoso,5
2168,espécies, mosca,5
2169,espécies, pasto,5
2180,contaminação, bactéria,5
2185,heterozigoto, mocho,5
2192,medir, vaca,5
2196,rebanhar, sistema,5
2202,ingrediente, vaca,5
2203,gramínea, gramíneo,5
2205,objetivo, solo,5
2216,nutrientes, animal,5
2217,nutrientes, bom,5
2220,diluição, sistema,5
2221,parasitária, agente,5
2224,limpo, limpar,5
2226,novilha, cobrir,5
2227,novilha, pequeno,5
2231,zebuínos, raça,5
2247,forragem, mineral,5
2252,semeadura, semear,5
2253,desmamar, vaca,5
2254,homozigoto, mocho,5
