,term1,term2,value
2255,rebanho, medida,5
2257,rebanho, pequeno,5
2258,rebanho, puro,5
2260,rebanho, taxa,5
2262,reação, gel,5
2263,carrapaticida, carrapaticidar,5
2267,genético, gene,5
2271,fatores, vaca,5
2273,procedimento, vaca,5
2276,alto, raça,5
2279,maneira, bezerro,5
2280,alta, concentração,5
2281,alta, doença,5
2282,alta, mineral,5
2283,alta, nutriente,5
2284,alta, tropical,5
2285,perda, animal,5
2287,perda, proteína,5
2291,suficiente, vaca,5
2314,parto, genético,5
2315,parto, raça,5
2317,desinfetantes, desinfetante,5
2318,desinfetantes, desinfetar,5
2321,semeadeira, semear,5
2322,parte, principal,5
2323,parte, proteína,5
2326,parte, teto,5
2327,suplemento, concentrar,5
2329,suplemento, pasto,5
2333,instalações, principal,5
2334,zebuínas, genético,5
2335,zebuínas, puro,5
2336,magra, bom,5
2337,magra, corporal,5
2346,aptidão, gir,5
2351,cruzamento, grande,5
2355,animais, ar,5
2356,animais, calor,5
2357,animais, concentração,5
2358,animais, doador,5
2359,animais, efeito,5
2360,animais, embrião,5
2361,animais, gramínea,5
2362,animais, leguminoso,5
2364,animais, modo,5
2365,animais, nutricional,5
2367,animais, recurso,5
2368,animais, resistente,5
2369,estimulante, bezerro,5
2372,peletizado, bom,5
2373,peletizado, vaca,5
2374,peletizado, água,5
2382,tratamento, sintoma,5
2383,mamadeira, ordenha,5
2398,desinfetante, desinfetar,5
2400,desmama, vaca,5
2401,desmame, vaca,5
2403,seca, abrigo,5
2404,seca, chuva,5
2405,seca, concentrado,5
2407,seca, mineral,5
2408,seca, pastagem,5
2410,seca, água,5
2418,crioscópico, bom,5
2419,capineira, bom,5
2420,capineira, solo,5
2428,peladeira, vaca,5
2429,peladeira, água,5
2430,zebuíno, raça,5
2435,sede, acesso,5
2436,sede, aminoácido,5
2437,sede, baia,5
2438,sede, balancear,5
2439,sede, bebedouro,5
2440,sede, calor,5
2441,sede, carrapaticida,5
2442,sede, chifre,5
2443,sede, cigarra,5
2444,sede, comercial,5
2445,sede, compostagem,5
2446,sede, contagioso,5
2447,sede, contaminar,5
2448,sede, desmamar,5
2449,sede, diluir,5
2450,sede, distúrbio,5
2451,sede, entrada,5
2452,sede, entrar,5
2453,sede, estimular,5
2454,sede, ferramenta,5
2455,sede, floração,5
2456,sede, gestante,5
2457,sede, glândular,5
2458,sede, gordo,5
2459,sede, incidência,5
2460,sede, infestação,5
2461,sede, insumo,5
2462,sede, laboratório,5
2463,sede, lagoa,5
2464,sede, luminosidade,5
2465,sede, luz,5
2466,sede, lácteo,5
2467,sede, núcleo,5
2468,sede, obtenção,5
2469,sede, odor,5
2470,sede, operação,5
2471,sede, ovo,5
2472,sede, oócito,5
2473,sede, parasitário,5
2474,sede, pilha,5
2475,sede, planejamento,5
2476,sede, procurar,5
2477,sede, raiz,5
2478,sede, reter,5
2479,sede, sol,5
2480,sede, sombrite,5
2481,sede, substância,5
2482,sede, tristeza,5
2483,sede, vacina,5
2484,sede, verão,5
2485,sede, ácido,5
2486,sede, órgão,5
2487,sede, útil,5
2489,regime, forrageira,5
2493,rasteira, pastejo,5
2494,máximo, alimento,5
2495,máximo, alto,5
2496,máximo, baixo,5
2497,máximo, cobertura,5
2498,máximo, elevar,5
2499,máximo, meio,5
2500,máximo, médio,5
2501,máximo, novilho,5
2502,máximo, nutritivo,5
2503,máximo, pelar,5
2504,máximo, plantio,5
2505,máximo, principal,5
2506,máximo, proteína,5
2507,máximo, reprodutivo,5
2510,presença, mocho,5
2513,microbiana, contaminação,5
2514,microbiana, proteína,5
2526,coma, comer,5
2528,demora, parto,5
2531,consumidor, animal,5
2532,ácidos, ácido,5
2533,somático, raça,5
2537,cobre, novilho,5
2538,cobre, solo,5
2547,bezerra, alimento,5
2548,bezerra, cuidado,5
2549,bezerra, imunoglobulina,5
2550,bezerra, instalação,5
2551,bezerra, pastagem,5
2555,pico, forrageira,4
2556,pico, pequeno,4
2557,conservante, silagem,4
2560,cova, plantio,4
2562,verão, inverno,4
2563,verão, plantio,4
2566,mamário, infecção,4
2567,mamário, medicamento,4
2568,mamária, infecção,4
2569,mamária, medicamento,4
2570,leguminosa, animal,4
2571,leguminosa, bom,4
2572,leguminosa, espécie,4
2573,leguminosa, semente,4
2574,brizantha, panicum,4
2575,minerais, concentrado,4
2576,minerais, corporal,4
2577,minerais, seco,4
2578,minerais, sistema,4
2582,leguminoso, semente,4
2584,emagrecimento, vaca,4
2586,térmico, instalação,4
2591,semear, semente,4
2592,térmica, bom,4
2593,térmica, instalação,4
2599,doença, base,4
2607,infectante, infectar,4
2609,cor, pequeno,4
2611,afetar, fósforo,4
2613,afetar, vaca,4
2619,proporção, material,4
2620,variação, animais,4
2621,variação, chuva,4
2622,variação, espécie,4
2623,variação, raça,4
2624,variação, rebanhar,4
2625,variação, sistema,4
2626,variação, teor,4
2629,ordenha, cuidado,4
2630,ordenha, infecção,4
2631,ordenha, lactação,4
2633,ordenha, pequeno,4
2635,sugador, inseto,4
2637,pele, genético,4
2638,cupim, pastagem,4
2639,treinamento, vaca,4
2641,infectocontagiosa, infectar,4
2642,sintomático, instalação,4
2644,infestação, infestar,4
2647,parteiro, animal,4
2648,parteiro, genético,4
2649,parteiro, mestiço,4
2652,núcleo, embrião,4
2653,concentrado, cocho,4
2654,concentrado, forrageira,4
2656,concentrado, pelar,4
2657,concentrado, precoce,4
2658,concentrado, silagem,4
2659,concentrado, suplementar,4
2660,gênero, bactéria,4
2661,anaeróbia, sistema,4
2664,infraestrutura, vaca,4
2665,alumínio, pastagem,4
2671,corporal, magro,4
2674,irrigação, gramínea,4
2675,irrigação, plantio,4
2676,irrigação, seca,4
2679,célula, parto,4
2680,químico, pastagem,4
2681,digestão, digestãar,4
2682,digestão, sistema,4
2685,guzerá, guzer,4
2702,fibra, proteína,4
2707,principal, gordura,4
2713,pelagem, genético,4
2714,pelagem, grande,4
2715,pelagem, pequeno,4
2716,sementes, bom,4
2717,estimular, vaca,4
2718,fêmea, cobertura,4
2719,fêmea, novilho,4
2725,medo, animal,4
2728,fêmeo, vaca,4
2729,teor, açúcar,4
2732,teor, volumoso,4
2734,sintomatologia, instalação,4
2736,libido, liber,4
2741,cigarra, brachiaria,4
2745,meio, genético,4
2748,concentração, alto,4
2749,concentração, forragem,4
2751,concentração, silagem,4
2752,concentração, suplementar,4
2756,trator, esterco,4
2757,trator, grande,4
2758,trator, resíduo,4
2759,trator, seco,4
2760,germinação, plantio,4
2769,solo, instalação,4
2779,solo, árvore,4
2781,material, silo,4
2782,bovina, leiteiro,4
2783,bovina, rebanho,4
2791,baixo, bezerro,4
2798,adubar, gramínea,4
2801,balanço, pequeno,4
2803,útil, animal,4
2804,orientar, instalação,4
2809,picar, pequeno,4
2810,agente, base,4
2813,agente, pequeno,4
2821,silagem, ar,4
2824,silagem, perda,4
2825,ruminal, proteína,4
2827,pelar, bom,4
2828,pelar, genético,4
2833,descendente, bezerro,4
2834,descendente, descer,4
2835,adubo, animal,4
2836,adubo, gramínea,4
2837,adubo, pastagem,4
2838,adubo, solo,4
2842,rótulo, mineral,4
2846,ordenhador, cuidado,4
2847,ordenhador, lavar,4
2859,taxa, solo,4
2878,animal, medicamento,4
2893,animal, árvore,4
2894,temperatura, bezerro,4
2903,aveia, semente,4
2904,planta, cobertura,4
2906,planta, gramínea,4
2912,criopreservação, embrião,4
2913,ventilação, ventilar,4
2918,colheita, plantio,4
2920,grande, base,4
2938,grande, rotativo,4
2940,grande, silo,4
2946,fertirrigação, sistema,4
2950,chuva, bom,4
2953,chuva, sistema,4
2957,sistema, genético,4
2971,sobreordenha, teto,4
2972,gordo, bom,4
2982,dieta, ruminal,4
2985,cultura, líquido,4
2986,entrada, pasto,4
2987,reter, vaca,4
2988,íom, água,4
2991,ver, animal,4
2992,picada, forrageira,4
2995,vedação, silo,4
2996,via, animal,4
2997,via, vaca,4
2998,comercial, concentrar,4
2999,comercial, mineral,4
3000,glândula, célula,4
3001,partícula, animal,4
3002,partícula, genético,4
3003,partícula, gordura,4
3004,partícula, mestiço,4
3010,reprodutivo, parto,4
3019,emagreceu, vaca,4
3020,infestações, grande,4
3021,infestações, infestar,4
3024,recomendação, diluir,4
3025,recomendação, fabricante,4
3026,recomendação, grande,4
3027,recomendação, ordenha,4
3028,recomendação, pastejo,4
3029,recomendação, rebanho,4
3030,recomendação, resíduo,4
3031,recomendação, sistema,4
3032,pasto, bezerro,4
3034,pasto, gramínea,4
3054,pasta, espécie,4
3055,fresca, fresco,4
3056,espécies, cultura,4
3057,espécies, doença,4
3058,espécies, exigência,4
3059,espécies, inseto,4
3060,espécies, lactação,4
3061,espécies, panicum,4
3062,espécies, plantar,4
3063,espécies, vaca,4
3078,molécula, molécular,4
3082,tóxico, samambaia,4
3083,natalidade, bezerro,4
3084,natalidade, médio,4
3088,contaminação, animal,4
3094,alimento, pequeno,4
3098,heterozigoto, gene,4
3100,diarreia, infeccioso,4
3102,portadora, portador,4
3103,acesso, pastagem,4
3106,administração, vaca,4
3120,espécie, inseto,4
3125,acasalar, vaca,4
3129,instalação, seco,4
3130,instalação, tratamento,4
3132,ingrediente, bom,4
3134,queima, queimar,4
3140,armazenagem, sistema,4
3141,cobalto, magnésio,4
3152,nutrientes, concentrar,4
3153,nutrientes, grande,4
3154,nutrientes, planta,4
3155,delgar, proteína,4
3158,descer, bezerro,4
3162,abrasividade, bom,4
3163,abrasividade, silo,4
3164,novilha, gestação,4
3165,novilha, rebanho,4
3167,aeróbia, sistema,4
3168,zebuínos, vaca,4
3169,integração, cultura,4
3170,integração, sistema,4
3172,enxofre, fósforo,4
3177,pastagem, cobertura,4
3201,magnésio, bicarbonato,4
3202,magnésio, dieta,4
3204,magnésio, água,4
3206,detenção, sistema,4
3210,queimada, queimar,4
3212,misturador, mineral,4
3213,semeadura, pastagem,4
3215,semeadura, plantio,4
3216,desmamar, precoce,4
3221,líquida, sistema,4
3222,líquida, tratamento,4
3223,líquida, vaca,4
3224,homozigoto, gene,4
3226,aminoácido, aminar,4
3227,aminoácido, microbiano,4
3228,rebanho, acasalamento,4
3232,rebanho, cruzamento,4
3234,rebanho, macho,4
3235,rebanho, meio,4
3237,rebanho, presença,4
3253,fatores, afetar,4
3254,fatores, animais,4
3255,fatores, forrageira,4
3256,fatores, infecção,4
3257,fatores, interferir,4
3258,fatores, lactação,4
3259,fatores, sistema,4
3260,fatores, temperatura,4
3261,prever, parto,4
3270,leiteiro, holandês,4
3275,cetose, vaca,4
3276,vacar, bezerro,4
3279,maneira, gene,4
3280,maneira, mocho,4
3281,maneira, vaca,4
3282,técnico, bom,4
3285,técnico, genético,4
3286,técnico, vaca,4
3287,ectoparasita, grande,4
3289,alta, baixo,4
3290,alta, bezerro,4
3291,alta, elevar,4
3292,alta, febre,4
3293,alta, genético,4
3294,alta, seco,4
3295,alta, solo,4
3296,perda, animais,4
3299,perda, gordura,4
3300,perda, lactação,4
3301,perda, pequeno,4
3307,eficiente, carrapaticida,4
3317,tropical, pequeno,4
3318,secador, parto,4
3346,parto, adulto,4
3347,parto, cobertura,4
3348,parto, concentrar,4
3351,parto, holandês,4
3353,parto, principal,4
3356,zebu, bezerro,4
3359,semeadeira, semente,4
3360,parte, gordura,4
3361,parte, mestiço,4
3362,parte, novilho,4
3363,parte, pelar,4
3364,suplemento, vaca,4
3365,suplemento, volumoso,4
3366,acasalamento, filho,4
3367,macho, raça,4
3368,doador, embrião,4
3369,instalações, animais,4
3370,instalações, doença,4
3371,instalações, seco,4
3372,instalações, tratamento,4
3373,instalações, vaca,4
3375,zebuínas, bezerro,4
3376,zebuínas, leiteiro,4
3377,magra, parto,4
3384,pequeno, proteína,4
3392,diferem, solo,4
3393,tecidos, animal,4
3394,tecidos, mamário,4
3395,tecidos, tecer,4
3396,aptidão, holandês,4
3398,bicarbonato, dieta,4
3400,montar, vaca,4
3405,animais, bactéria,4
3406,animais, bebedouro,4
3407,animais, cerca,4
3409,animais, comercial,4
3410,animais, concentrado,4
3411,animais, consumir,4
3412,animais, doméstico,4
3413,animais, eficiente,4
3414,animais, entrada,4
3415,animais, entrar,4
3416,animais, fase,4
3417,animais, fêmeo,4
3418,animais, gir,4
3419,animais, humano,4
3420,animais, larva,4
3421,animais, mamário,4
3422,animais, material,4
3423,animais, medicamento,4
3424,animais, máquina,4
3425,animais, mão,4
3426,animais, natural,4
3427,animais, núcleo,4
3428,animais, objetivo,4
3429,animais, obra,4
3430,animais, parasita,4
3431,animais, piquete,4
3432,animais, procedimento,4
3433,animais, quarto,4
3434,animais, rotativo,4
3435,animais, suficiente,4
3436,animais, taxa,4
3437,animais, unidade,4
3438,animais, árvore,4
3439,inimigo, natural,4
3440,estimulante, vaca,4
3444,peletizado, concentrar,4
3445,peletizado, genético,4
3446,aproveitamento, plantio,4
3447,aproveitamento, sistema,4
3448,digestãar, sistema,4
3452,descamação, bezerro,4
3453,descamação, descer,4
3454,tratamento, identificar,4
3455,tratamento, infecção,4
3459,tratamento, parto,4
3460,tratamento, seco,4
3462,fertilização, embrião,4
3463,fertilização, vitro,4
3472,bom, gir,4
3497,proteína, raça,4
3498,bicálcico, fósforo,4
3499,inoculação, parasita,4
3500,cruzar, raça,4
3501,cruzar, vaca,4
3502,desmama, precoce,4
3504,entressafra, animal,4
3505,seca, corporal,4
3506,seca, esterco,4
3507,seca, forragem,4
3508,seca, infecção,4
3509,seca, instalação,4
3510,seca, novilho,4
3511,seca, ordenha,4
3512,seca, parte,4
3513,seca, pelar,4
3514,seca, teto,4
3515,seca, tratamento,4
3521,seco, pastagem,4
3530,zebuína, bezerro,4
3533,peladeira, bom,4
3534,peladeira, genético,4
3535,zebuíno, vaca,4
3539,sede, acasalar,4
3540,sede, aditivo,4
3541,sede, alumínio,4
3542,sede, aminar,4
3543,sede, amônio,4
3544,sede, andrológico,4
3545,sede, ataque,4
3546,sede, açúcar,4
3547,sede, bacteriano,4
3548,sede, berne,4
3549,sede, bicarbonato,4
3550,sede, bicheira,4
3551,sede, casco,4
3552,sede, caule,4
3553,sede, cavalo,4
3554,sede, clonagem,4
3555,sede, cobalto,4
3556,sede, cobre,4
3557,sede, colher,4
3558,sede, confinar,4
3559,sede, cor,4
3560,sede, cítrico,4
3561,sede, demorar,4
3562,sede, desidratação,4
3563,sede, doador,4
3564,sede, doméstico,4
3565,sede, efluente,4
3566,sede, enfermidade,4
3567,sede, enzima,4
3568,sede, equino,4
3569,sede, ereto,4
3570,sede, escuro,4
3571,sede, estolão,4
3572,sede, fabricante,4
3573,sede, fenação,4
3574,sede, feto,4
3575,sede, financeiro,4
3576,sede, frio,4
3577,sede, fungo,4
3578,sede, gesso,4
3579,sede, gêmeo,4
3580,sede, gênero,4
3581,sede, herbicida,4
3582,sede, herdar,4
3583,sede, homeopatia,4
3584,sede, homeopático,4
3585,sede, híbrido,4
3586,sede, implantar,4
3587,sede, imunidade,4
3588,sede, imunoglobulina,4
3589,sede, indesejável,4
3590,sede, inflamatório,4
3591,sede, inflamação,4
3592,sede, intestino,4
3593,sede, intramamária,4
3594,sede, isolamento,4
3595,sede, lateral,4
3596,sede, limpar,4
3597,sede, maternidade,4
3598,sede, medir,4
3599,sede, molécular,4
3600,sede, motivo,4
3601,sede, ordenhador,4
3602,sede, ovulação,4
3603,sede, ovário,4
3604,sede, patógeno,4
3605,sede, placa,4
3606,sede, progênie,4
3607,sede, proliferação,4
3608,sede, proporção,4
3609,sede, reação,4
3610,sede, regime,4
3611,sede, ressemeadura,4
3612,sede, ruziziensil,4
3613,sede, sabor,4
3614,sede, secar,4
3615,sede, sementes,4
3616,sede, sombrear,4
3617,sede, sucedâneo,4
3618,sede, sulco,4
3619,sede, série,4
3620,sede, tanque,4
3621,sede, tecido,4
3622,sede, testículo,4
3623,sede, tolerância,4
3624,sede, transmissão,4
3625,sede, treinamento,4
3626,sede, unidade,4
3627,sede, utensílio,4
3628,sede, variação,4
3629,sede, velho,4
3630,sede, ventilar,4
3631,sede, vento,4
3632,sede, úmido,4
3634,silo, forragem,4
3635,gestação, bom,4
3638,gestação, novilho,4
3639,secar, parto,4
3643,nitrogênio, material,4
3644,nitrogênio, orgânico,4
3647,tecido, tecer,4
3648,identificar, bom,4
3651,cuidado, vaca,4
3653,regime, bom,4
3654,rasteira, planta,4
3655,rasteira, rasteiro,4
3656,pesagem, animal,4
3657,máximo, base,4
3658,máximo, bovino,4
3659,máximo, braquiária,4
3660,máximo, capim,4
3661,máximo, cobrir,4
3662,máximo, cocho,4
3663,máximo, compactação,4
3664,máximo, corporal,4
3665,máximo, doença,4
3666,máximo, filho,4
3667,máximo, forrageiro,4
3668,máximo, gestação,4
3669,máximo, gir,4
3670,máximo, holandês,4
3671,máximo, maneira,4
3672,máximo, medida,4
3673,máximo, nutriente,4
3674,máximo, população,4
3675,máximo, rebanhar,4
3676,máximo, risco,4
3677,máximo, rotativo,4
3678,máximo, seco,4
3679,máximo, silo,4
3680,máximo, temperatura,4
3681,máximo, teor,4
3683,presença, animal,4
3684,presença, chifre,4
3696,vegetativo, bom,4
3700,puro, genético,4
3703,óxido, bicarbonato,4
3704,óxido, dieta,4
3707,salobra, salobrar,4
3708,oócito, embrião,4
3709,lactente, bezerro,4
3710,intestino, proteína,4
3715,consumidor, água,4
3716,método, semente,4
3718,somático, parto,4
3721,garantir, animais,4
3723,garantir, parto,4
3733,bezerro, volumoso,4
3738,bezerra, agente,4
3739,bezerra, desaleitamento,4
3740,bezerra, holandês,4
3741,bezerra, meio,4
3742,bezerra, mestiço,4
3743,bezerra, médio,4
3744,bezerra, natural,4
3745,bezerra, ração,4
3746,bezerra, seco,4
3747,bezerra, volumoso,4
3749,gir, genético,4
3751,parir, vaca,4
3752,sanitário, vaca,4
3753,pico, silo,3
3755,conservante, silo,3
3756,reprodutor, genético,3
3757,reprodutor, monta,3
3758,reprodutor, vaca,3
3759,verão, grande,3
3763,mamário, agente,3
3764,mamário, antibiótico,3
3765,mamário, bom,3
3766,mamário, grande,3
3767,mamário, imunológico,3
3768,mamário, mineral,3
3769,mamário, mãe,3
3770,mamário, pequeno,3
3773,fermentação, silo,3
3774,mamária, agente,3
3775,mamária, antibiótico,3
3776,mamária, bom,3
3777,mamária, grande,3
3778,mamária, imunológico,3
3779,mamária, mineral,3
3780,mamária, mãe,3
3781,mamária, pequeno,3
3782,mamária, tecido,3
3783,abomaso, vaca,3
3784,leguminosa, arbusto,3
3785,leguminosa, forrageira,3
3786,leguminosa, forragem,3
3787,leguminosa, planta,3
3788,leguminosa, tropical,3
3789,leguminosa, árvore,3
3790,minerais, alimento,3
3791,minerais, alto,3
3792,minerais, gordura,3
3793,minerais, imunológico,3
3794,minerais, potássio,3
3795,minerais, rebanho,3
3796,minerais, reprodutivo,3
3797,minerais, suplemento,3
3798,minerais, óxido,3
3800,leguminoso, forragem,3
3802,leguminoso, tropical,3
3803,leguminoso, árvore,3
