,term1,term2,value
3804,calagem, base,3
3805,calagem, forrageira,3
3807,calagem, natural,3
3810,touceira, bom,3
3811,térmico, eficiente,3
3813,térmico, temperatura,3
3814,motivo, vaca,3
3816,piquete, bom,3
3817,piquete, cerca,3
3821,vegetal, bom,3
3823,vegetal, pastagem,3
3824,crioscopia, lactação,3
3825,crioscopia, parto,3
3826,crioscopia, raça,3
3827,crioscopia, sexo,3
3828,térmica, eficiente,3
3829,térmica, grande,3
3830,térmica, temperatura,3
3831,desfolha, pastagem,3
3833,espermatozoide, macho,3
3834,tamponante, bicarbonato,3
3835,tamponante, ruminal,3
3836,tamponante, vaca,3
3837,sexo, gêmeo,3
3838,sexo, vaca,3
3840,fisiológico, vaca,3
3841,bula, bulir,3
3842,bula, carrapaticida,3
3843,absorvível, animal,3
3844,absorvível, proteína,3
3845,febre, alto,3
3847,febre, perda,3
3853,doença, gênerar,3
3858,doença, pequeno,3
3861,biológico, gramínea,3
3862,biológico, tratamento,3
3863,tolerância, brachiaria,3
3864,tolerância, grande,3
3865,tolerância, holandês,3
3866,tolerância, solo,3
3867,afetar, infecção,3
3868,afetar, lactação,3
3869,afetar, mamário,3
3872,mineral, alto,3
3873,mineral, gordura,3
3874,mineral, imunológico,3
3880,rufião, grande,3
3881,rufião, vaca,3
3882,cérvix, parto,3
3883,proporção, lote,3
3884,variação, acasalamento,3
3885,variação, concentração,3
3886,variação, célula,3
3887,variação, elevar,3
3888,variação, grande,3
3889,variação, lactação,3
3890,variação, medida,3
3891,variação, médio,3
3892,variação, proteína,3
3893,variação, seco,3
3894,variação, somático,3
3895,manteiga, gordura,3
3897,ordenha, auxiliar,3
3898,ordenha, limpo,3
3902,ordenha, utensílio,3
3903,ordenha, via,3
3904,cru, técnico,3
3909,esterco, água,3
3913,pele, concentrar,3
3914,pele, grande,3
3915,pele, população,3
3916,pele, raça,3
3917,pele, ração,3
3918,pele, seco,3
3919,pele, solo,3
3920,sabor, enzima,3
3921,cirúrgico, testículo,3
3922,prolapso, parto,3
3923,aditivo, bicarbonato,3
3925,tomada, planejamento,3
3926,treinamento, mão,3
3927,treinamento, obra,3
3928,potássio, cobre,3
3929,potássio, manganês,3
3930,potássio, nitrogênio,3
3931,bernes, espécie,3
3932,caixa, cair,3
3933,caixa, térmico,3
3934,aureus, agalactiae,3
3935,aureus, aureu,3
3936,aureus, contagioso,3
3937,híbrido, cruzamento,3
3938,infestação, animal,3
3939,infestação, pequeno,3
3940,armazenamento, concentrar,3
3941,armazenamento, mineral,3
3944,estresse, corporal,3
3945,estresse, fator,3
3946,estresse, metabólico,3
3947,estresse, quente,3
3948,estresse, sistema,3
3949,estresse, temperatura,3
3951,estreptococo, coliforme,3
3952,parteiro, concentrado,3
3953,parteiro, fase,3
3954,parteiro, gestação,3
3955,parteiro, gordura,3
3956,parteiro, lactação,3
3957,parteiro, médio,3
3958,parteiro, novilho,3
3959,parteiro, parto,3
3960,parteiro, pelar,3
3961,parteiro, principal,3
3962,parteiro, proteína,3
3963,parteiro, raça,3
3964,parteiro, rebanho,3
3965,parteiro, teto,3
3968,gestante, bezerro,3
3970,gestante, vacar,3
3973,concentrado, chuva,3
3974,concentrado, comer,3
3975,concentrado, desmame,3
3976,concentrado, elevar,3
3977,concentrado, forragem,3
3979,concentrado, leiteiro,3
3980,concentrado, novilho,3
3981,concentrado, pastejo,3
3982,concentrado, rotativo,3
3983,concentrado, ruminal,3
3984,concentrado, tamponante,3
3985,pivô, aspersor,3
3988,gênero, associação,3
3989,gênero, doença,3
3991,anaeróbia, lagoa,3
3992,geada, solo,3
3993,pressãar, aspersor,3
3994,medida, bactéria,3
3995,medida, bezerro,3
3996,medida, bom,3
3997,medida, parto,3
4001,antibiose, brachiaria,3
4002,demanda, demandar,3
4003,tostar, vaca,3
4005,pus, presença,3
4011,corporal, fase,3
4014,corporal, parir,3
4018,irrigação, água,3
4019,ácido, fosfato,3
4020,ácido, meio,3
4021,ácido, solo,3
4024,esperar, heterose,3
4025,célula, corpo,3
4026,célula, inflamatório,3
4028,célula, proteína,3
4029,célula, vaca,3
4033,químico, sistema,3
4034,digestão, alimento,3
4035,digestão, bactéria,3
4036,digestão, fase,3
4037,digestão, proteína,3
4038,guzerá, aptidão,3
4039,guzerá, bom,3
4040,guzerá, genético,3
4045,obra, pastagem,3
4047,obtençãar, animal,3
4048,osso, fósforo,3
4055,colhedeira, plantio,3
4056,herbácea, herbáceo,3
4057,pilha, compostagem,3
4059,fibra, dieta,3
4060,fibra, leiteiro,3
4062,acetonemia, vaca,3
4064,fácil, solo,3
4066,elevar, ar,3
4067,elevar, base,3
4071,elevar, pequeno,3
4074,elevar, tropical,3
4075,arenoso, solo,3
4076,farinha, fósforo,3
4078,principal, cuidado,3
4080,principal, pastagem,3
4081,principal, pequeno,3
4082,principal, rebanho,3
4085,principal, temperatura,3
4088,pastejo, avear,3
4089,pastejo, brachiaria,3
4091,pastejo, cobertura,3
4093,pastejo, pequeno,3
4095,pastejo, presença,3
4099,pelagem, animal,3
4100,pelagem, concentrar,3
4101,pelagem, população,3
4102,pelagem, raça,3
4103,pelagem, ração,3
4104,pelagem, seco,3
4105,pelagem, solo,3
4106,sementes, aveia,3
4107,sementes, invasor,3
4108,sementes, leguminoso,3
4109,sementes, planta,3
4110,sementes, plântula,3
4111,sementes, semear,3
4113,hábito, pastejo,3
4115,arbusto, sistema,3
4116,arbusto, árvore,3
4117,humificação, fase,3
4119,fêmea, bezerro,3
4121,fêmea, estéril,3
4122,fêmea, filho,3
4123,fêmea, leiteiro,3
4124,fêmea, vitro,3
4125,bovino, alto,3
4126,bovino, base,3
4129,bovino, eficiente,3
4130,bovino, equino,3
4134,bovino, humano,3
4135,bovino, ovino,3
4139,ereto, bom,3
4141,interferir, animal,3
4151,teor, fósforo,3
4152,herbicida, plantio,3
4153,uterino, parto,3
4155,físico, bom,3
4156,físico, brachiaria,3
4157,físico, sistema,3
4158,físico, vaca,3
4160,unidade, brachiaria,3
4161,monta, animal,3
4163,libido, bom,3
4164,albumina, globulina,3
4165,albumina, gordura,3
4166,albumina, proteína,3
4167,dactylon, brachiaria,3
4169,dactylon, nlemfuensis,3
4170,prostração, prostrar,3
4171,efeito, bom,3
4172,efeito, mestiço,3
4175,vermelhinho, micuim,3
4176,utensílio, bezerro,3
4177,cigarra, inseto,3
4178,cigarra, pastagem,3
4180,cigarra, planta,3
4181,sofrimento, vaca,3
4183,heterose, bom,3
4184,heterose, filho,3
4186,heterose, pequeno,3
4190,meio, embrião,3
4191,meio, fosfato,3
4192,meio, garantir,3
4193,meio, gradagem,3
4195,meio, método,3
4196,meio, pequeno,3
4197,meio, placa,3
4198,meio, plantio,3
4199,meio, puro,3
4202,concentração, cocho,3
4203,concentração, comer,3
4204,concentração, concentrado,3
4205,concentração, fase,3
4206,concentração, forrageira,3
4207,concentração, intoxicação,3
4208,concentração, lactação,3
4209,concentração, magnésio,3
4210,concentração, parto,3
4211,concentração, pasto,3
4213,drenagem, mal,3
4214,drenagem, terreno,3
4216,teto, lote,3
4218,trator, antibiótico,3
4219,trator, lactação,3
4220,trator, ordenha,3
4221,trator, parto,3
4222,trator, pastejo,3
4223,trator, sintoma,3
4224,trator, técnico,3
4225,germinação, forrageira,3
4226,germinação, semeadura,3
4227,carbonato, água,3
4228,imunidade, bezerro,3
4229,resistente, raça,3
4230,cobrir, parto,3
4232,lençol, orgânico,3
4235,solo, ar,3
4242,solo, luz,3
4244,solo, modo,3
4247,solo, ovo,3
4249,solo, radiação,3
4250,solo, raio,3
4251,solo, resíduo,3
4252,solo, rotativo,3
4253,solo, seco,3
4255,solo, tolerante,3
4256,solo, tropical,3
4257,solo, vento,3
4259,digerir, fibra,3
4260,digerir, proteína,3
4263,material, compactação,3
4264,material, esterco,3
4266,material, organismo,3
4267,material, tanque,3
4269,lagoa, grande,3
4270,bovina, alto,3
4271,bovina, base,3
4272,bovina, bovil,3
4273,bovina, brachiaria,3
4274,bovina, cavalo,3
4275,bovina, eficiente,3
4276,bovina, equino,3
4277,bovina, estresse,3
4278,bovina, forrageira,3
4279,bovina, grande,3
4280,bovina, humano,3
4281,bovina, ovino,3
4282,bovina, pastagem,3
4283,bovina, samambaia,3
4284,bovina, sistema,3
4285,bovina, tratamento,3
4286,bovina, água,3
4287,mãe, animal,3
4288,mãe, filho,3
4290,mãe, vaca,3
4291,energético, gordura,3
4292,energético, pequeno,3
4293,baixo, alto,3
4296,baixo, doença,3
4297,baixo, genético,3
4300,baixo, pequeno,3
4302,baixo, principal,3
4306,mão, pastagem,3
4309,mosca, meio,3
4310,mosca, proliferação,3
4311,adubar, brachiaria,3
4317,perder, gordura,3
4319,dor, animal,3
4320,agilidade, bom,3
4321,agilidade, medicamento,3
4323,monórquidos, testículo,3
4325,picar, silo,3
4327,mau, vaca,3
4333,ataque, brachiaria,3
4335,fenação, bom,3
4338,descartar, genético,3
4341,silagem, hectare,3
4342,silagem, pequeno,3
4344,silagem, seca,3
4348,zootécnico, vaca,3
4352,pelar, raça,3
4353,pelar, ração,3
4355,pelar, solo,3
4356,microbiológico, bom,3
4357,capim, natural,3
4359,descendente, genético,3
4360,descendente, ordenha,3
4361,descendente, raça,3
4362,descendente, vaca,3
4365,praga, natural,3
4366,praga, pastagem,3
4368,desinfetar, teto,3
4369,adubo, brachiaria,3
4370,adubo, concentrado,3
4373,desaleitar, bezerro,3
4374,prenhe, vaca,3
4376,isolamento, animal,3
4377,forrageiro, brachiaria,3
4380,forrageiro, seco,3
4381,forrageiro, solo,3
4382,raspagem, concreto,3
4383,raspagem, esterco,3
4384,raspagem, raspar,3
4385,compactação, forragem,3
4387,ordenhador, mão,3
4388,ordenhador, raça,3
4392,forrageira, capineiro,3
4393,forrageira, cobertura,3
4398,forrageira, densidade,3
4404,forrageira, nlemfuensis,3
4406,forrageira, parte,3
4407,forrageira, preparar,3
4409,forrageira, superpastejo,3
4414,abrigo, animal,3
4416,taxa, fértil,3
4417,taxa, gestação,3
4418,taxa, hectare,3
4422,taxa, piquete,3
4424,taxa, semeadura,3
4426,portador, testículo,3
4430,animal, auxiliar,3
4435,animal, cobertura,3
4441,animal, efluente,3
4442,animal, exame,3
4449,animal, gene,3
4453,animal, hectare,3
4456,animal, madeira,3
4458,animal, metabólico,3
4460,animal, método,3
4461,animal, nitrogênio,3
4467,animal, silo,3
4469,animal, sol,3
4473,animal, substância,3
4476,animal, vitamina,3
4477,animal, volumoso,3
4479,ressemeadura, pasto,3
4480,temperatura, alta,3
4482,temperatura, eficiente,3
4483,temperatura, pequeno,3
4486,temperatura, tropical,3
4487,aveia, cultura,3
4488,aveia, presença,3
4489,aveia, vaca,3
4491,planta, brachiaria,3
4492,planta, capim,3
4493,planta, cultura,3
4494,planta, fósforo,3
4496,planta, natural,3
4498,planta, nutritivo,3
4499,planta, parte,3
4503,planta, semente,3
4504,planta, técnico,3
4505,pressão, aspersor,3
4506,pressão, sistema,3
4509,decumbem, panicum,3
4515,médio, fêmea,3
4520,médio, vitamina,3
4521,médio, volumoso,3
4523,patógeno, orgânico,3
4524,lateral, abrigo,3
4525,lateral, bom,3
4526,criopreservação, lactação,3
4527,criopreservação, parto,3
4528,criopreservação, raça,3
4529,criopreservação, sexo,3
4530,criopreservação, sistema,3
4531,pasteurizado, cru,3
4532,ventilação, animal,3
4535,suplementar, seca,3
4537,solúvel, orgânico,3
4539,sombrite, bom,3
4540,basar, seco,3
4541,infertilidade, lote,3
4543,grande, acasalamento,3
4545,grande, brachiaria,3
4549,grande, esperar,3
4552,grande, lote,3
4554,grande, maneira,3
4555,grande, molécular,3
4564,grande, puro,3
4566,grande, rasteiro,3
4572,artificial, animal,3
4575,artificial, natural,3
4580,parasita, orgânico,3
4582,fertirrigação, tanque,3
4583,sintoma, bactéria,3
4586,sintoma, medicamento,3
4587,sintoma, perda,3
4588,base, basar,3
4589,base, bom,3
4592,chuva, mineral,3
4594,chuva, rotativo,3
4597,sistema, aspersor,3
4605,sistema, forragem,3
4606,sistema, garantir,3
4608,sistema, heterose,3
4609,sistema, leiteiro,3
4612,sistema, tricros,3
4613,sistema, técnico,3
4616,lote, bezerro,3
4617,berne, espécie,3
4623,vacina, bactéria,3
4624,vacina, vacinar,3
4629,panicum, nlemfuensis,3
4630,vacinador, vacinar,3
4631,combate, espécie,3
4632,insumo, animais,3
4633,dieta, baixo,3
4636,dieta, gordura,3
4637,dieta, leiteiro,3
4639,dieta, nitrogênio,3
4640,dieta, solo,3
4645,cultura, placa,3
4647,cultura, tratamento,3
4649,entrada, ar,3
4650,entrada, silo,3
4652,associação, rebanho,3
4653,associação, vaca,3
4654,reter, filho,3
4656,quente, método,3
4657,quente, pastagem,3
4662,calor, grande,3
4663,calor, holandês,3
4664,captura, mosca,3
4665,implantar, orgânico,3
4666,picada, bom,3
4667,picada, silagem,3
4668,picada, silo,3
4669,picada, volumoso,3
4672,braquiária, plantio,3
4673,braquiária, ácidos,3
4674,seiva, inseto,3
4675,sanguíneo, corrente,3
4676,protozoário, bactéria,3
4677,examinar, animal,3
4678,inseminador, artificial,3
4679,inseminador, parto,3
4681,fosfato, bicálcico,3
4683,fosfato, magnésio,3
4684,fosfato, pastagem,3
4685,fosfato, plantio,3
4687,maximização, alimento,3
4688,maximização, vaca,3
4689,cisteína, enxofre,3
4690,perfilhamento, solo,3
4691,molécular, base,3
4692,via, testículo,3
4693,comercial, medicamento,3
4697,glândula, bom,3
4698,glândula, imunológico,3
4699,glândula, inflamação,3
4700,glândula, lactação,3
4701,glândula, medicamento,3
4702,glândula, ordenha,3
4704,glândula, vaca,3
4707,partícula, concentrado,3
4708,partícula, fase,3
4709,partícula, gestação,3
4710,partícula, lactação,3
4711,partícula, médio,3
4712,partícula, novilho,3
4713,partícula, parto,3
4714,partícula, pelar,3
4715,partícula, principal,3
4716,partícula, proteína,3
4717,partícula, raça,3
4718,partícula, rebanho,3
4719,partícula, teto,3
4721,reprodutivo, mestiço,3
4725,cloro, cobre,3
4726,cloro, fósforo,3
4727,cloro, magnésio,3
4728,cloro, manganês,3
4729,manual, esterco,3
4730,agudo, animal,3
4731,agudo, infecção,3
4735,fase, gestação,3
4740,infecção, bactéria,3
4741,infecção, clínico,3
4742,infecção, desinfecção,3
4746,infecção, intramamária,3
4747,infecção, pequeno,3
4748,infecção, perda,3
4752,infestações, animal,3
4753,infestações, pequeno,3
4754,levedura, bezerro,3
4755,levedura, instalação,3
4756,levedura, sistema,3
4757,lácteo, sabor,3
4760,população, aproveitamento,3
4762,população, nitrogênio,3
4763,população, pastagem,3
4765,população, pequeno,3
4766,subtropical, pequeno,3
4767,recomendação, animais,3
4768,recomendação, antibiótico,3
4769,recomendação, bebedouro,3
4770,recomendação, brachiaria,3
4771,recomendação, cobrir,3
4772,recomendação, concentração,3
4773,recomendação, medida,3
4774,recomendação, médico,3
4775,recomendação, nutriente,3
4776,recomendação, pasto,3
4777,recomendação, procedimento,3
4778,recomendação, semente,3
4779,recomendação, silagem,3
4780,recomendação, silo,3
4781,recomendação, volumoso,3
4783,pasto, alto,3
4788,pasto, fator,3
4791,pasto, mineral,3
4794,pasto, novilho,3
4796,pasto, samambaia,3
4797,pasto, seco,3
4798,pasto, solo,3
4800,lactose, vaca,3
4801,exigência, proteína,3
4803,água, bezerro,3
4806,água, corporal,3
4809,água, perder,3
4812,água, resíduo,3
4817,água, suficiente,3
4818,pasta, animal,3
4819,molecular, base,3
4821,molecular, genético,3
4822,espécies, adulto,3
4823,espécies, agente,3
4824,espécies, arbóreo,3
4825,espécies, ataque,3
4826,espécies, cromossomo,3
4827,espécies, doméstico,3
4828,espécies, elevar,3
4829,espécies, genético,3
4830,espécies, luminosidade,3
4831,espécies, naturalizar,3
4832,espécies, nutricional,3
4833,espécies, nutritivo,3
4834,espécies, organismo,3
4835,espécies, plantio,3
4836,espécies, proteína,3
4837,espécies, superpastejo,3
4838,espécies, técnico,3
4839,espécies, vegetal,3
4842,ração, nutriente,3
4843,ração, proteína,3
4844,purpureum, brachiaria,3
4845,purpureum, panicum,3
4846,raspadeira, raspar,3
4848,risco, pastagem,3
4852,lactação, forragem,3
4853,lactação, fêmea,3
4855,lactação, gestação,3
4860,lactação, novilho,3
4862,lactação, secar,3
4864,molécula, base,3
4866,tóxico, solo,3
4867,cocho, bom,3
4871,contaminação, doença,3
4872,contaminação, humano,3
4874,contaminação, orgânico,3
4875,contaminação, pastagem,3
4876,contaminação, teto,3
4881,alimento, entrar,3
4882,alimento, exigência,3
4884,alimento, forrageira,3
4885,alimento, fósforo,3
4886,alimento, gordura,3
4887,alimento, leiteiro,3
4888,alimento, médio,3
4889,alimento, parto,3
4891,alimento, perda,3
4893,alimento, puro,3
4894,alimento, rebanho,3
4895,alimento, seca,3
4896,alimento, seco,3
4898,estolonífera, plantio,3
4899,diarreia, alto,3
4900,diarreia, animal,3
4901,diarreia, bovino,3
4902,diarreia, diarrear,3
4903,diarreia, febre,3
4905,desaleitamento, desaleitar,3
4906,desaleitamento, médio,3
4907,portadora, testículo,3
4908,genoma, base,3
4909,genoma, bovino,3
4910,genoma, genético,3
4913,organismo, genético,3
4914,organismo, medicamento,3
4915,organismo, transgênico,3
4916,acesso, animais,3
4917,acesso, bebedouro,3
4918,acesso, bezerro,3
4919,modo, bom,3
4920,modo, genético,3
4921,modo, grande,3
4922,modo, pastagem,3
4923,oferecer, alimento,3
4924,oferecer, água,3
4925,administração, dieta,3
4930,concentrar, forrageira,3
4933,sequenciamento, base,3
4935,invasor, semente,3
4938,quarto, lactação,3
4939,quarto, medicamento,3
4942,terreno, grande,3
4944,rebanhar, bezerro,3
4945,rebanhar, lactação,3
4947,rebanhar, novilho,3
4949,espécie, adulto,3
4951,espécie, arbóreo,3
4953,espécie, cromossomo,3
4954,espécie, doméstico,3
4955,espécie, elevar,3
4957,espécie, luminosidade,3
4959,espécie, nutricional,3
4960,espécie, nutritivo,3
4961,espécie, organismo,3
4962,espécie, plantio,3
4963,espécie, proteína,3
4966,espécie, vegetal,3
4968,acasalar, chifre,3
4969,topografia, bom,3
4970,topografia, pastagem,3
4971,instalação, abrigo,3
4972,instalação, bovino,3
4974,instalação, esterco,3
4975,instalação, garantir,3
4976,instalação, limpo,3
4977,instalação, maneira,3
4979,instalação, pastagem,3
4981,instalação, pequeno,3
4983,instalação, tanque,3
4984,instalação, água,3
4986,ingrediente, lactação,3
4989,gramínea, fósforo,3
4990,mecanismo, brachiaria,3
4991,objetivo, bezerro,3
4992,objetivo, bom,3
4993,objetivo, espécie,3
4994,objetivo, maneira,3
4995,objetivo, rebanho,3
4997,armazenagem, mineral,3
4999,consumir, silo,3
