,Unnamed: 0,term1,term2,value
1,1,sede, animal,254
2,2,sede, vaca,245
3,3,máximo, grande,210
5,5,sede, bom,166
6,6,sede, grande,135
7,7,sede, pastagem,133
10,12,sede, solo,102
11,13,sede, bezerro,95
12,14,sede, pequeno,89
14,16,sede, lactação,77
15,17,sede, sistema,77
16,18,sede, forrageira,76
17,19,sede, animais,75
19,22,sede, espécie,66
20,23,sede, raça,64
23,27,sede, mineral,60
24,28,sede, genético,57
25,29,sede, água,56
26,31,sede, parto,55
27,32,sede, rebanho,55
28,33,sede, doença,54
29,34,máximo, animal,52
30,36,sede, principal,51
33,41,sede, planta,47
34,43,sede, ordenha,46
35,44,sede, seco,46
36,45,sede, alto,45
38,48,sede, pastejo,44
39,51,sede, plantio,43
40,52,sede, proteína,43
41,56,sede, tratamento,40
43,60,sede, leiteiro,39
44,64,sede, forragem,38
46,67,sede, baixo,37
47,68,sede, orgânico,37
48,69,sede, pasto,37
49,72,sede, bovino,36
50,73,sede, meio,36
52,78,sede, alimento,34
53,88,zebuínas, raça,32
54,93,sede, gramínea,32
55,94,sede, temperatura,32
56,95,máximo, bom,32
60,102,peletizado, pelar,31
61,104,peladeira, pelar,31
62,105,sede, dieta,31
63,106,sede, natural,31
64,108,bezerra, vaca,31
65,111,espécies, forrageira,30
66,115,sede, medida,30
67,116,mamária, mamário,29
68,120,sede, brachiaria,29
69,121,sede, rebanhar,29
70,126,sede, corporal,28
71,127,sede, fator,28
72,128,sede, material,28
73,130,espécies, pastagem,27
74,133,sede, cultura,27
75,134,sede, instalação,27
76,135,sede, parte,27
77,140,decumbens, brachiaria,26
78,142,sede, bactéria,26
79,143,sede, cruzamento,26
80,144,sede, semente,26
82,149,sede, agente,25
83,150,sede, base,25
84,151,sede, cobrir,25
85,152,sede, concentrado,25
86,153,sede, nutriente,25
87,154,sede, teto,25
88,156,espécies, animal,24
90,164,sede, elevar,24
91,165,sede, identificar,24
92,166,sede, modo,24
93,167,sede, técnico,24
94,168,máximo, vaca,24
95,169,brizantha, brachiaria,23
96,174,sede, fase,23
97,175,sede, fósforo,23
98,176,sede, resíduo,23
99,177,sede, silagem,23
100,178,sede, teor,23
101,179,sede, volumoso,23
105,187,sede, concentrar,22
106,188,sede, garantir,22
107,189,sede, piquete,22
108,190,concentração, volumoso,21
109,201,sede, holandês,21
110,202,sede, método,21
111,203,sede, novilho,21
112,204,sede, perda,21
113,205,sede, presença,21
114,206,sede, puro,21
115,215,sede, chuva,20
116,216,sede, cuidado,20
117,217,sede, silo,20
118,218,sede, taxa,20
119,219,sede, tropical,20
120,220,máximo, pequeno,20
121,221,leguminosa, gramínea,19
122,228,espécies, solo,19
123,240,animais, pequeno,19
124,244,sede, artificial,19
125,245,sede, embrião,19
126,246,sede, gordura,19
127,247,sede, médio,19
128,248,sede, pelar,19
129,251,bezerra, bom,19
130,252,minerais, vaca,18
133,268,novilha, vaca,18
134,275,animais, cruzamento,18
135,278,sede, cobertura,18
136,279,sede, fêmea,18
137,280,sede, leguminoso,18
138,281,sede, mestiço,18
139,282,sede, sintoma,18
140,283,cobre, vaca,18
141,293,espécies, bom,17
142,300,animais, lactação,17
143,302,animais, pasto,17
144,304,sede, antibiótico,17
145,305,sede, capim,17
146,306,sede, esterco,17
147,307,sede, maneira,17
148,308,sede, nitrogênio,17
149,309,sede, objetivo,17
150,310,sede, reprodutivo,17
151,311,máximo, forragem,17
152,312,máximo, pastagem,17
153,314,mamário, bezerro,16
154,315,mamária, bezerro,16
155,325,inseminador, vaca,16
156,336,animais, leiteiro,16
157,337,mamadeira, bezerro,16
158,340,sede, adulto,16
159,341,sede, concentração,16
160,342,sede, gene,16
161,343,sede, gestação,16
162,344,sede, infecção,16
163,345,sede, mão,16
164,346,sede, suficiente,16
166,350,minerais, dieta,15
168,371,parte, vaca,15
169,372,instalações, animal,15
170,374,animais, água,15
171,377,entressafra, entrar,15
172,379,sede, acasalamento,15
173,380,sede, alta,15
174,381,sede, eficiente,15
175,382,sede, mamário,15
176,383,sede, obra,15
177,384,sede, recomendação,15
178,385,sede, zebuína,15
180,389,mamária, mamar,14
181,390,mamária, vaca,14
182,396,sementes, solo,14
183,397,concentração, mineral,14
187,425,animais, corporal,14
188,426,animais, forragem,14
189,427,animais, temperatura,14
190,428,mamadeira, mamar,14
191,435,seca, dieta,14
192,437,sede, braquiária,14
193,438,sede, cocho,14
194,439,sede, exame,14
195,440,sede, fosfato,14
196,441,sede, irrigação,14
197,442,sede, líquido,14
198,443,sede, medicamento,14
199,444,sede, médico,14
200,445,sede, população,14
201,446,sede, químico,14
202,447,sede, ração,14
203,448,sede, seca,14
204,450,bezerra, mamar,14
206,458,via, ver,13
209,474,animais, mineral,13
210,477,sede, associação,13
211,478,sede, clínico,13
212,479,sede, estresse,13
213,480,sede, filho,13
214,481,sede, heterose,13
215,482,sede, invasor,13
216,483,sede, organismo,13
217,484,sede, térmico,13
220,489,mamária, glândular,12
221,491,variação, animal,12
222,492,parteiro, vaca,12
223,497,concentração, bezerro,12
225,509,partícula, vaca,12
226,510,recomendação, vaca,12
227,525,líquida, esterco,12
228,526,fatores, animal,12
232,541,sede, análise,12
233,542,sede, célula,12
234,543,sede, fácil,12
235,544,sede, físico,12
236,545,sede, macho,12
237,546,sede, plantar,12
238,547,sede, procedimento,12
239,548,sede, recurso,12
240,549,sede, tóxico,12
241,550,sede, vacar,12
242,552,máximo, genético,12
243,553,máximo, raça,12
244,555,bezerra, concentrar,12
245,561,mamária, ordenha,11
246,562,mamária, quarto,11
247,563,leguminosa, pastagem,11
249,565,minerais, animal,11
250,572,sementes, pastagem,11
251,574,concentração, dieta,11
252,575,trator, animal,11
253,576,bovina, animal,11
255,596,recomendação, pastagem,11
256,597,espécies, forragem,11
257,598,espécies, planta,11
258,608,novilha, bom,11
259,626,zebuínas, vaca,11
260,627,animais, adulto,11
261,628,animais, alto,11
262,629,animais, bezerro,11
263,630,animais, bovino,11
264,637,desmama, bezerro,11
265,638,desmame, bezerro,11
266,644,sede, descartar,11
267,645,sede, efeito,11
268,646,sede, gir,11
269,647,sede, hormônio,11
270,648,sede, humano,11
271,649,sede, limpo,11
272,650,sede, nutricional,11
273,651,sede, rotativo,11
274,652,sede, subclínica,11
275,654,máximo, pasto,11
276,657,demora, demorar,11
277,658,demora, vaca,11
278,659,minerais, bom,10
279,660,minerais, proteína,10
280,661,minerais, vitamina,10
281,669,concentrado, ração,10
282,676,sementes, plantio,10
286,734,animais, afetar,10
287,735,animais, elevar,10
288,736,animais, principal,10
289,738,animais, seco,10
290,740,animais, tratamento,10
291,748,seca, base,10
292,749,seca, limpo,10
293,750,seca, volumoso,10
294,754,sede, consumir,10
295,755,sede, energético,10
296,756,sede, febre,10
297,757,sede, magnésio,10
298,758,sede, microbiano,10
299,759,sede, monta,10
300,760,sede, oferecer,10
301,761,sede, reprodutor,10
302,762,sede, resistente,10
303,763,sede, risco,10
304,764,sede, tomar,10
305,766,máximo, forrageira,10
306,767,máximo, lactação,10
307,774,bezerra, doença,10
308,775,bezerra, ordenha,10
309,776,minerais, bovino,9
310,777,minerais, concentrar,9
311,780,crioscopia, animal,9
312,781,crioscopia, bezerro,9
313,782,térmica, estresse,9
314,787,concentrado, alimento,9
315,797,monta, vaca,9
316,800,concentração, ração,9
317,805,bovina, mineral,9
318,810,ordenhador, teto,9
319,819,criopreservação, animal,9
320,820,criopreservação, bezerro,9
321,835,recomendação, espécie,9
322,839,espécies, gramínea,9
323,849,nutrientes, vaca,9
324,851,parasitária, bovino,9
325,852,parasitária, parasitário,9
326,866,alta, forragem,9
327,867,alta, pastagem,9
328,868,alta, proteína,9
329,884,instalações, sistema,9
330,885,zebuínas, holandês,9
331,890,animais, alta,9
332,892,animais, exigência,9
334,904,seca, parto,9
335,905,seca, proteína,9
336,906,crioscópico, animal,9
337,907,crioscópico, bezerro,9
338,911,sede, aproveitamento,9
339,912,sede, ar,9
340,913,sede, calcário,9
341,914,sede, diarreia,9
342,915,sede, enxofre,9
343,916,sede, fértil,9
344,917,sede, inverno,9
345,918,sede, lembrar,9
346,919,sede, mamar,9
347,920,sede, mosca,9
348,921,sede, máximo,9
349,922,sede, mãe,9
350,923,sede, picar,9
351,924,sede, praga,9
352,925,sede, quarto,9
353,926,sede, semeadura,9
354,927,sede, vitamina,9
355,929,máximo, pastejo,9
356,930,máximo, rebanho,9
357,936,bezerra, pequeno,9
358,937,bezerra, principal,9
359,940,obesa, vaca,8
360,941,mamária, lactação,8
361,942,minerais, fósforo,8
363,953,concentrado, água,8
364,954,ácido, ácer,8
365,956,colhedeira, colher,8
366,959,sementes, germinação,8
367,961,fêmea, vaca,8
368,963,concentração, alimento,8
369,964,concentração, bom,8
370,965,concentração, nutriente,8
371,967,concentração, proteína,8
373,991,colheita, colher,8
374,1014,inseminador, cobrir,8
375,1017,recomendação, seco,8
376,1020,espécies, forrageiro,8
377,1021,espécies, grande,8
378,1022,espécies, pastejo,8
380,1054,alta, forrageira,8
381,1055,alta, pequeno,8
382,1056,perda, corporal,8
385,1075,zebuínas, animal,8
386,1076,zebuínas, gir,8
387,1083,animais, brachiaria,8
388,1084,animais, filho,8
389,1086,animais, holandês,8
390,1087,animais, identificar,8
391,1089,animais, tóxico,8
392,1090,animais, zebuína,8
393,1091,aproveitamento, aproveitar,8
396,1102,seca, concentrar,8
397,1104,seca, pequeno,8
398,1105,seca, teor,8
399,1111,sede, afetar,8
400,1112,sede, aveia,8
401,1113,sede, calagem,8
402,1114,sede, capineiro,8
403,1115,sede, cerca,8
404,1116,sede, desinfecção,8
405,1117,sede, dose,8
406,1118,sede, ensilar,8
407,1119,sede, guzerá,8
408,1120,sede, infeccioso,8
409,1121,sede, interferir,8
410,1122,sede, manual,8
411,1123,sede, nutritivo,8
412,1124,sede, parasita,8
413,1125,sede, quente,8
414,1126,sede, sanitário,8
415,1127,sede, sexo,8
416,1128,sede, somático,8
417,1129,sede, superpastejo,8
418,1130,sede, vitro,8
419,1131,sede, zebu,8
420,1132,sede, ácidos,8
421,1133,sede, árvore,8
422,1136,máximo, animais,8
423,1137,máximo, natural,8
424,1138,máximo, parte,8
425,1139,máximo, sistema,8
426,1140,máximo, água,8
427,1146,salobra, água,8
428,1149,cobre, bom,8
429,1150,cobre, cocho,8
430,1151,cobre, mineral,8
431,1155,bezerra, abrigo,8
432,1156,bezerra, animal,8
433,1157,bezerra, precoce,8
434,1158,bezerra, raça,8
435,1161,obeso, vaca,7
436,1163,mamária, glândula,7
437,1164,leguminosa, nitrogênio,7
438,1165,leguminosa, sistema,7
439,1166,minerais, água,7
440,1171,mocha, chifre,7
441,1174,variação, pastagem,7
442,1175,variação, solo,7
443,1181,concentrado, proteína,7
445,1194,sementes, pequeno,7
446,1202,bovina, agente,7
447,1227,aveia, plantio,7
448,1234,humidicola, brachiaria,7
449,1245,entrada, vaca,7
450,1254,recomendação, animal,7
451,1256,recomendação, dieta,7
452,1257,recomendação, solo,7
453,1262,espécies, alto,7
454,1263,espécies, animais,7
455,1264,espécies, fator,7
457,1289,nutrientes, mineral,7
459,1292,parasitária, tristeza,7
460,1296,novilha, grande,7
461,1297,novilha, parto,7
462,1307,componentes, animal,7
464,1309,aminoácido, proteína,7
465,1313,fatores, pastagem,7
466,1319,alta, espécie,7
467,1329,secador, vaca,7
468,1344,parto, gestação,7
469,1352,instalações, bom,7
470,1353,zebuínas, cruzamento,7
472,1362,animais, infecção,7
473,1363,animais, lote,7
474,1364,animais, novilho,7
475,1365,animais, oferecer,7
476,1366,animais, organismo,7
477,1367,animais, parto,7
478,1368,animais, proteína,7
479,1369,animais, resíduo,7
480,1370,animais, samambaia,7
481,1372,tratamento, pastagem,7
482,1373,mamadeira, vaca,7
483,1389,entressafra, vaca,7
484,1390,seca, bezerro,7
485,1397,sede, abrigo,7
486,1398,sede, anestro,7
487,1399,sede, apetite,7
488,1400,sede, biológico,7
489,1401,sede, brizanthar,7
490,1402,sede, ciclo,7
491,1403,sede, componente,7
492,1404,sede, densidade,7
493,1405,sede, excesso,7
494,1406,sede, fibra,7
495,1407,sede, genoma,7
496,1408,sede, gradagem,7
497,1409,sede, gênerar,7
498,1410,sede, larva,7
499,1411,sede, lavar,7
500,1412,sede, lote,7
501,1413,sede, mecânico,7
502,1414,sede, mocho,7
503,1415,sede, morte,7
504,1416,sede, máquina,7
505,1417,sede, partícula,7
506,1418,sede, perder,7
507,1419,sede, potássio,7
508,1420,sede, preparar,7
509,1421,sede, pé,7
510,1422,sede, rufião,7
511,1423,sede, ver,7
512,1424,sede, útero,7
513,1431,máximo, bezerro,7
514,1432,máximo, espécie,7
515,1433,máximo, garantir,7
516,1434,máximo, parto,7
517,1435,máximo, planta,7
518,1437,microbiana, população,7
519,1454,bezerra, concentrado,7
520,1455,bezerra, desmamar,7
521,1456,bezerra, lactação,7
522,1457,bezerra, presença,7
523,1458,bezerra, sistema,7
524,1461,distúrbio, vaca,6
525,1462,leguminosa, solo,6
526,1463,brizantha, decumbem,6
527,1464,minerais, balancear,6
528,1465,minerais, lactação,6
529,1466,minerais, magnésio,6
530,1467,minerais, volumoso,6
531,1473,crioscopia, vaca,6
532,1474,térmica, animal,6
533,1479,mocha, gene,6
534,1484,variação, vaca,6
535,1486,ordenha, lavar,6
536,1494,parteiro, bezerro,6
538,1511,fibra, vaca,6
539,1518,sementes, forrageira,6
540,1519,sementes, semeadura,6
542,1531,concentração, seco,6
543,1532,concentração, solo,6
544,1533,trator, vaca,6
545,1544,bovina, doença,6
546,1545,bovina, parasitário,6
547,1546,bovina, tristeza,6
548,1557,ordenhador, bezerro,6
549,1587,criopreservação, vaca,6
550,1610,partícula, bezerro,6
551,1616,recomendação, forrageira,6
552,1617,recomendação, pequeno,6
553,1618,recomendação, plantio,6
554,1620,recomendação, técnico,6
555,1626,espécies, associação,6
556,1627,espécies, brachiaria,6
557,1628,espécies, braquiária,6
558,1629,espécies, tropical,6
559,1641,espécie, brachiaria,6
560,1645,cruza, raça,6
561,1646,cruza, vaca,6
562,1649,gramínea, brachiaria,6
563,1663,diluição, água,6
564,1667,novilha, animal,6
565,1668,novilha, bezerro,6
566,1678,decumbens, brizanthar,6
567,1688,componentes, sistema,6
568,1690,rebanho, bezerro,6
569,1697,mutica, brachiaria,6
570,1698,fatores, bom,6
571,1699,fatores, espécie,6
572,1700,fatores, principal,6
573,1701,fatores, solo,6
574,1706,alta, grande,6
575,1707,alta, raça,6
576,1708,alta, sistema,6
577,1733,desinfetantes, teto,6
578,1735,parte, bezerro,6
579,1736,parte, genético,6
580,1737,instalações, bezerro,6
581,1738,instalações, grande,6
582,1739,zebuínas, guzerá,6
583,1740,zebuínas, mestiço,6
584,1741,magra, gordo,6
586,1750,animais, acasalamento,6
587,1751,animais, capim,6
588,1752,animais, componente,6
589,1753,animais, cuidado,6
590,1755,animais, doente,6
591,1756,animais, fêmea,6
592,1757,animais, físico,6
593,1758,animais, fósforo,6
594,1761,animais, morte,6
595,1762,animais, nutriente,6
596,1763,animais, parte,6
597,1764,animais, térmico,6
598,1768,tratamento, quarto,6
599,1790,desmame, precoce,6
600,1794,crioscópico, vaca,6
601,1802,sede, adubar,6
602,1803,sede, auxiliar,6
603,1804,sede, balanço,6
604,1805,sede, bezerreiro,6
605,1806,sede, bula,6
606,1807,sede, cama,6
607,1808,sede, certo,6
608,1809,sede, combate,6
609,1810,sede, compactação,6
610,1811,sede, contaminação,6
611,1812,sede, corpo,6
612,1813,sede, cortar,6
613,1814,sede, decumbem,6
614,1815,sede, descendente,6
615,1816,sede, digerir,6
616,1817,sede, esperar,6
617,1818,sede, estéril,6
618,1819,sede, exigência,6
619,1820,sede, fermentação,6
620,1821,sede, forrageiro,6
621,1822,sede, frasco,6
622,1823,sede, fêmeo,6
623,1824,sede, gel,6
624,1825,sede, germinação,6
625,1826,sede, glândula,6
626,1827,sede, imunológico,6
627,1828,sede, ingrediente,6
628,1829,sede, inseto,6
629,1830,sede, intoxicação,6
630,1831,sede, lactose,6
631,1832,sede, lento,6
632,1833,sede, madeira,6
633,1834,sede, magro,6
634,1835,sede, metabólico,6
635,1836,sede, microbiológico,6
636,1837,sede, orientar,6
637,1838,sede, panicum,6
638,1839,sede, parâmetro,6
639,1840,sede, precoce,6
640,1841,sede, samambaia,6
641,1842,sede, subtropical,6
642,1843,sede, terapia,6
643,1844,sede, tolerante,6
644,1845,sede, vegetal,6
645,1846,sede, vegetativo,6
646,1847,sede, verme,6
647,1848,sede, zebuíno,6
648,1849,sede, ácer,6
650,1860,máximo, artificial,6
651,1861,máximo, cultura,6
652,1862,máximo, dieta,6
653,1863,máximo, fêmea,6
654,1864,máximo, heterose,6
655,1865,máximo, instalação,6
656,1866,máximo, leiteiro,6
657,1867,máximo, perda,6
658,1868,máximo, taxa,6
659,1869,presença, gene,6
660,1889,bezerra, fase,6
661,1890,bezerra, grande,6
662,1891,bezerra, mãe,6
663,1892,bezerra, novilho,6
664,1893,bezerra, parto,6
665,1894,bezerra, proteína,6
666,1895,bezerra, pé,6
667,1896,bezerra, teto,6
668,1898,verão, animal,5
670,1905,mamária, animal,5
671,1906,mamária, parto,5
672,1907,mamária, sistema,5
673,1908,minerais, base,5
674,1909,minerais, cobrir,5
675,1910,minerais, cocho,5
676,1911,minerais, nutriente,5
677,1912,minerais, parto,5
678,1917,crioscopia, bom,5
679,1918,térmica, sistema,5
680,1934,ordenha, raça,5
681,1939,pele, bom,5
682,1940,pele, vaca,5
683,1941,pele, água,5
684,1943,homeopático, medicamento,5
685,1944,tomada, cuidado,5
687,1946,bernes, mosca,5
688,1949,estresse, estressar,5
689,1950,parteiro, bom,5
690,1954,concentrado, nutriente,5
691,1956,concentrado, pasto,5
692,1957,gênero, brachiaria,5
694,1967,irrigação, pastagem,5
695,1978,pelagem, bom,5
696,1979,pelagem, vaca,5
697,1980,pelagem, água,5
698,1981,sementes, braquiária,5
699,1982,estimular, bezerro,5
700,1984,fêmea, embrião,5
701,1991,medo, vaca,5
703,2000,sofrimento, animal,5
704,2005,concentração, base,5
705,2008,concentração, pelar,5
707,2013,trator, pastagem,5
708,2014,trator, quarto,5
709,2023,solo, garantir,5
710,2032,lagoa, líquido,5
711,2033,bovina, bom,5
712,2049,isolamento, doença,5
713,2050,compactação, pequeno,5
714,2051,ordenhador, desinfecção,5
715,2052,ordenhador, manual,5
716,2064,somatotropina, raça,5
717,2086,criopreservação, bom,5
718,2105,sintoma, instalação,5
719,2133,picada, pequeno,5
720,2135,inseminador, bom,5
721,2137,comercial, comer,5
722,2138,partícula, bom,5
723,2139,partícula, silo,5
724,2144,levedura, animal,5
725,2145,levedura, vaca,5
726,2147,recomendação, bovino,5
727,2149,recomendação, lactação,5
728,2150,recomendação, mineral,5
729,2151,recomendação, orgânico,5
730,2152,recomendação, pelar,5
731,2153,recomendação, tratamento,5
732,2154,recomendação, água,5
733,2166,espécies, cigarra,5
734,2167,espécies, leguminoso,5
735,2168,espécies, mosca,5
736,2169,espécies, pasto,5
737,2180,contaminação, bactéria,5
738,2185,heterozigoto, mocho,5
739,2192,medir, vaca,5
740,2196,rebanhar, sistema,5
741,2202,ingrediente, vaca,5
743,2205,objetivo, solo,5
744,2216,nutrientes, animal,5
745,2217,nutrientes, bom,5
746,2220,diluição, sistema,5
747,2221,parasitária, agente,5
749,2226,novilha, cobrir,5
750,2227,novilha, pequeno,5
751,2231,zebuínos, raça,5
752,2247,forragem, mineral,5
753,2252,semeadura, semear,5
754,2253,desmamar, vaca,5
755,2254,homozigoto, mocho,5
756,2255,rebanho, medida,5
757,2257,rebanho, pequeno,5
758,2258,rebanho, puro,5
759,2260,rebanho, taxa,5
760,2262,reação, gel,5
761,2263,carrapaticida, carrapaticidar,5
762,2267,genético, gene,5
763,2271,fatores, vaca,5
764,2273,procedimento, vaca,5
765,2276,alto, raça,5
766,2279,maneira, bezerro,5
767,2280,alta, concentração,5
768,2281,alta, doença,5
769,2282,alta, mineral,5
770,2283,alta, nutriente,5
771,2284,alta, tropical,5
772,2285,perda, animal,5
773,2287,perda, proteína,5
774,2291,suficiente, vaca,5
775,2314,parto, genético,5
776,2315,parto, raça,5
780,2322,parte, principal,5
781,2323,parte, proteína,5
782,2326,parte, teto,5
783,2327,suplemento, concentrar,5
784,2329,suplemento, pasto,5
785,2333,instalações, principal,5
786,2334,zebuínas, genético,5
787,2335,zebuínas, puro,5
788,2336,magra, bom,5
789,2337,magra, corporal,5
790,2346,aptidão, gir,5
791,2351,cruzamento, grande,5
792,2355,animais, ar,5
793,2356,animais, calor,5
794,2357,animais, concentração,5
795,2358,animais, doador,5
796,2359,animais, efeito,5
797,2360,animais, embrião,5
798,2361,animais, gramínea,5
799,2362,animais, leguminoso,5
800,2364,animais, modo,5
801,2365,animais, nutricional,5
802,2367,animais, recurso,5
803,2368,animais, resistente,5
804,2369,estimulante, bezerro,5
805,2372,peletizado, bom,5
