source;target;Direction;TypeOf
sede;animal;Direct;Affects
sede;vaca;Direct;Affects
máximo;grande;Direct;EtymologicallyRelatedTo
sede;bezerro;Direct;Affects
sede;animais;Direct;Affects
sede;água;Direct;CausesDesire
sede;rebanho;Direct;Affects
sede;doença;Direct;Causes
sede;planta;Direct;Affects
sede;ordenha;Direct;Affects
sede;seco;Direct;EtymologicallyRelatedTo
sede;bovino;Direct;Affects
zebuínas;raça;Direct;IsA
sede;temperatura;Inverse;Causes
sede;dieta;Not;UsedFor
bezerra;vaca;Direct;IsA
decumbens;brachiaria;Inverse Compose;Composite
espécies;animal;Inverse;HasA
brizantha;brachiaria;Inverse Compose;Composite
concentração;volumoso;Direct;Affects
sede;novilho;Direct;Affects
leguminosa;gramínea;Inverse;IsA
espécies;solo;Inverse;HasProperty
minerais;vaca;Direct;Affects
novilha;vaca;Direct;IsA
animais;cruzamento;Direct;CapableOf
cobre;vaca;Direct;Affects
animais;pasto;Direct;AtLocation
sede;antibiótico;Inverse;Causes
inseminador;vaca;Direct;UsedIn
mamadeira;bezerro;Direct;UsedBy
minerais;dieta;Direct;UsedIn
parte;vaca;Inverse;HasProperty
animais;água;Inverse;UsedBy
mamária;mamar;Direct;UsedFor
mamária;vaca;Direct;HasA
sementes;solo;Direct;AtLocation
concentração;mineral;Direct;Measures
animais;forragem;Inverse;UsedBy
animais;temperatura;Direct;HasProperty
mamadeira;mamar;Direct;UsedFor
seca;dieta;Direct;Affects
sede;líquido;Direct;CausesDesire
sede;seca;Inverse;Causes
bezerra;mamar;Inverse;TypicalOf
animais;mineral;Inverse;Affects
sede;estresse;Direct;Causes
mamária;glândula;Direct;TypeOf
mamária;ordenha;Direct;UsedFor
mamária;quarto;Direct;HasA
leguminosa;pastagem;Direct;UsedFor
minerais;animal;Direct;Affects
sementes;pastagem;Inverse;HasPreqrequisite
bovina;animal;Direct;TypeOf
espécies;forragem;Inverse;HasProperty
espécies;planta;Inverse;HasProperty
zebuínas;vaca;Inverse;TypeOf
animais;adulto;Direct;HasProperty
animais;bezerro;Inverse;IsA
animais;bovino;Inverse;IsA
desmama;bezerro;Direct;Affects
minerais;vitamina;Direct;IsA
concentrado;ração;Direct;UsedIn
sementes;plantio;Direct;UsedFor
animais;tratamento;Inverse;UsedIn
bezerra;doença;Inverse;Affects
concentrado;alimento;Direct;UsedAs
monta;vaca;Inverse;UsedFor
concentração;ração;Direct;Measures
ordenhador;teto;Direct;UsedIn
espécies;gramínea;Inverse;HasProperty
nutrientes;vaca;Direct;Affects
parasitária;bovino;Direct;Affects
obesa;vaca;Direct;Affects
mamária;lactação;Inverse;CreatedBy
minerais;fósforo;Inverse;IsA
colhedeira;colher;Direct;UsedFor
sementes;germinação;Direct;CapableOf
fêmea;vaca;Inverse;IsA
concentração;alimento;Direct;Measures
concentração;nutriente;Direct;Measures
concentração;proteína;Direct;Measures
espécies;forrageiro;Inverse;HasProperty
espécies;pastejo;Inverse;HasProperty
alta;pequeno;Direct;Antonym
perda;corporal;Compose;Composite
zebuínas;animal;Direct;TypeOf
zebuínas;gir;Inverse;TypeOf
animais;filho;Direct;HasA
máximo;animais;Direct;Measures
máximo;água;Direct;Measures
salobra;água;Inverse;HasProperty
cobre;mineral;Direct;IsA
bezerra;abrigo;Direct;AtLocation
bezerra;animal;Direct;IsA
bezerra;raça;Direct;HasProperty
obeso;vaca;Direct;Affects
mamária;glândula;Direct;IsA
leguminosa;nitrogênio;Direct;Contains
minerais;água;Inverse;Contains
mocha;chifre;Not;Contains
concentrado;proteína;Direct;Contains
sementes;pequeno;Direct;HasProperty
aveia;plantio;Direct;UsedFor
humidicola;brachiaria;Inverse Compose;Composite
espécies;animais;Inverse;HasProperty
nutrientes;mineral;Inverse;Isa
parasitária;tristeza;Inverse Compose;Composite
novilha;grande;Direct;Measures
novilha;parto;Direct;CapableOf
aminoácido;proteína;Inverse;Contains
parto;gestação;Direct;Synonym
instalações;bom;Inverse;Qualifies
zebuínas;cruzamento;Direct;UsedFor
animais;infecção;Inverse;Affects
animais;novilho;Inverse;IsA
animais;organismo;Direct;Contains
animais;parto;Inverse;TypicalOf
animais;proteína;Direct;Contains
animais;resíduo;Direct;Produces
tratamento;pastagem;Direct;Affects
mamadeira;vaca;Direct;UsedIn
microbiana;população;Inverse Compose;Composite
bezerra;desmamar;Direct;TypicalOf
bezerra;lactação;Not;TypicalOf
distúrbio;vaca;Direct;Affects
leguminosa;solo;Direct;AtLocation
minerais;balancear;Direct;UsedFor
minerais;lactação;Direct;Affects
minerais;magnésio;Inverse;IsA
minerais;volumoso;Inverse;Contains
ordenha;lavar;Inverse;Affects
fibra;vaca;Direct;Affects
sementes;forrageira;Inverse;Produces
sementes;semeadura;Direct;UsedFor
concentração;solo;Inverse;HasProperty
bovina;doença;Inverse;TypeOf
ordenhador;bezerro;Direct;LocatedNear
espécies;brachiaria;Inverse;HasProperty
espécies;braquiária;Inverse;HasProperty
espécies;tropical;Direct;TypeOf
espécie;brachiaria;Inverse;HasProperty
cruza;raça;Inverse;UsedFor
cruza;vaca;Inverse;CapableOf
gramínea;brachiaria;Inverse;IsA
diluição;água;Inverse;UsedFor
novilha;animal;Direct;IsA
novilha;bezerro;Direct;SimilarTo
rebanho;bezerro;Inverse;PartOf
mutica;brachiaria;Inverse Compose;Composite
alta;grande;Direct;EtymologicallyRelatedTo
alta;raça;Inverse;HasProperty
desinfetantes;teto;Direct;UsedIn
instalações;bezerro;Inverse;AtLocation
instalações;grande;Direct;HasProperty
zebuínas;guzerá;Inverse;TypeOf
zebuínas;mestiço;Inverse;MadeOf
magra;gordo;Direct;Antonym
animais;acasalamento;Inverse;TypicalOf
animais;capim;Inverse;UsedBy
animais;fêmea;Inverse;TypeOf
animais;morte;Inverse;Affects
animais;nutriente;Direct;Contains
tratamento;quarto;Direct;Affects
desmame;precoce;Compose;Composite
bezerra;grande;Direct;HasProperty
bezerra;mãe;Direct;HasA
bezerra;novilho;Direct;SimilarTo
bezerra;proteína;Direct;Contains
bezerra;pé;Direct;HasA
bezerra;teto;Direct;HasA
minerais;parto;Direct;Affects
pele;vaca;Inverse;HasA
homeopático;medicamento;Inverse;typeOf
bernes;mosca;Inverse;Causes
concentrado;nutriente;Direct;Contains
gênero;brachiaria;Inverse;isa
irrigação;pastagem;Direct;UsedIn
pelagem;bom;Direct;HasProperty
pelagem;vaca;Inverse;Contains
sementes;braquiária;Direct;TypeOf
estimular;bezerro;Direct;Affects
fêmea;embrião;Inverse;TypeOf
medo;vaca;Direct;Affects
sofrimento;animal;Direct;Affects
trator;pastagem;Inverse;UsedFor
lagoa;líquido;Direct;Contains
isolamento;doença;Direct;UsedAgainst
ordenhador;manual;Direct;typeOf
levedura;animal;Direct;UsedBy
levedura;vaca;Direct;UsedBy
espécies;cigarra;Inverse;HasProperty
espécies;leguminoso;Inverse;HasProperty
espécies;mosca;Inverse;HasProperty
contaminação;bactéria;Inverse;causes
medir;vaca;Direct;UsedIn
nutrientes;animal;Inverse;Contains
nutrientes;bom;Direct;Qualifies
parasitária;agente;Inverse;typeOf
novilha;pequeno;Inverse;Qualifies
zebuínos;raça;Direct;IsA
forragem;mineral;Direct;Contains
desmamar;vaca;Direct;Affects
rebanho;pequeno;Inverse;typeof
rebanho;puro;Inverse;typeof
reação;gel;Inverse;causes
procedimento;vaca;Direct;UsedIn
alta;concentração;Inverse;Measures
perda;proteína;Inverse;Affects
suplemento;pasto;Direct;AtLocation
zebuínas;genético;Direct;HasProperty
zebuínas;puro;Inverse;TypeOf
magra;corporal;Direct;Measures
aptidão;gir;Inverse;HasProperty
animais;ar;Direct;Desires
animais;calor;Inverse;Affects
animais;concentração;Inverse;Measures
animais;doador;Direct;Role
animais;embrião;Direct;Produces
estimulante;bezerro;Direct;UsedIn
tratamento;sintoma;Direct;UsedAgainst
mamadeira;ordenha;Direct;SimilarTo
desmama;vaca;Direct;Affects
desmame;vaca;Direct;Affects
seca;chuva;Direct;Antonym
seca;pastagem;Direct;Affects
seca;água;Direct;Antonym
capineira;solo;Direct;Contains
peladeira;vaca;Direct;Affects
zebuíno;raça;Direct;IsA
sede;bebedouro;Inverse;UsedAgainst
sede;calor;Inverse;causes
sede;lagoa;Inverse;UsedAgainst
rasteira;pastejo;Direct;UsedFor
máximo;alimento;Direct;Measures
máximo;proteína;Direct;Measures
microbiana;contaminação;Direct;causes
demora;parto;Direct;Affects
cobre;solo;Inverse;Contains
bezerra;alimento;Inverse;UsedBy
bezerra;cuidado;Inverse;UsedIn
bezerra;imunoglobulina;Direct;Contains
bezerra;instalação;Direct;AtLocation
bezerra;pastagem;Direct;AtLocation
conservante;silagem;Direct;UsedIn
cova;plantio;Direct;UsedFor
verão;inverno;Direct;Antonym
verão;plantio;Direct;Affects
mamário;infecção;Inverse;Affects
mamário;medicamento;Inverse;UsedIn
mamária;infecção;Inverse;Affects
mamária;medicamento;Inverse;UsedIn
leguminosa;espécie;Direct;HasProperty
leguminosa;semente;Direct;Produces
minerais;concentrado;Inverse;Measures
leguminoso;semente;Inverse;Produces
emagrecimento;vaca;Direct;Affects
térmico;instalação;Direct;typeof
semear;semente;Inverse;usedfor
térmica;instalação;Inverse;typeof
variação;teor;Direct;Measures
ordenha;cuidado;Inverse;usedin
ordenha;infecção;Inverse;Affects
ordenha;lactação;Direct;HasPreqrequisite
sugador;inseto;Direct;typeof
pele;genético;Inverse;Affects
cupim;pastagem;Direct;Affects
treinamento;vaca;Direct;usedin
infectocontagiosa;infectar;Direct;causes
núcleo;embrião;Direct;usedfor
concentrado;cocho;Inverse;Contains
concentrado;forrageira;Direct;MadeOf
concentrado;silagem;Direct;usedfor
concentrado;suplementar;Direct;usedfor
gênero;bactéria;Inverse;HasProperty
alumínio;pastagem;Direct;Affects
corporal;magro;Inverse;Measures
irrigação;gramínea;Direct;usedIn
irrigação;plantio;Direct;usedIn
irrigação;seca;Direct;UsedAgainst
químico;pastagem;Direct;Affects
digestão;sistema;Inverse;TypeOf
fibra;proteína;Direct;RelatedTo
pelagem;grande;Inverse;Measures
pelagem;pequeno;Inverse;Measures
sementes;bom;Direct;Qualifies
estimular;vaca;Direct;Affects
fêmea;novilho;Inverse;typeof
medo;animal;Direct;Affects
fêmeo;vaca;Inverse;isa
teor;açúcar;Direct;Measures
teor;volumoso;Direct;Measures
cigarra;brachiaria;Direct;Affects
concentração;alto;Inverse;Qualifies
concentração;forragem;Direct;Measures
concentração;silagem;Direct;Measures
trator;esterco;Inverse;UsedBy
germinação;plantio;Direct;HasSubevent
solo;árvore;Direct;AtLocation
material;silo;Direct;MadeOf
bovina;leiteiro;Inverse;typeOf
bovina;rebanho;Inverse;Contains
adubar;gramínea;Inverse;ReceivesAction
pelar;genético;Inverse;Affects
descendente;bezerro;Inverse;isa
adubo;animal;Inverse;Produces
adubo;gramínea;Direct;usedIn
adubo;pastagem;Direct;usedIn
adubo;solo;Direct;usedIn
ordenhador;cuidado;Inverse;TypicalOf
ordenhador;lavar;Inverse;TypicalOf
animal;medicamento;Inverse;usedIn
temperatura;bezerro;Inverse;HasProperty
aveia;semente;Direct;Produces
planta;gramínea;Inverse;IsA
criopreservação;embrião;Direct;UsedIn
colheita;plantio;Direct;HasSubevent
fertirrigação;sistema;Inverse;typeOf
sobreordenha;teto;Direct;Affects
vedação;silo;Direct;Affects
glândula;célula;Direct;Contains
partícula;gordura;Direct;typeOf
reprodutivo;parto;Direct;RelatedTo
emagreceu;vaca;Direct;Affects
recomendação;fabricante;Direct;CreatedBy
pasto;bezerro;Inverse;AtLocation
pasto;gramínea;Inverse;AtLocation
espécies;cultura;Direct;UsedFor
espécies;inseto;Inverse;HasProperty
espécies;panicum;Inverse;HasProperty
tóxico;samambaia;Inverse;HasProperty
natalidade;médio;Direct;Measures
contaminação;animal;Direct;Affects
heterozigoto;gene;Direct;Contains
diarreia;infeccioso;Direct;typeOf
espécie;inseto;Inverse;HasProperty
acasalar;vaca;Direct;TypicalOf
instalação;seco;Inverse;HasProperty
instalação;tratamento;Direct;UsedFor
ingrediente;bom;Direct;Qualifies
armazenagem;sistema;Inverse;typeof
nutrientes;concentrar;Direct;CapableOf
nutrientes;planta;Inverse;HasProperty
abrasividade;silo;Inverse;HasProperty
novilha;gestação;Not;TypicalOf
novilha;rebanho;Direct;PartOf
aeróbia;sistema;Direct;typeof
zebuínos;vaca;Direct;typeof
integração;cultura;Inverse;UsedFor
integração;sistema;Direct;Typeof
pastagem;cobertura;Direct;HasProperty
magnésio;dieta;Direct;UsedFor
magnésio;água;Direct;Affects
detenção;sistema;Direct;typeof
misturador;mineral;Inverse;usedby
semeadura;pastagem;Direct;usedin
semeadura;plantio;Direct;UsedFor
desmamar;precoce;Inverse;typeof
homozigoto;gene;Direct;typeof
aminoácido;microbiano;Inverse;typeof
rebanho;acasalamento;Direct;usedfor
rebanho;cruzamento;Direct;usedfor
rebanho;macho;Inverse;typeof
cetose;vaca;Direct;Affects
alta;febre;Direct;typeof
perda;animais;Inverse;typeof
perda;gordura;Inverse;typeof
perda;lactação;Inverse;typeof
eficiente;carrapaticida;Inverse;HasProperty
semeadeira;semente;Inverse;usedby
suplemento;vaca;Direct;usedby
suplemento;volumoso;Direct;contains
acasalamento;filho;Direct;Produces
doador;embrião;Direct;Produces
instalações;animais;Direct;usedby
instalações;doença;Direct;Causes
instalações;seco;Direct;HasProperty
instalações;tratamento;Direct;usedfor
instalações;vaca;Inverse;AtLocation
magra;parto;Direct;Affects
tecidos;animal;Inverse;contains
tecidos;mamário;Direct;typeof
aptidão;holandês;Inverse;HasProperty
bicarbonato;dieta;Direct;usedfor
montar;vaca;Inverse;usedfor
animais;bactéria;Inverse;Affects
animais;bebedouro;Inverse;usedby
animais;cerca;Direct;ObstructedBy
animais;concentrado;Inverse;usedby
animais;consumir;Direct;typicalof
animais;doméstico;Direct;typeof
animais;eficiente;Direct;HasProperty
animais;larva;Inverse;Affects
animais;medicamento;Inverse;usedin
animais;parasita;Inverse;Affects
animais;piquete;Direct;AtLocation
animais;procedimento;Inverse;UsedIn
animais;árvore;Direct;AtLocation
inimigo;natural;Compose;Composite
estimulante;vaca;Direct;usedby
aproveitamento;plantio;Inverse;usedfor
aproveitamento;sistema;Direct;typeof
digestivo;sistema;Inverse;typeof
descamação;bezerro;Direct;Affects
tratamento;infecção;Direct;UsedAgainst
tratamento;parto;Direct;Affects
fertilização;embrião;Direct;Produces
fertilização;vitro;Direct;typeof
cruzar;raça;Inverse;usedfor
cruzar;vaca;Direct;typicalof
desmama;precoce;Compose;Composite
seca;esterco;Inverse;typeof
seca;forragem;Inverse;typeof
seca;instalação;Inverse;HasProperty
seco;pastagem;Direct;Affects
peladeira;genético;Direct;typeof
zebuíno;vaca;Inverse;typeof
sede;ataque;Inverse;causes
sede;desidratação;Direct;causes
sede;equino;Direct;Affects
sede;imunidade;Direct;Affects
sede;intestino;Direct;Affects
silo;forragem;Direct;contains
nitrogênio;material;Direct;IsA
nitrogênio;orgânico;Inverse;typeof
rasteira;planta;Inverse;typeof
pesagem;animal;Direct;usedin
máximo;medida;Direct;Measures
máximo;população;Direct;Measures
máximo;teor;Direct;Measures
puro;genético;Direct;Qualifies
óxido;bicarbonato;Direct;typeof
óxido;dieta;Direct;Affects
oócito;embrião;Direct;Produces
lactente;bezerro;Direct;typeof
intestino;proteína;Inverse;Affects
bezerro;volumoso;Inverse;usedby
bezerra;desaleitamento;Inverse;Affects
bezerra;holandês;Inverse;typeof
bezerra;mestiço;Inverse;typeof
bezerra;ração;Inverse;usedby
bezerra;volumoso;Inverse;usedby
parir;vaca;Direct;typicalof
sanitário;vaca;Direct;Affects
conservante;silo;Direct;usedin
reprodutor;genético;Direct;HasProperty
reprodutor;monta;Direct;usedfor
reprodutor;vaca;Direct;usedin
mamário;antibiótico;Inverse;usedin
mamário;grande;Inverse;Measures
mamário;mãe;Inverse;HasProperty
mamário;pequeno;Inverse;Measures
fermentação;silo;Direct;Affects
mamária;antibiótico;Inverse;usedin
mamária;grande;Inverse;Measures
mamária;mãe;Inverse;HasProperty
mamária;pequeno;Inverse;Measures
mamária;tecido;Direct;typeof
abomaso;vaca;Direct;PartOf
leguminosa;arbusto;Inverse;typeof
leguminosa;forrageira;Inverse;typeof
leguminosa;forragem;Direct;usedfor
leguminosa;planta;Direct;isa
leguminosa;tropical;Inverse;typeof
leguminosa;árvore;Inverse;typeof
minerais;alimento;Inverse;contains
minerais;potássio;Inverse;isa
minerais;suplemento;Inverse Compose;Composite
minerais;óxido;Inverse;isa
leguminoso;forragem;Direct;usedfor
leguminoso;tropical;Inverse;typeof
leguminoso;árvore;Inverse;typeof
calagem;forrageira;Direct;Affects
térmico;temperatura;Direct;EtymologicallyRelatedTo
piquete;cerca;Inverse;usedin
vegetal;pastagem;Direct;AtLocation
térmica;temperatura;Direct;EtymologicallyRelatedTo
desfolha;pastagem;Direct;Affects
espermatozoide;macho;Inverse;produces
tamponante;bicarbonato;Inverse;usedas
tamponante;vaca;Direct;usedin
sexo;vaca;Inverse;HasProperty
fisiológico;vaca;Inverse;HasA
bula;carrapaticida;Inverse;hasA
absorvível;proteína;Direct;typeof
febre;alto;Direct;Measures
biológico;tratamento;Direct;typeof
tolerância;brachiaria;Inverse;HasProperty
tolerância;grande;Inverse;Measures
tolerância;solo;Direct;HasProperty
rufião;vaca;Direct;usedin
cérvix;parto;Direct;usedfor
