source;target;Direction;TypeOf
variação;concentração;Direct;Measures
variação;lactação;Direct;Measures
variação;proteína;Direct;Measures
manteiga;gordura;Direct;isa
ordenha;limpo;Direct;HasProperty
ordenha;utensílio;Inverse;usedfor
pele;seco;Inverse;Affects
cirúrgico;testículo;Direct;usedin
prolapso;parto;Inverse;causes
aditivo;bicarbonato;Inverse;usedas
bernes;espécie;Direct;HasProperty
caixa;térmico;Inverse;typeof
aureus;agalactiae;Direct;SimilarTo
aureus;contagioso;Direct;HasProperty
híbrido;cruzamento;Inverse;produces
infestação;animal;Direct;Affects
armazenamento;mineral;Inverse;usedfor
estresse;corporal;Inverse;typeof
estresse;metabólico;Inverse;typeof
estresse;sistema;Direct;Affects
estresse;temperatura;Inverse;Affects
estreptococo;coliforme;Inverse;contains
parteiro;gestação;Inverse;ReceivesAction
parteiro;rebanho;Direct;UsedIn
gestante;bezerro;Direct;produces
gestante;vacar;Inverse;HasProperty
concentrado;comer;Direct;usedfor
concentrado;desmame;Direct;usedfor
concentrado;forragem;Direct;contains
concentrado;novilho;Direct;usedby
concentrado;tamponante;Direct;contains
pivô;aspersor;Direct;PartOf
gênero;doença;Inverse;HasProperty
anaeróbia;lagoa;Direct;AtLocation
geada;solo;Direct;Affects
pressãar;aspersor;Inverse;HasProperty
antibiose;brachiaria;Direct;Affects
pus;presença;Inverse;Qualifies
irrigação;água;Inverse;usedfor
ácido;fosfato;Direct;produces
ácido;solo;Inverse;contains
célula;corpo;Direct;partof
célula;inflamatório;Inverse;Affects
célula;proteína;Inverse;usedby
célula;vaca;Direct;partof
digestão;alimento;Inverse;ReceivesAction
digestão;bactéria;Inverse;Affects
guzerá;aptidão;Inverse;HasProperty
osso;fósforo;Inverse;Affects
colhedeira;plantio;Direct;usedfor
pilha;compostagem;Direct;contains
fibra;dieta;Direct;usedfor
acetonemia;vaca;Direct;Affects
arenoso;solo;Inverse;HasProperty
farinha;fósforo;Inverse;usedin
pastejo;brachiaria;Inverse;usedfor
pelagem;animal;Inverse;HasProperty
pelagem;raça;Inverse;HasProperty
sementes;aveia;Inverse;typeof
sementes;invasor;Inverse;Affects
sementes;leguminoso;Inverse;typeof
sementes;planta;Direct;produces
sementes;plântula;Direct;produces
sementes;semear;Direct;usedfor
arbusto;árvore;Direct;SimilarTo
fêmea;bezerro;Direct;HasProperty
fêmea;filho;Direct;produces
bovino;eficiente;Direct;HasProperty
teor;fósforo;Direct;Measures
herbicida;plantio;Direct;usedin
uterino;parto;Direct;usedfor
monta;animal;Inverse;usedfor
albumina;globulina;Direct;SimilarTo
albumina;gordura;Direct;UsedAgainst
albumina;proteína;Direct;isa
dactylon;brachiaria;Direct;SimilarTo
dactylon;nlemfuensis;Direct;SimilarTo
vermelhinho;micuim;Direct;SameAs
cigarra;inseto;Direct;isa
cigarra;pastagem;Direct;Affects
cigarra;planta;Direct;Affects
sofrimento;vaca;Direct;Affects
meio;puro;Compose;Composite
concentração;forrageira;Direct;Measures
concentração;magnésio;Direct;Measures
drenagem;terreno;Direct;Affects
trator;parto;Direct;usedin
trator;pastejo;Direct;usedfor
germinação;forrageira;Direct;produces
germinação;semeadura;Direct;HasSubevent
carbonato;água;Inverse;contains
imunidade;bezerro;Direct;HasProperty
resistente;raça;Inverse;HasProperty
solo;ovo;Inverse;AtLocation
solo;rotativo;Direct;usedfor
solo;seco;Direct;HasProperty
solo;tropical;Direct;HasProperty
solo;vento;Inverse;Affects
digerir;fibra;Inverse;UsedFor
digerir;proteína;Inverse;UsedFor
material;compactação;Direct;UsedFor
material;esterco;Inverse;Isa
lagoa;grande;Inverse;Measures
bovina;equino;Direct;SimilarTo
bovina;ovino;Direct;SimilarTo
mãe;animal;Inverse;HasA
mãe;filho;Direct;HasA
mãe;vaca;Inverse;HasProperty
energético;gordura;Inverse;IsA
baixo;alto;Direct;Antonym
mosca;proliferação;Direct;CapableOf
adubar;brachiaria;Direct;Affects
perder;gordura;Direct;Affects
dor;animal;Direct;Affects
agilidade;medicamento;Inverse;HasProperty
monórquidos;testículo;Direct;RelatedTo
mau;vaca;Direct;Affects
ataque;brachiaria;Direct;Affects
silagem;seca;Inverse;typeof
zootécnico;vaca;Direct;RelatedTo
microbiológico;bom;Direct;HasProperty
capim;natural;Direct;typeof
descendente;genético;Direct;HasProperty
descendente;raça;Direct;HasProperty
praga;natural;Direct;typeof
praga;pastagem;Direct;Affects
desinfetar;teto;Direct;usedin
adubo;brachiaria;Direct;usedin
desaleitar;bezerro;Direct;Affects
prenhe;vaca;Direct;HasProperty
isolamento;animal;Direct;usedin
forrageiro;brachiaria;Inverse;isa
forrageiro;solo;Direct;AtLocation
raspagem;esterco;Direct;produces
compactação;forragem;Direct;usedin
ordenhador;mão;Inverse;hasA
forrageira;capineiro;Direct;usedin
forrageira;cobertura;Direct;HasProperty
forrageira;densidade;Direct;HasProperty
forrageira;nlemfuensis;Inverse;isa
forrageira;superpastejo;Inverse;Affects
abrigo;animal;Direct;usedby
taxa;fértil;Direct;Measures
taxa;gestação;Direct;Measures
taxa;hectare;Direct;Measures
taxa;piquete;Direct;Measures
taxa;semeadura;Direct;Measures
animal;exame;Inverse;usedin
animal;gene;Direct;HasProperty
animal;metabólico;Inverse;Affects
animal;sol;Inverse;Affects
animal;vitamina;Inverse;usedin
animal;volumoso;Inverse;usedby
ressemeadura;pasto;Direct;usedin
temperatura;alta;Inverse;Measures
temperatura;tropical;Inverse;typeof
aveia;cultura;Direct;isa
aveia;vaca;Direct;usedby
planta;brachiaria;Inverse;isa
planta;capim;Inverse;isa
planta;cultura;Direct;isa
planta;fósforo;Direct;contains
planta;natural;Direct;HasProperty
planta;nutritivo;Direct;HasProperty
planta;semente;Direct;produces
pressão;aspersor;Direct;Affects
decumbem;panicum;Direct;SimilarTo
patógeno;orgânico;Inverse;typeof
pasteurizado;cru;Direct;Antonym
ventilação;animal;Direct;Affects
solúvel;orgânico;Inverse;HasProperty
artificial;natural;Direct;Antonym
fertirrigação;tanque;Inverse;UsedFor
sintoma;bactéria;Inverse;causes
sintoma;medicamento;Inverse;UsedAgainst
sintoma;perda;Inverse;isa
sistema;tricros;Inverse;typeof
berne;espécie;Direct;HasProperty
vacina;bactéria;Direct;UsedAgainst
panicum;nlemfuensis;Direct;SimilarTo
insumo;animais;Direct;usedby
dieta;gordura;Direct;Affects
cultura;placa;Inverse;usedfor
entrada;silo;Inverse;hasA
quente;pastagem;Direct;Affects
captura;mosca;Direct;UsedAgainst
braquiária;plantio;Direct;usedfor
braquiária;ácidos;Inverse;Affects
seiva;inseto;Direct;usedby
sanguíneo;corrente;Inverse Compose;Composite
protozoário;bactéria;Direct;SimilarTo
examinar;animal;Direct;usedin
inseminador;artificial;Inverse;typeof
fosfato;bicálcico;Compose;Composite
fosfato;magnésio;Direct;SimilarTo
fosfato;pastagem;Direct;Affects
fosfato;plantio;Direct;Affects
cisteína;enxofre;Direct;contains
via;testículo;Inverse;hasA
comercial;medicamento;Direct;typeof
glândula;imunológico;Direct;RelatedTo
glândula;inflamação;Inverse;Affects
glândula;lactação;Direct;Affects
glândula;medicamento;Inverse;UsedIn
glândula;vaca;Inverse;HasA
partícula;teto;Direct;Affects
cloro;cobre;Direct;SimilarTo
cloro;fósforo;Direct;SimilarTo
cloro;magnésio;Direct;SimilarTo
cloro;manganês;Direct;SimilarTo
agudo;infecção;Direct;typeof
fase;gestação;Direct;Measures
infecção;bactéria;Inverse;causes
infecção;clínico;Inverse;typeof
infecção;desinfecção;Direct;Antonym
infecção;intramamária;Inverse;typeof
infecção;perda;Direct;causes
infestações;animal;Direct;Affects
levedura;bezerro;Direct;usedby
população;pequeno;Direct;Measures
recomendação;animais;Inverse;Subject
recomendação;antibiótico;Inverse;Subject
recomendação;bebedouro;Inverse;Subject
recomendação;concentração;Inverse;Subject
recomendação;medida;Inverse;Subject
recomendação;médico;Inverse;typeof
recomendação;nutriente;Inverse;Subject
recomendação;pasto;Inverse;Subject
recomendação;procedimento;Inverse;Subject
recomendação;semente;Inverse;Subject
recomendação;silagem;Inverse;Subject
recomendação;silo;Inverse;Subject
recomendação;volumoso;Inverse;Subject
pasto;novilho;Inverse;AtLocation
pasto;samambaia;Inverse;AtLocation
pasto;seco;Inverse;typeof
pasto;solo;Direct;contains
lactose;vaca;Direct;Affects
exigência;proteína;Inverse;Subject
água;bezerro;Direct;usedby
água;corporal;Inverse;typeof
água;perder;Direct;TypeOf
água;resíduo;Inverse;Affects
água;suficiente;Inverse;Measures
espécies;arbóreo;Inverse;typeof
espécies;cromossomo;Direct;HasProperty
espécies;doméstico;Inverse;typeof
espécies;organismo;Inverse;HasProperty
espécies;plantio;Direct;usedfor
espécies;proteína;Inverse;typeof
espécies;superpastejo;Inverse;typeof
espécies;vegetal;Inverse;typeof
ração;nutriente;Direct;contains
ração;proteína;Direct;contains
purpureum;brachiaria;Direct;SimilarTo
purpureum;panicum;Direct;SimilarTo
lactação;fêmea;Inverse;HasProperty
lactação;gestação;Inverse;Affects
lactação;novilho;Inverse;Affects
lactação;secar;Inverse;Affects
tóxico;solo;Direct;Affects
contaminação;doença;Direct;causes
contaminação;humano;Direct;Affects
contaminação;orgânico;Inverse;causes
contaminação;pastagem;Direct;Affects
contaminação;teto;Direct;Affects
alimento;exigência;Direct;typeof
alimento;forrageira;Inverse;usedas
alimento;fósforo;Direct;contains
alimento;gordura;Direct;contains
alimento;leiteiro;Direct;usedfor
alimento;puro;Direct;typeof
alimento;rebanho;Direct;usedby
alimento;seco;Direct;typeof
estolonífera;plantio;Direct;usedfor
diarreia;animal;Direct;Affects
diarreia;febre;Direct;SimilarTo
desaleitamento;desaleitar;Direct;RelatedTo
genoma;bovino;Inverse;typeof
organismo;medicamento;Inverse;Affects
organismo;transgênico;Inverse;typeof
modo;pastagem;Inverse;HasProperty
invasor;semente;Direct;Affects
terreno;grande;Inverse;Measures
topografia;bom;Inverse;Qualifies
topografia;pastagem;Inverse;HasProperty
instalação;abrigo;Inverse;isa
instalação;bovino;Inverse;AtLocation
instalação;limpo;Direct;HasProperty
instalação;pequeno;Inverse;Measures
instalação;tanque;Inverse;typeof
instalação;água;Inverse;typeof
gramínea;fósforo;Direct;contains
armazenagem;mineral;Inverse;typeof
vaca;lactação;Inverse;TypicalOf
água;subterrâneo;Inverse;AtLocation
água;salinidade;Direct;HasProperty
vaca;parto;Direct;TypicalOf
raça;gir;Inverse;IsA
raça;holandês;Inverse;IsA
água;salobrar;Inverse;Affects
doença;animal;Direct;Affects
planta;solo;Direct;AtLocation
esterco;líquido;Inverse;TypeOf
ordenha;animal;Direct;UsedIn
tratamento;sistema;Direct;Subject
lote;animal;Direct;Measures
água;temperatura;Direct;HasProperty
ordenha;teto;Inverse;UsedFor
raça;zebuína;Inverse;IsA
acasalamento;animal;Direct;TypicalOf
solo;cultura;Direct;UsedFor
raça;puro;Inverse;TypeOf
tratamento;antibiótico;Inverse;UsedFor
frasco;térmico;Inverse;TypeOf
tratamento;resíduo;Direct;UsedIn
mão;obra;Compose;Composite
animal;adulto;Direct;HasProperty
lactação;parto;Inverse;Causes
organismo;animal;Direct;PartOf
gordura;proteína;Direct;SimilarTo
fator;água;Direct;Measures
pastagem;brachiaria;Inverse;UsedFor
bezerro;ração;Inverse;UsedBy
vaca;gordo;Direct;HasProperty
água;tóxico;Inverse;TypeOf
vacina;infecção;Direct;UsedAgainst
gramínea;leguminoso;Inverse;TypeOf
grande;animal;Direct;Measures
bezerro;mamar;Inverse;TypicalOf
vaca;magro;Direct;HasProperty
semente;germinação;Inverse;TypicalOf
alimento;volumoso;Inverse;IsA
grande;instalação;Direct;Measures
pastagem;gramínea;Inverse;UsedFor
samambaia;animal;Direct;Affects
colher;frasco;Inverse;UsedFor
mosca;espécie;Direct;HasProperty
cerca;animal;Direct;UsedAgainst
temperatura;termômetro;Inverse;Measures
gestação;vaca;Direct;TypicalOf
alimento;digerir;Direct;UsedFor
vaca;maternidade;Inverse;TypicalOf
água;aquífero;Direct;AtLocation
rebanho;grande;Inverse;Measures
célula;somático;Inverse;TypeOf
água;excreção;Inverse;Contains
gramínea;tropical;Inverse;TypeOf
sistema;ordenha;Inverse;Subject
forrageiro;espécie;Direct;HasProperty
teor;água;Direct;Measures
chuva;forrageira;Direct;Affects
animal;pastejo;Inverse;UsedBy
frasco;caixa;Inverse;Contains
carrapaticida;animal;Direct;UsedIn
samambaia;organismo;Direct;Affects
chifre;gene;Inverse;Affects
água;estrôncio;Inverse;Contains
tratamento;líquido;Inverse;UsedFor
brachiaria;brizanthar;Direct;SimilarTo
dieta;água;Inverse;UsedFor
samambaia;pastagem;Inverse;AtLocation
cromossomo;gene;Inverse;Contains
samambaia;infestar;Inverse;TypicalOf
brachiaria;decumbem;Direct;SimilarTo
cruzamento;raça;Inverse;UsedFor
fase;lactação;Inverse;IsA
vaca;emagrecer;Inverse;Affects
mineral;diluir;Inverse;UsedIn
estresse;térmico;Inverse;TypeOf
mineral;concentrado;Inverse;UsedIn
animal;bebedouro;Inverse;UsedBy
temperatura;bulbo;Inverse;HasProperty
proteína;digestão;Direct;Affects
quente;água;Inverse;HasProperty
quarto;antibiótico;Inverse;UsedIn
novilho;vaca;Direct;SimilarTo
espécie;animal;Inverse;HasProperty
cultura;sistema;Direct;Subject
resíduo;orgânico;Inverse;TypeOf
medida;medicamento;Direct;Measures
enzima;proteína;Direct;SimilarTo
hectare;piquete;Direct;Measures
morte;animal;Direct;Affects
solo;fértil;Direct;HasProperty
animais;vaca;Inverse;IsA
genético;material;Inverse Compose;Composite
água;consumir;Direct;UsedFor
solo;calagem;Inverse;UsedIn
bezerro;desmame;Inverse;Affects
vacina;aureu;Direct;UsedAgainst
mineral;vitamina;Direct;SimilarTo
análise;solo;Direct;UsedIn
vaca;instalação;Direct;AtLocation
samambaia;efeito;Direct;Causes
limpo;água;Inverse;UsedFor
frasco;análise;Direct;UsedFor
esterco;cama;Inverse Compose;Composite
bezerro;cerca;Inverse;UsedAgainst
leguminoso;espécie;Direct;HasProperty
cultura;forrageira;Inverse;TypeOf
animal;doente;Inverse;Affects
teto;medicamento;Inverse;UsedIn
pastejo;rotativo;Inverse;TypeOf
raça;mestiço;Inverse;TypeOf
pastagem;fertilizante;Inverse;UsedIn
guzer;raça;Inverse;IsA
semente;plântula;Inverse;CreatedBy
pastagem;invasor;Inverse;Affects
animal;biomedicina;Direct;Subject
embrião;vitro;Inverse;TypeOf
bezerro;intestino;Direct;PartOf
lote;grande;Inverse;Measures
gir;animal;Direct;IsA
cloreto;água;Inverse;Contains
rebanho;pastagem;Direct;AtLocation
adubo;orgânico;Inverse;TypeOf
espécie;braquiária;Inverse;IsA
planta;samambaia;Inverse;IsA
bezerro;sonda;Inverse;UsedIn
líquido;ruminal;Inverse;TypeOf
praga;cultura;Direct;Affects
carrapaticida;laboratório;Direct;CreatedBy
genético;transgênico;Inverse;RelatedTo
animal;berne;Inverse;Affects
samambaia;solo;Direct;AtLocation
preparar;solo;Direct;UsedIn
pequeno;partícula;Direct;Measures
seco;água;Not;Contains
animal;água;Inverse;UsedBy
leiteiro;gir;Inverse Compose;Composite
genético;planta;Inverse;HasProperty
animais;pastagem;Direct;AtLocation
solo;veranico;Inverse;Affects
pasto;sistema;Direct;Subject
grande;abrigo;Direct;Measures
infecção;rebanho;Direct;Affects
mosca;berne;Direct;Produces
samambaia;irritação;Direct;Causes
pastagem;adubar;Inverse;Affects
mamário;quarto;Inverse;PartOf
mineral;selênio;Inverse;IsA
cigarra;ataque;Direct;Causes
sabor;butírico;Inverse;TypeOf
mineral;dieta;Direct;UsedFor
sistema;irrigação;Inverse;Subject
forrageira;inverno;Inverse;TypeOf
raça;tricros;Inverse;TypeOf
samambaia;aquilinum;Inverse;TypeOf
animal;homeopático;Inverse;UsedIn
medicamento;vaca;Direct;UsedIn
rebanho;mestiço;Inverse;TypeOf
superpastejo;animal;Inverse;Causes
raça;leiteiro;Inverse;HasProperty
fêmea;macho;Direct;SimilarTo
orgânico;decomposição;Inverse;Affects
taxa;lactação;Inverse;Subject
vaca;água;Inverse;UsedBy
leguminoso;nitrogênio;Inverse;UsedBy
método;plantio;Inverse;Subject
leiteiro;rebanho;Inverse;TypeOf
glândula;mamário;Inverse;TypeOf
mineral;suplementar;Direct;UsedFor
vacina;cooler;Inverse;Contains
concentração;salinidade;Direct;Measures
parto;dieta;Direct;Affects
clonagem;animal;Inverse;Subject
bezerro;brinco;Inverse;UsedBy
brachiaria;ruziziensil;Compose;Composite
vaca;gir;Inverse;TypeOf
leguminoso;pastagem;Direct;AtLocation
bezerro;consumir;Inverse;TypicalOf
esterco;raspar;Inverse;UsedIn
clínico;subclínico;Direct;SimilarTo
infecção;coliforme;Inverse;Causes
água;forragem;Direct;Affects
ração;desmamar;Direct;UsedFor
bezerro;abrigo;Direct;AtLocation
heterose;vaca;Direct;Affects
heterose;holandês;Inverse;UsedFor
animais;mestiço;Inverse;TypeOf
febre;animal;Direct;Affects
corporal;fisiológico;Direct;SimilarTo
subnutrição;vaca;Direct;Affects
vaca;útero;Inverse;PartOf
germinação;plântula;Direct;Produces
população;microbiano;Compose;Composite
célula;infectar;Inverse;Affects
bactéria;coliforme;Inverse;IsA
hormônio;reprodutivo;Direct;TypeOf
chuva;pastagem;Direct;Affects
chifre;mocho;Not;Contains
larva;mosca;Inverse;Produces
vaca;pesar;Inverse;UsedIn
cruzamento;puro;Inverse;TypeOf
