,from,to
0,gado,cavalo
1,inclinação,declive
2,substância,química
3,substância,mistura
4,substância,matéria
5,substância,leite
6,substância,composição química
7,substância,água
8,leiteiro,gado
9,leiteiro,manteiga
10,leiteiro,ovo
11,leiteiro,leite
12,leiteiro,queijo
13,filha,mãe
14,nutritivo,gordura
15,nutritivo,ração
16,nutritivo,alimentação
17,nutritivo,energia
18,nutritivo,vitamina
19,nutritivo,proteína
20,andropogon,espécie
21,sal,fosfato
22,sal,sólido
23,sal,ph
24,sal,alimentação
25,sal,magnésio
26,sal,mistura
27,sal,alumínio
28,sal,cálcio
29,sal,composto orgânico
30,sal,água
31,brizantha,bactéria
32,brizantha,gramínea
33,heterose,animal
34,heterose,elefante
35,heterose,fêmea
36,heterose,cavalo
37,heterose,agricultura
38,heterose,planta
39,heterose,folha
40,heterose,clonagem
41,heterose,gene
42,heterose,melhoramento genético
43,heterose,espécie
44,heterose,vaca
45,heterose,genoma
46,heterose,genética
47,heterose,semente
48,sombrite,população
49,secas,irrigação
50,secas,temperatura
51,secas,ambiente
52,secas,semente
53,líquido,temperatura
54,líquido,sólido
55,líquido,volume
56,líquido,partícula
57,líquido,matéria
58,líquido,água
59,mamários,glândula
60,mamários,espécie
61,mamários,microorganismo
62,mamários,cavalo
63,mamários,bactéria
64,mamários,leite
65,mamários,hormônio
66,mamários,ovo
67,mamários,proteína
68,cmt,dna
69,cmt,genética
70,gêmeo,placenta
71,gêmeo,genoma
72,gêmeo,gestação
73,processo,insumo
74,processo,planejamento
75,processo,controle
76,processo,manutenção
77,chuvas,líquido
78,chuvas,seca
79,chuvas,inverno
80,chuvas,sólido
81,chuvas,árvore
82,chuvas,óleo
83,chuvas,agricultura
84,chuvas,planta
85,chuvas,volume
86,chuvas,bactéria
87,chuvas,solo
88,chuvas,cultura
89,chuvas,superfície
90,chuvas,água
91,concentrada,energia
92,concentrada,adição
93,concentrada,padrão
94,concentrada,frequência
95,jovens,agricultura
96,jovens,cultura
97,jovens,sexo
98,parto,placenta
99,parto,infecção
100,parto,árvore
101,parto,acidez
102,parto,útero
103,parto,lactação
104,parto,dor
105,parto,cérvix
106,parto,hormônio
107,parto,médico
108,parto,inseminação artificial
109,parto,vagina
110,parto,cultura
111,agricultura,indústria
112,agricultura,árvore
113,agricultura,irrigação
114,agricultura,produtividade
115,agricultura,fertilidade
116,agricultura,alimento
117,agricultura,microorganismo
118,agricultura,milho
119,agricultura,solo
120,agricultura,técnica
121,agricultura,cultura
122,agricultura,genética
123,agricultura,semente
124,agricultura,água
125,agricultura,transporte
126,agricultura,adubação
127,agricultura,sorgo
128,agricultura,cerca
129,agricultura,madeira
130,agricultura,produção
131,agricultura,ambiente
132,agricultura,nitrogênio
133,agricultura,fazenda
134,agricultura,eficiência
135,agricultura,medicamento
136,agricultura,fibra
137,agricultura,energia
138,agricultura,resíduo
139,partícula,energia
140,corporal,aborto
141,corporal,útero
142,corporal,enfermidade
143,corporal,dano
144,corporal,parto
145,corporal,dor
146,selênio,mineral
147,selênio,fósforo
148,selênio,sólido
149,selênio,cobalto
150,selênio,magnésio
151,selênio,sódio
152,selênio,alumínio
153,selênio,cálcio
154,selênio,composto orgânico
155,selênio,vida
156,selênio,água
157,imunoglobulina,infecção
158,imunoglobulina,ureia
159,imunoglobulina,cavalo
160,imunoglobulina,ph
161,imunoglobulina,inflamação
162,imunoglobulina,clonagem
163,imunoglobulina,gene
164,imunoglobulina,bactéria
165,imunoglobulina,parasitismo
166,imunoglobulina,genoma
167,imunoglobulina,sangue
168,imunoglobulina,organismo
169,imunoglobulina,proteína
170,maneira,papel
171,maneira,nutriente
172,maneira,árvore
173,maneira,orgânico
174,maneira,fibra
175,maneira,energia
176,maneira,planta
177,maneira,célula
178,maneira,inseto
179,maneira,solo
180,maneira,espécie
181,maneira,polpa
182,maneira,semente
183,maneira,água
184,comportamento,animal
185,comportamento,clínica
186,comportamento,glândula
187,comportamento,inseto
188,comportamento,gene
189,comportamento,espécie
190,comportamento,reação
191,comportamento,ambiente
192,comportamento,cultura
193,mercado,indústria
194,mercado,eficiência
195,mercado,transporte
196,mercado,agricultura
197,mercado,produção
198,mercado,cultura
199,papel,árvore
200,papel,fibra
201,papel,folha
202,papel,madeira
203,papel,qualidade
204,papel,suporte
205,kg,peso
206,sólido,líquido
207,sólido,volume
208,sólido,partícula
209,sólido,forma
210,sólido,matéria
211,sólido,água
212,cavalos,inverno
213,cavalos,raça
214,cavalos,transporte
215,cavalos,agricultura
216,cavalos,animal
217,cavalos,espécie
218,cavalos,genética
219,hormônio,placenta
220,hormônio,sangue
221,hormônio,célula
222,hormônio,ovário
223,hormônio,reprodução
224,hormônio,organismo
225,produção,indústria
226,produção,eficiência
227,produção,serviço
228,produção,transporte
229,produção,agricultura
230,produção,produto
231,produção,processo
232,produção,produtividade
233,produção,cultura
234,produção,custo
235,eficiente,indústria
236,eficiente,transporte
237,eficiente,agricultura
238,eficiente,energia
239,eficiente,produção
240,eficiente,cultura
241,eficiente,calor
242,bovino,zebu
243,bovino,carne
244,bovino,animal
245,bovino,pasto
246,bovino,leite
247,bovino,chifre
248,produzida,açúcar
249,produzida,água
250,bons,cultura
251,ha,área
252,infecção,microorganismo
253,infecção,inflamação
254,infecção,doença
255,infecção,bactéria
256,infecção,antibiótico
257,infecção,organismo
258,contaminem,área
259,cana,fósforo
260,cana,açúcar
261,cana,adubo
262,cana,forrageira
263,cana,espécie
264,cana,clima temperado
265,cana,milho
266,cana,leguminosa
267,cana,gramínea
268,cana,sorgo
269,cana,cultivar
270,cana,europeu
271,cana,inflorescência
272,vaca,radiação solar
273,vaca,fêmea
274,vaca,cavalo
275,vaca,zebu
276,vaca,produtividade
277,vaca,macho
278,vaca,guzerá
279,vaca,espécie
280,vaca,reprodução
281,vaca,bezerro
282,vaca,sêman
283,vaca,elefante
284,vaca,útero
285,vaca,bovino
286,vaca,carne
287,vaca,animal
288,vaca,espermatozoide
289,vaca,leite
290,vaca,inseminação artificial
291,vaca,gir
292,vaca,chifre
293,vaca,rúmen
294,vaca,melhoramento genético
295,vaca,calor
296,curral,arquitetura
297,curral,touro
298,curral,bovino
299,curral,agricultura
300,curral,milho
301,curral,população
302,parir,indústria
303,parir,calcário
304,reprodutiva,fêmea
305,reprodutiva,mosca
306,reprodutiva,célula
307,reprodutiva,macho
308,reprodutiva,bactéria
309,reprodutiva,ovo
310,reprodutiva,espécie
311,reprodutiva,ovário
312,reprodutiva,organismo
313,reprodutiva,alimento
314,reprodutiva,temperatura
315,reprodutiva,mãe
316,reprodutiva,alimentação
317,reprodutiva,genética
318,reprodutiva,semente
319,reprodutiva,animal
320,reprodutiva,clonagem
321,reprodutiva,dna
322,reprodutiva,inseto
323,reprodutiva,vida
324,reprodutiva,ambiente
325,reprodutiva,sexo
326,reprodutiva,gene
327,genoma,célula
328,genoma,dna
329,genoma,gene
330,genoma,bactéria
331,genoma,espécie
332,genoma,genética
333,genoma,organismo
334,parasita,infecção
335,parasita,alimentação
336,parasita,doença
337,parasita,parasitismo
338,parasita,bactéria
339,parasita,ovo
340,parasita,espécie
341,parasita,reprodução
342,parasita,organismo
343,pasto,fazenda
344,pasto,ração
345,pasto,irrigação
346,pasto,milho
347,pasto,agricultura
348,sangue,nutriente
349,sangue,doença
350,sangue,inseto
351,sangue,hormônio
352,sangue,vida
353,sangue,antibiótico
354,lotação,cavalo
355,lotação,transporte
356,lotação,vida
357,lotação,taxon
358,lotação,água
359,purpureum,pennisetum
360,purpureum,espécie
361,seco,superfície
362,seco,água
363,ensilagem,estiagem
364,ensilagem,alfafa
365,ensilagem,gado
366,ensilagem,leguminosa
367,ensilagem,fermentação
368,ensilagem,bactéria
369,ensilagem,proteína
370,ensilagem,forragem
371,ensilagem,intoxicação
372,ensilagem,milho
373,ensilagem,fenação
374,ensilagem,alimentação
375,ensilagem,ph
376,ensilagem,gramínea
377,ensilagem,pasto
378,ensilagem,açúcar
379,ensilagem,inverno
380,ensilagem,nutriente
381,ensilagem,planta
382,ensilagem,sorgo
383,ensilagem,matéria seca
384,ensilagem,queijo
385,ensilagem,silo
386,contagem,população
387,fabricante,eficiência
388,fabricante,transporte
389,fabricante,agricultura
390,fabricante,mercado
391,fabricante,qualidade
392,fabricante,produção
393,fabricante,cultura
394,lavoura,agricultura
395,madeira,papel
396,madeira,nutriente
397,madeira,árvore
398,madeira,orgânico
399,madeira,fibra
400,madeira,energia
401,madeira,planta
402,madeira,célula
403,madeira,inseto
404,madeira,solo
405,madeira,espécie
406,madeira,polpa
407,madeira,semente
408,madeira,água
409,fêmea,espermatozoide
410,fêmea,macho
411,fêmea,sexo
412,mineral,fósforo
413,mineral,alimento
414,mineral,fosfato
415,mineral,sólido
416,mineral,magnésio
417,mineral,cálcio
418,mineral,sal
419,mineral,composição química
420,bovino,zebu
421,bovino,carne
422,bovino,animal
423,bovino,pasto
424,bovino,leite
425,bovino,chifre
426,econômico,consumo
427,econômico,longo prazo
428,econômico,banco
429,econômico,agricultura
430,econômico,mercado
431,econômico,declive
432,econômico,dado
433,econômico,produção
434,econômico,cultura
435,econômico,custo
436,geneticamente,animal
437,geneticamente,agricultura
438,geneticamente,planta
439,geneticamente,dna
440,geneticamente,gene
441,geneticamente,variabilidade genética
442,geneticamente,genoma
443,geneticamente,organismo
444,geneticamente,proteína
445,forrageiro,alfafa
446,forrageiro,gado
447,forrageiro,agricultura
448,forrageiro,aveia
449,forrageiro,alimentação
450,forrageiro,pasto
451,forrageiro,solo
452,forrageiro,vaca
453,forrageiro,carrapato
454,parasitária,babesiose
455,dieta,médico
456,dieta,arquitetura
457,dieta,vitamina
458,dieta,química
459,azevém,espécie
460,equino,animal
461,equino,cavalo
462,informação,consumo
463,informação,padrão
464,informação,controle
465,informação,forma
466,informação,dado
467,informação,cultura
468,nitrogênio,fósforo
469,nitrogênio,alimento
470,nitrogênio,ureia
471,nitrogênio,sal
472,nitrogênio,cobalto
473,nitrogênio,selênio
474,nitrogênio,leguminosa
475,nitrogênio,magnésio
476,nitrogênio,sódio
477,nitrogênio,contaminação
478,nitrogênio,alumínio
479,nitrogênio,cálcio
480,nitrogênio,médico
481,nitrogênio,estrela
482,nitrogênio,antibiótico
483,nitrogênio,proteína
484,calcário,ph
485,calcário,fosfato
486,calcário,cálcio
487,calcário,agricultura
488,sexo,animal
489,sexo,comportamento
490,sexo,vagina
491,sexo,fêmea
492,sexo,célula
493,sexo,espermatozoide
494,sexo,inseto
495,sexo,bactéria
496,sexo,macho
497,sexo,espécie
498,sexo,genético
499,sexo,reprodução
500,sexo,cultura
501,gerente,controle
502,zebu,raça
503,zebu,bovino
504,zebu,carne
505,zebu,guzerá
506,zebu,animal
507,zebu,leite
508,zebu,espécie
509,zebu,gir
510,imediatamente,médico
511,imediatamente,água
512,veterinário,rúmen
513,veterinário,arquitetura
514,veterinário,alimento
515,veterinário,química
516,veterinário,bovino
517,veterinário,gado
518,veterinário,controle
519,veterinário,carne
520,veterinário,doença
521,veterinário,tratamento
522,veterinário,higiene
523,veterinário,leite
524,veterinário,ovo
525,veterinário,médico
526,veterinário,inseminação artificial
527,veterinário,prevenção
528,veterinário,rebanho
529,veterinário,genética
530,veterinário,cultura
531,sorgo,alimento
532,sorgo,milho
533,sorgo,solo
534,sorgo,espécie
535,rústico,arquitetura
536,detecção,imunoglobulina
537,detecção,doença
538,detecção,proteína
539,imersão,vida
540,elefante,arbusto
541,elefante,árvore
542,elefante,cavalo
543,elefante,dna
544,elefante,tanzânia
545,vacina,terapia
546,vacina,infecção
547,vacina,microorganismo
548,vacina,doença
549,vacina,sistema imunológico
550,vacina,proteína
551,consorciação,agricultura
552,consorciação,solo
553,consorciação,espécie
554,estiagem,irrigação
555,estiagem,temperatura
556,estiagem,ambiente
557,estiagem,semente
558,descartável,produto
559,descartável,durabilidade
560,conforto,rústico
561,conforto,área
562,queijo,fermentação
563,queijo,doença
564,queijo,lactose
565,queijo,bactéria
566,queijo,proteína
567,queijo,fósforo
568,queijo,alimento
569,queijo,gordura
570,queijo,parto
571,queijo,higiene
572,queijo,pasteurização
573,queijo,bovino
574,queijo,carne
575,queijo,manteiga
576,queijo,leite
577,queijo,vaca
578,queijo,aborto
579,queijo,agricultura
580,queijo,cálcio
581,garantia,equipamento
582,silo,limpeza
583,silo,fazenda
584,silo,silagem
585,silo,agricultura
586,silo,umidade
587,tetos,diarreia
588,adequado,comportamento
589,adequado,resultado
590,limpeza,corpo
591,limpeza,higiene
592,limpeza,água
593,animal,parasita
594,animal,energia
595,animal,alimentação
596,animal,célula
597,animal,inseto
598,animal,cálcio
599,animal,matéria
600,animal,espécie
601,animal,ovo
602,animal,vida
603,animal,genética
604,animal,organismo
605,animal,proteína
606,plantio,agricultura
607,vitamina,infecção
608,vitamina,radiação solar
609,vitamina,magnésio
610,vitamina,célula
611,vitamina,bactéria
612,vitamina,ovo
613,vitamina,organismo
614,vitamina,proteína
615,vitamina,fosfato
616,vitamina,parto
617,vitamina,higiene
618,vitamina,água
619,vitamina,açúcar
620,vitamina,nutriente
621,vitamina,carne
622,vitamina,manteiga
623,vitamina,leite
624,vitamina,composto orgânico
625,vitamina,queijo
626,vitamina,aborto
627,vitamina,diarreia
628,vitamina,agricultura
629,vitamina,cálcio
630,vitamina,dieta
631,cítrica,água
632,cítrica,indústria
633,cítrica,in
634,cítrica,fermentação
635,cálcio,mineral
636,cálcio,fósforo
637,cálcio,calcário
638,cálcio,fosfato
639,cálcio,acidez
640,cálcio,cobalto
641,cálcio,selênio
642,cálcio,magnésio
643,cálcio,sódio
644,cálcio,água
645,cálcio,alumínio
646,cálcio,base
647,cálcio,proteína
648,babesiose,antibiótico
649,babesiose,babesia
650,babesiose,febre
651,babesiose,bovino
652,atender,temperatura
653,atender,contagem
654,atender,serviço
655,atender,população
656,atender,cultura
657,aparecimento,melhoramento genético
658,puras,inseminação artificial
659,puras,cavalo
660,puras,raça
661,feito,banco
662,forragem,alfafa
663,forragem,gado
664,forragem,agricultura
665,forragem,aveia
666,forragem,alimentação
667,forragem,pasto
668,forragem,solo
669,forragem,vaca
670,forragem,carrapato
671,folha,inverno
672,folha,nutriente
673,folha,clima temperado
674,folha,capim
675,folha,gramínea
676,folha,volume
677,folha,célula
678,folha,madeira
679,folha,espécie
680,folha,vida
681,folha,inflorescência
682,folha,superfície
683,folha,semente
684,multípara,placenta
685,multípara,infecção
686,multípara,árvore
687,multípara,acidez
688,multípara,útero
689,multípara,lactação
690,multípara,dor
691,multípara,cérvix
692,multípara,hormônio
693,multípara,médico
694,multípara,inseminação artificial
695,multípara,vagina
696,multípara,cultura
697,cru,medicamento
698,cru,acidez
699,cru,água
700,cru,composto orgânico
701,cru,nitrogênio
702,proibido,prática
703,proibido,reprodução
704,proibido,respeito
705,fazenda,árvore
706,fazenda,cavalo
707,fazenda,agricultura
708,fazenda,gado
709,fazenda,irrigação
710,sódio,mineral
711,sódio,fósforo
712,sódio,sólido
713,sódio,cobalto
714,sódio,selênio
715,sódio,nitrogênio
716,sódio,magnésio
717,sódio,alumínio
718,sódio,cálcio
719,sódio,calor
720,sódio,água
721,gene,dna
722,gene,bactéria
723,gene,genoma
724,gene,genética
725,gene,proteína
726,somática,célula
727,somática,genética
728,compostagem,fósforo
729,compostagem,gordura
730,compostagem,proteína
731,compostagem,óleo
732,compostagem,nutriente
733,compostagem,legislação
734,compostagem,composto
735,compostagem,agricultura
736,compostagem,ph
737,compostagem,biossólido
738,compostagem,magnésio
739,compostagem,fermentação
740,compostagem,cálcio
741,compostagem,bactéria
742,compostagem,ovo
743,compostagem,solo
744,compostagem,resíduo
745,compostagem,nitrogênio
746,aleitamento,placenta
747,aleitamento,infecção
748,aleitamento,diarreia
749,aleitamento,peso
750,aleitamento,útero
751,aleitamento,parto
752,aleitamento,fertilidade
753,aleitamento,inseminação artificial
754,aleitamento,colostro
755,quantidade,medida
756,quantidade,substância
757,quantidade,forma
758,quantidade,adição
759,quantidade,qualidade
760,biológico,química
761,biológico,mosca
762,biológico,célula
763,biológico,desenvolvimento
764,biológico,bactéria
765,biológico,espécie
766,biológico,genoma
767,biológico,reprodução
768,biológico,organismo
769,biológico,arquitetura
770,biológico,comportamento
771,biológico,ph
772,biológico,sistema imunológico
773,biológico,genética
774,biológico,planta
775,biológico,dna
776,biológico,espermatozoide
777,biológico,vida
778,biológico,ambiente
779,biológico,parasita
780,biológico,agricultura
781,biológico,energia
782,biológico,população
783,biológico,gene
784,biológico,matéria
785,qualidade,eficiência
786,qualidade,serviço
787,qualidade,peso
788,qualidade,produto
789,qualidade,durabilidade
790,qualidade,produtividade
791,qualidade,cultura
792,qualidade,água
793,planta,radiação solar
794,planta,árvore
795,planta,irrigação
796,planta,leguminosa
797,planta,magnésio
798,planta,célula
799,planta,bactéria
800,planta,espécie
801,planta,organismo
802,planta,mineral
803,planta,fez
804,planta,fósforo
805,planta,arbusto
806,planta,gramínea
807,planta,solo
808,planta,taxon
809,planta,genética
810,planta,semente
811,planta,água
812,planta,cobalto
813,planta,animal
814,planta,inseto
815,planta,madeira
816,planta,sal
817,planta,inflorescência
818,planta,ambiente
819,planta,vida
820,planta,sexo
821,planta,fazenda
822,planta,parasita
823,planta,agricultura
824,planta,energia
825,planta,folha
826,planta,parasitismo
827,planta,matéria
828,planta,cálcio
829,xaraés,crônica
830,alimentar,energia
831,alimentar,alimentação
832,alimentar,inseto
833,alimentar,bactéria
834,alimentar,vaca
835,alimentar,produtor
836,alimentar,organismo
837,desinfetante,célula
838,desinfetante,ph
839,desinfetante,proteína
840,puro,diarreia
841,puro,intestino delgado
842,puro,nutriente
843,puro,hormônio
844,água,líquido
845,água,irrigação
846,água,célula
847,água,produtividade
848,água,doença
849,água,lavoura
850,água,bactéria
851,água,estrela
852,água,organismo
853,água,proteína
854,água,limpeza
855,água,temperatura
856,água,óleo
857,água,higiene
858,água,solo
859,água,sólido
860,água,planta
861,água,inseto
862,água,sal
863,água,vida
864,água,tanzânia
865,água,seca
866,água,diarreia
867,água,agricultura
868,água,energia
869,água,melhoramento genético
870,água,vitamina
871,aveia,fósforo
872,aveia,açúcar
873,aveia,gordura
874,aveia,fibra
875,aveia,leguminosa
876,aveia,magnésio
877,aveia,água
878,aveia,cálcio
879,aveia,intestino delgado
880,aveia,espécie
881,aveia,mineral
882,aveia,vitamina
883,aveia,proteína
884,adubo,seca
885,adubo,temperatura
886,adubo,água
887,adubo,solo
888,adubo,madeira
889,adubo,calor
890,inverno,clima temperado
891,inverno,estrela
892,ovo,animal
893,ovo,espermatozoide
894,ovo,gestação
895,arborização,fosfato
896,arborização,árvore
897,arborização,madeira
898,arborização,concreto
899,arborização,esterco
900,arborização,água
901,desaleitamento,forragem
902,antibiótico,microorganismo
903,antibiótico,infecção
904,antibiótico,diarreia
905,antibiótico,bactéria
906,frequência,líquido
907,frequência,matéria
908,frequência,sólido
909,dna,fósforo
910,dna,açúcar
911,dna,fosfato
912,dna,proteína
913,dna,planta
914,dna,célula
915,dna,animal
916,dna,gene
917,dna,bactéria
918,dna,espécie
919,dna,vida
920,dna,genoma
921,dna,sangue
922,dna,genética
923,dna,nitrogênio
924,modificado,clonagem
925,modificado,gene
926,modificado,bactéria
927,modificado,dna
928,modificado,espécie
929,modificado,melhoramento genético
930,modificado,genoma
931,modificado,embrapa
932,modificado,genética
933,modificado,organismo
934,fasciolose,dor
935,estratégico,comportamento
936,estratégico,legislação
937,inseminação,placenta
938,inseminação,sêman
939,inseminação,clínica
940,inseminação,útero
941,inseminação,parto
942,inseminação,espermatozoide
943,nlemfuensis,espécie
944,cestoide,alimento
945,cestoide,parasita
946,fósforo,ureia
947,fósforo,selênio
948,fósforo,magnésio
949,fósforo,doença
950,fósforo,alumínio
951,fósforo,organismo
952,fósforo,proteína
953,fósforo,mineral
954,fósforo,químico
955,fósforo,gordura
956,fósforo,fosfato
957,fósforo,idade
958,fósforo,sódio
959,fósforo,umidade
960,fósforo,água
961,fósforo,sólido
962,fósforo,cobalto
963,fósforo,mineral
964,fósforo,capacidade
965,fósforo,nitrogênio
966,fósforo,formação
967,fósforo,medicamento
968,fósforo,agricultura
969,fósforo,população
970,fósforo,cálcio
971,fósforo,dor
972,fósforo,mortalidade
973,fósforo,dieta
974,nascimento,útero
975,nascimento,célula
976,nascimento,parto
977,nascimento,semente
978,nascimento,ovo
979,nascimento,bactéria
980,nascimento,vida
981,nascimento,organismo
982,mastite,infecção
983,mastite,glândula mamária
984,mastite,inflamação
985,mastite,dor
986,mastite,bactéria
987,mastite,antibiótico
988,mastite,febre
989,essencial,alimento
990,essencial,ureia
991,essencial,proteína
992,essencial,ph
993,essencial,fermentação
994,essencial,água
995,essencial,ingestão
996,essencial,nitrogênio
997,leite,placenta
998,leite,indústria
999,leite,fêmea
1000,leite,zebu
1001,leite,selênio
1002,leite,magnésio
1003,leite,fermentação
1004,leite,doença
