,from,to
1005,leite,lactose
1006,leite,mastite
1007,leite,espécie
1008,leite,colostro
1009,leite,proteína
1010,leite,fósforo
1011,leite,alimento
1012,leite,gordura
1013,leite,glândula mamária
1014,leite,químico
1015,leite,mãe
1016,leite,sódio
1017,leite,lactação
1018,leite,úbere
1019,leite,higiene
1020,leite,hormônio
1021,leite,imunoglobulina
1022,leite,mistura
1023,leite,pasteurização
1024,leite,genética
1025,leite,água
1026,leite,açúcar
1027,leite,nutriente
1028,leite,bovino
1029,leite,transporte
1030,leite,planta
1031,leite,manteiga
1032,leite,inflamação
1033,leite,dna
1034,leite,vitamina
1035,leite,mineral
1036,leite,sal
1037,leite,vaca
1038,leite,queijo
1039,leite,diarreia
1040,leite,gene
1041,leite,cálcio
1042,leite,ordenha
1043,leite,mecânica
1044,mistura,ventilação
1045,mistura,substância
1046,mistura,leite
1047,mistura,química
1048,dupla,madeira
1049,ph,química
1050,ph,agricultura
1051,ph,leite
1052,ph,concentração
1053,ph,sangue
1054,ph,água
1055,fêmea,espermatozoide
1056,fêmea,macho
1057,fêmea,sexo
1058,calor,líquido
1059,calor,substância
1060,calor,partícula
1061,calor,alumínio
1062,calor,concreto
1063,calor,organismo
1064,calor,proteína
1065,calor,alimento
1066,calor,gordura
1067,calor,químico
1068,calor,temperatura
1069,calor,óleo
1070,calor,taxon
1071,calor,água
1072,calor,inverno
1073,calor,umidade relativa
1074,calor,madeira
1075,calor,vida
1076,calor,calórico
1077,calor,papel
1078,calor,área
1079,calor,energia
1080,calor,população
1081,calor,matéria
1082,terapia,doença
1083,terapia,tratamento
1084,tratar,tratado
1085,contraindicação,medicamento
1086,curral,animal
1087,curral,gado
1088,curral,cerca
1089,curral,madeira
1090,diarreia,fez
1091,diarreia,infecção
1092,diarreia,açúcar
1093,diarreia,medicamento
1094,diarreia,parasita
1095,diarreia,lactose
1096,diarreia,bactéria
1097,diarreia,intestino delgado
1098,diarreia,antibiótico
1099,biossólido,lodo
1100,biossólido,compostagem
1101,dejeto,mineral
1102,dejeto,temperatura
1103,dejeto,inverno
1104,dejeto,seca
1105,dejeto,irrigação
1106,dejeto,agricultura
1107,dejeto,planta
1108,dejeto,gramínea
1109,dejeto,cálcio
1110,dejeto,solo
1111,dejeto,sal
1112,dejeto,umidade
1113,dejeto,lagoa
1114,dejeto,água
1115,zebuíno,radiação solar
1116,zebuíno,fêmea
1117,zebuíno,cavalo
1118,zebuíno,zebu
1119,zebuíno,produtividade
1120,zebuíno,macho
1121,zebuíno,guzerá
1122,zebuíno,espécie
1123,zebuíno,reprodução
1124,zebuíno,bezerro
1125,zebuíno,sêman
1126,zebuíno,elefante
1127,zebuíno,útero
1128,zebuíno,bovino
1129,zebuíno,carne
1130,zebuíno,animal
1131,zebuíno,espermatozoide
1132,zebuíno,leite
1133,zebuíno,inseminação artificial
1134,zebuíno,gir
1135,zebuíno,chifre
1136,zebuíno,rúmen
1137,zebuíno,melhoramento genético
1138,zebuíno,calor
1139,árvore,papel
1140,árvore,arbusto
1141,árvore,hormônio
1142,árvore,clima temperado
1143,árvore,planta
1144,árvore,volume
1145,árvore,folha
1146,árvore,cerrado
1147,árvore,declive
1148,árvore,bactéria
1149,árvore,inseto
1150,árvore,espécie
1151,árvore,madeira
1152,árvore,solo
1153,árvore,altura
1154,árvore,água
1155,solo,calcário
1156,solo,adubo
1157,solo,nutriente
1158,solo,planta
1159,solo,água
1160,solo,partícula
1161,solo,fertilidade
1162,solo,sal
1163,solo,organismo
1164,solo,nitrogênio
1165,cobalto,mineral
1166,cobalto,fósforo
1167,cobalto,sólido
1168,cobalto,selênio
1169,cobalto,magnésio
1170,cobalto,sódio
1171,cobalto,alumínio
1172,cobalto,cálcio
1173,cobalto,pasteurização
1174,cobalto,vitamina
1175,magnésio,mineral
1176,magnésio,fósforo
1177,magnésio,alimento
1178,magnésio,sólido
1179,magnésio,cobalto
1180,magnésio,agricultura
1181,magnésio,selênio
1182,magnésio,sódio
1183,magnésio,dna
1184,magnésio,alumínio
1185,magnésio,cálcio
1186,magnésio,sal
1187,ingestão,fez
1188,ingestão,alimento
1189,ingestão,medicamento
1190,ingestão,parasita
1191,ingestão,alimentação
1192,ingestão,doença
1193,ingestão,bactéria
1194,ingestão,ovo
1195,ingestão,organismo
1196,nutricional,arquitetura
1197,nutricional,alimento
1198,nutricional,gordura
1199,nutricional,proteína
1200,nutricional,nutriente
1201,nutricional,química
1202,nutricional,agricultura
1203,nutricional,alimentação
1204,nutricional,carne
1205,nutricional,processo
1206,nutricional,doença
1207,nutricional,ingestão
1208,nutricional,vida
1209,nutricional,vitamina
1210,nutricional,organismo
1211,nutricional,dieta
1212,bezerro,agricultura
1213,bezerro,população
1214,libido,útero
1215,libido,energia
1216,libido,droga
1217,libido,ovário
1218,libido,vagina
1219,libido,sexo
1220,arbusto,árvore
1221,horário,inverno
1222,lagoa,irrigação
1223,lagoa,seca
1224,lagoa,inseto
1225,lagoa,área
1226,sintoma,comportamento
1227,sintoma,fez
1228,sintoma,doença
1229,sintoma,dor
1230,sintoma,tristeza
1231,sintoma,febre
1232,dactylon,nutriente
1233,dactylon,cana
1234,dactylon,impacto
1235,dactylon,pasto
1236,dactylon,solo
1237,dactylon,espécie
1238,dactylon,cynodon
1239,peletizado,alumínio
1240,peletizado,calcário
1241,resíduo,fez
1242,resíduo,óleo
1243,resíduo,adubo
1244,resíduo,máquina
1245,resíduo,organismo
1246,resíduo,agricultura
1247,resíduo,ph
1248,resíduo,doença
1249,resíduo,compostagem
1250,resíduo,nitrogênio
1251,contaminação,temperatura
1252,contaminação,indústria
1253,contaminação,concentração
1254,contaminação,química
1255,contaminação,acidez
1256,contaminação,hormônio
1257,contaminação,sistema imunológico
1258,contaminação,energia
1259,contaminação,substância
1260,contaminação,população
1261,contaminação,água
1262,contaminação,espécie
1263,contaminação,ovário
1264,contaminação,mineral
1265,contaminação,resíduo
1266,contaminação,genética
1267,contaminação,calor
1268,braquiária,cerrado
1269,braquiária,espécie
1270,clone,fez
1271,clone,época
1272,clone,célula
1273,clone,parto
1274,clone,clonagem
1275,clone,propriedade
1276,clone,genética
1277,equipamento,indústria
1278,equipamento,serviço
1279,colonião,europeu
1280,colonião,mercado
1281,andrológico,aborto
1282,andrológico,reprodução
1283,andrológico,sexo
1284,contaminado,fósforo
1285,contaminado,gordura
1286,contaminado,proteína
1287,contaminado,óleo
1288,contaminado,nutriente
1289,contaminado,química
1290,contaminado,microorganismo
1291,contaminado,água
1292,contaminado,doença
1293,contaminado,bactéria
1294,contaminado,concentração
1295,contaminado,sal
1296,contaminado,nitrogênio
1297,intramamária,antibiótico
1298,nutricional,alimento
1299,nutricional,nutriente
1300,nutricional,energia
1301,nutricional,alimentação
1302,nutricional,biológico
1303,forrageira,alfafa
1304,forrageira,gado
1305,forrageira,agricultura
1306,forrageira,aveia
1307,forrageira,alimentação
1308,forrageira,pasto
1309,forrageira,solo
1310,forrageira,vaca
1311,forrageira,carrapato
1312,corpo,inseto
1313,corpo,organismo
1314,limpa,arquitetura
1315,limpa,contagem
1316,limpa,inverno
1317,limpa,indústria
1318,limpa,açúcar
1319,limpa,umidade relativa
1320,limpa,transporte
1321,limpa,banco
1322,limpa,retirada
1323,limpa,sal
1324,limpa,europeu
1325,organismo,nutriente
1326,organismo,energia
1327,organismo,vida
1328,organismo,reprodução
1329,organismo,genética
1330,submetida,parto
1331,submetida,vagina
1332,eimeriose,doença
1333,eimeriose,diarreia
1334,eimeriose,intestino delgado
1335,óleo,alimento
1336,óleo,temperatura
1337,óleo,química
1338,óleo,insumo
1339,óleo,substância
1340,óleo,composto orgânico
1341,óleo,mecânica
1342,cigarrinha,seca
1343,cigarrinha,inseto
1344,cigarrinha,dor
1345,cigarrinha,ovo
1346,psicrotrófico,diarreia
1347,psicrotrófico,ph
1348,psicrotrófico,bactéria
1349,psicrotrófico,solo
1350,psicrotrófico,espécie
1351,gramínea,brachiaria
1352,gramínea,alimento
1353,gramínea,milho
1354,gramínea,agricultura
1355,gramínea,pasto
1356,gramínea,sorgo
1357,gramínea,espécie
1358,gramínea,inflorescência
1359,contudo,região
1360,estolonífera,composto orgânico
1361,estolonífera,inflorescência
1362,estolonífera,semente
1363,sucedâneo,vitamina
1364,sucedâneo,espécie
1365,nutriente,mineral
1366,nutriente,alimento
1367,nutriente,alimentação
1368,nutriente,substância
1369,nutriente,célula
1370,nutriente,água
1371,nutriente,adubação
1372,nutriente,sal
1373,nutriente,composto orgânico
1374,nutriente,vida
1375,nutriente,vitamina
1376,nutriente,organismo
1377,nutriente,dieta
1378,essa,topografia
1379,essa,orientação
1380,estrela,temperatura
1381,estrela,energia
1382,estrela,frequência
1383,intoxicação,alimento
1384,intoxicação,aborto
1385,intoxicação,medicamento
1386,intoxicação,planta
1387,intoxicação,droga
1388,intoxicação,inseto
1389,intoxicação,bactéria
1390,corporal,aborto
1391,corporal,útero
1392,corporal,enfermidade
1393,corporal,dano
1394,corporal,parto
1395,corporal,dor
1396,esperar,médico
1397,esperar,parto
1398,irrigação,alimento
1399,irrigação,temperatura
1400,irrigação,fazenda
1401,irrigação,eficiência
1402,irrigação,agricultura
1403,irrigação,alimentação
1404,irrigação,energia
1405,irrigação,planta
1406,irrigação,frequência
1407,irrigação,produtividade
1408,irrigação,solo
1409,irrigação,pastagem
1410,irrigação,custo
1411,irrigação,técnica
1412,irrigação,ambiente
1413,irrigação,superfície
1414,irrigação,topografia
1415,irrigação,água
1416,gir,parto
1417,gir,bovino
1418,fenação,calcário
1419,fenação,fosfato
1420,fenação,gado
1421,fenação,leguminosa
1422,fenação,planta
1423,fenação,gramínea
1424,fenação,adubação
1425,fenação,forragem
1426,aborto,gestante
1427,aborto,gestação
1428,aborto,medicamento
1429,aborto,útero
1430,aborto,enfermidade
1431,aborto,parto
1432,aborto,médico
1433,aborto,vagina
1434,aborto,sexo
1435,microorganismo,açúcar
1436,microorganismo,nutriente
1437,microorganismo,bovino
1438,microorganismo,parasita
1439,microorganismo,energia
1440,microorganismo,leguminosa
1441,microorganismo,fermentação
1442,microorganismo,dna
1443,microorganismo,lactose
1444,microorganismo,bactéria
1445,microorganismo,leite
1446,microorganismo,matéria
1447,microorganismo,solo
1448,microorganismo,vida
1449,microorganismo,queijo
1450,microorganismo,reprodução
1451,microorganismo,genética
1452,microorganismo,organismo
1453,genético,animal
1454,genético,agricultura
1455,genético,planta
1456,genético,dna
1457,genético,gene
1458,genético,variabilidade genética
1459,genético,genoma
1460,genético,organismo
1461,genético,proteína
1462,planejamento,processo
1463,planejamento,custo
1464,capineira,cultura
1465,garantir,equipamento
1466,cérvix,ovário
1467,cérvix,vagina
1468,cérvix,útero
1469,infecção,microorganismo
1470,infecção,inflamação
1471,infecção,doença
1472,infecção,bactéria
1473,infecção,antibiótico
1474,infecção,organismo
1475,clonagem,animal
1476,clonagem,glândula mamária
1477,clonagem,legislação
1478,clonagem,útero
1479,clonagem,célula
1480,clonagem,animal
1481,clonagem,gene
1482,clonagem,bactéria
1483,clonagem,reprodução
1484,clonagem,genética
1485,confinamento,irrigação
1486,confinamento,agricultura
1487,confinamento,fazenda
1488,úmido,medida
1489,úmido,temperatura
1490,úmido,umidade relativa
1491,úmido,saturação
1492,úmido,sangue
1493,úmido,água
1494,desinfecção,célula
1495,desinfecção,ph
1496,desinfecção,proteína
1497,ocorrer,estresse
1498,ocorrer,infecção
1499,ocorrer,vacina
1500,ocorrer,inflamação
1501,ocorrer,leite
1502,ocorrer,antibiótico
1503,médico,doença
1504,médico,dor
1505,médico,química
1506,transporte,líquido
1507,transporte,elefante
1508,transporte,indústria
1509,transporte,eficiência
1510,transporte,cavalo
1511,transporte,agricultura
1512,transporte,concreto
1513,transporte,produção
1514,transporte,cultura
1515,transporte,custo
1516,pasteurização,temperatura
1517,pasteurização,químico
1518,pasteurização,microorganismo
1519,pasteurização,leite
1520,pasteurização,água
1521,gestante,placenta
1522,gestante,ureia
1523,gestante,nascimento
1524,gestante,leguminosa
1525,gestante,magnésio
1526,gestante,bactéria
1527,gestante,mastite
1528,gestante,colostro
1529,gestante,reprodução
1530,gestante,proteína
1531,gestante,fez
1532,gestante,fósforo
1533,gestante,gestação
1534,gestante,útero
1535,gestante,sódio
1536,gestante,parto
1537,gestante,pasteurização
1538,gestante,carne
1539,gestante,manteiga
1540,gestante,mão
1541,gestante,espermatozoide
1542,gestante,vitamina
1543,gestante,leite
1544,gestante,inseminação artificial
1545,gestante,queijo
1546,gestante,vagina
1547,gestante,aborto
1548,gestante,diarreia
1549,gestante,droga
1550,gestante,cálcio
1551,gestante,antibiótico
1552,lactação,placenta
1553,lactação,infecção
1554,lactação,diarreia
1555,lactação,peso
1556,lactação,útero
1557,lactação,parto
1558,lactação,fertilidade
1559,lactação,inseminação artificial
1560,lactação,colostro
1561,leguminosa,alfafa
1562,leguminosa,arbusto
1563,leguminosa,árvore
1564,leguminosa,nitrogênio
1565,leguminosa,folha
1566,leguminosa,dna
1567,leguminosa,bactéria
1568,leguminosa,ovário
1569,leguminosa,forragem
1570,adulto,acasalamento
1571,adulto,cultura
1572,adulto,espécie
1573,ovário,placenta
1574,ovário,útero
1575,ovário,núcleo
1576,ovário,espermatozoide
1577,ovário,cérvix
1578,ovário,hormônio
1579,ovário,vagina
1580,matéria,líquido
1581,matéria,sólido
1582,matéria,química
1583,matéria,composto
1584,matéria,energia
1585,matéria,substância
1586,matéria,volume
1587,matéria,vida
1588,matéria,organismo
1589,inflorescência,cerrado
1590,inflorescência,semente
1591,lactose,diarreia
1592,lactose,bovino
1593,lactose,bactéria
1594,lactose,intestino delgado
1595,lactose,composto orgânico
1596,lactose,queijo
1597,lactose,sistema imunológico
1598,lactose,genética
1599,lactose,água
1600,químico,pesquisa
1601,químico,química
1602,químico,acidez
1603,químico,matéria
1604,químico,composto orgânico
1605,químico,mecânica
1606,mãe,útero
1607,mãe,vida
1608,mãe,fêmea
1609,química,líquido
1610,química,ureia
1611,química,substância
1612,química,fermentação
1613,química,célula
1614,química,estrela
1615,química,organismo
1616,química,proteína
1617,química,arquitetura
1618,química,alimento
1619,química,fósforo
1620,química,fosfato
1621,química,químico
1622,química,temperatura
1623,química,sistema
1624,química,água
1625,química,odor
1626,química,sólido
1627,química,cobalto
1628,química,dna
1629,química,sal
1630,química,composição química
1631,química,vida
1632,química,nitrogênio
1633,química,medicamento
1634,química,agricultura
1635,química,energia
1636,química,volume
1637,adotado,raça
1638,sistema,população
1639,sistema,célula
1640,sistema,organismo
1641,capim,brachiaria
1642,capim,alimento
1643,capim,milho
1644,capim,agricultura
1645,capim,gramínea
1646,capim,pasto
1647,capim,sorgo
1648,capim,espécie
1649,capim,inflorescência
1650,planta,radiação solar
1651,planta,árvore
1652,planta,irrigação
1653,planta,leguminosa
1654,planta,magnésio
1655,planta,célula
1656,planta,bactéria
1657,planta,espécie
1658,planta,organismo
1659,planta,mineral
1660,planta,fez
1661,planta,fósforo
1662,planta,arbusto
1663,planta,gramínea
1664,planta,solo
1665,planta,taxon
1666,planta,genética
1667,planta,semente
1668,planta,água
1669,planta,cobalto
1670,planta,animal
1671,planta,inseto
1672,planta,madeira
1673,planta,sal
1674,planta,inflorescência
1675,planta,ambiente
1676,planta,vida
1677,planta,sexo
1678,planta,fazenda
1679,planta,parasita
1680,planta,agricultura
1681,planta,energia
1682,planta,folha
1683,planta,parasitismo
1684,planta,matéria
1685,planta,cálcio
1686,digestibilidade,fez
1687,digestibilidade,alimento
1688,digestibilidade,nutriente
1689,digestibilidade,química
1690,digestibilidade,ph
1691,digestibilidade,célula
1692,digestibilidade,intestino delgado
1693,digestibilidade,água
1694,acidez,composto orgânico
1695,acidez,ph
1696,acidez,química
1697,infestação,mineral
1698,infestação,inverno
1699,infestação,papel
1700,infestação,óleo
1701,infestação,árvore
1702,infestação,mosca
1703,infestação,cavalo
1704,infestação,gado
1705,infestação,magnésio
1706,infestação,planta
1707,infestação,doença
1708,infestação,inseto
1709,infestação,madeira
1710,infestação,espécie
1711,infestação,umidade
1712,infestação,água
1713,glândula,glândula mamária
1714,glândula,proteína
1715,zebuíno,radiação solar
1716,zebuíno,fêmea
1717,zebuíno,cavalo
1718,zebuíno,zebu
1719,zebuíno,produtividade
1720,zebuíno,macho
1721,zebuíno,guzerá
1722,zebuíno,espécie
1723,zebuíno,reprodução
1724,zebuíno,bezerro
1725,zebuíno,sêman
1726,zebuíno,elefante
1727,zebuíno,útero
1728,zebuíno,bovino
1729,zebuíno,carne
1730,zebuíno,animal
1731,zebuíno,espermatozoide
1732,zebuíno,leite
1733,zebuíno,inseminação artificial
1734,zebuíno,gir
1735,zebuíno,chifre
1736,zebuíno,rúmen
1737,zebuíno,melhoramento genético
1738,zebuíno,calor
1739,concentração,kg
1740,concentração,substância
1741,concentração,volume
1742,concentração,química
1743,animal,parasita
1744,animal,energia
1745,animal,alimentação
1746,animal,célula
1747,animal,inseto
1748,animal,cálcio
1749,animal,matéria
1750,animal,espécie
1751,animal,ovo
1752,animal,vida
1753,animal,genética
1754,animal,organismo
1755,animal,proteína
1756,célula,proteína
1757,célula,máquina
1758,célula,parasita
1759,célula,febre maculosa
1760,célula,dna
1761,célula,gene
1762,célula,bactéria
1763,célula,vida
1764,célula,organismo
1765,célula,carrapato
1766,indicada,temperatura
1767,indicada,fazenda
1768,indicada,calcário
1769,indicada,inverno
1770,indicada,serviço
1771,indicada,transporte
1772,indicada,clima temperado
1773,indicada,agricultura
1774,indicada,milho
1775,indicada,carne
1776,indicada,leite
1777,fertilidade,animal
1778,fertilidade,gestação
1779,fertilidade,planta
1780,fertilidade,solo
1781,fertilidade,vida
1782,fertilidade,reprodução
1783,fertilidade,água
1784,cavalo,inverno
1785,cavalo,raça
1786,cavalo,transporte
1787,cavalo,agricultura
1788,cavalo,animal
1789,cavalo,espécie
1790,cavalo,genética
1791,produtividade,eficiência
1792,produtividade,agricultura
1793,produtividade,produção
1794,freezer,alimento
1795,freezer,indústria
1796,freezer,inverno
1797,freezer,máquina
1798,freezer,carne
1799,tropicais,estrela
1800,tropicais,radiação solar
1801,tropicais,sombra
1802,animal,parasita
1803,animal,energia
1804,animal,alimentação
1805,animal,célula
1806,animal,inseto
1807,animal,cálcio
1808,animal,matéria
1809,animal,espécie
1810,animal,ovo
1811,animal,vida
1812,animal,genética
1813,animal,organismo
1814,animal,proteína
1815,adubação,nutriente
1816,adubação,adubo
1817,adubação,agricultura
1818,adubação,solo
1819,adubação,esterco
1820,adubação,curral
1821,tolerância,cultura
1822,tolerância,legislação
1823,droga,comportamento
1824,droga,libido
1825,droga,medicamento
1826,lácteos,magnésio
1827,tristeza,medo
1828,carrapato,fêmea
1829,carrapato,febre maculosa
1830,carrapato,imersão
1831,carrapato,bactéria
1832,carrapato,leite
1833,carrapato,macho
1834,carrapato,babesiose
1835,carrapato,sangue
1836,carrapato,febre
1837,cultivo,indústria
1838,cultivo,árvore
1839,cultivo,irrigação
1840,cultivo,produtividade
1841,cultivo,fertilidade
1842,cultivo,alimento
1843,cultivo,microorganismo
1844,cultivo,milho
1845,cultivo,solo
1846,cultivo,técnica
1847,cultivo,cultura
1848,cultivo,genética
1849,cultivo,semente
1850,cultivo,água
1851,cultivo,transporte
1852,cultivo,adubação
1853,cultivo,sorgo
1854,cultivo,cerca
1855,cultivo,madeira
1856,cultivo,produção
1857,cultivo,ambiente
1858,cultivo,nitrogênio
1859,cultivo,fazenda
1860,cultivo,eficiência
1861,cultivo,medicamento
1862,cultivo,fibra
1863,cultivo,energia
1864,cultivo,resíduo
1865,genética,animal
1866,genética,agricultura
1867,genética,planta
1868,genética,dna
1869,genética,gene
1870,genética,variabilidade genética
1871,genética,genoma
1872,genética,organismo
1873,genética,proteína
1874,úbere,ordenha
1875,ordenha,animal
1876,ordenha,úbere
1877,ordenha,mastite
1878,ordenha,leite
1879,ordenha,água
1880,semente,temperatura
1881,semente,inverno
1882,semente,óleo
1883,semente,árvore
1884,semente,milho
1885,semente,população
1886,semente,água
1887,semente,cerrado
1888,semente,solo
1889,semente,madeira
1890,semente,hormônio
1891,semente,vida
1892,semente,reprodução
1893,semente,proteína
1894,produção,indústria
1895,produção,eficiência
1896,produção,transporte
1897,produção,agricultura
1898,produção,processo
1899,produção,produtividade
1900,produção,cultura
1901,produção,custo
1902,arquitetura,forma
1903,vida,proteína
1904,vida,máquina
1905,vida,nutriente
1906,vida,química
1907,vida,parasita
1908,vida,energia
1909,vida,célula
1910,vida,dna
1911,vida,gene
1912,vida,bactéria
1913,vida,matéria
1914,vida,espécie
1915,vida,estrela
1916,vida,calor
1917,vida,reprodução
1918,vida,genética
1919,vida,organismo
1920,vida,água
1921,artificial,química
1922,artificial,estrela
1923,artificial,ambiente
1924,artificial,mecânica
1925,artificial,genética
1926,artificial,cultura
1927,somatotropina,gene
1928,somatotropina,mastite
1929,somatotropina,hormônio
1930,semente,temperatura
1931,semente,inverno
1932,semente,óleo
1933,semente,árvore
1934,semente,milho
1935,semente,população
1936,semente,água
1937,semente,cerrado
1938,semente,solo
1939,semente,madeira
1940,semente,hormônio
1941,semente,vida
1942,semente,reprodução
1943,semente,proteína
1944,ração,sintoma
1945,ração,cavalo
1946,ração,zebu
1947,ração,mestiço
1948,ração,população
1949,ração,gene
1950,ração,macho
1951,ração,espécie
1952,ração,gir
1953,ração,genética
1954,ração,cultura
