,from,to
1955,microorganismo,açúcar
1956,microorganismo,nutriente
1957,microorganismo,bovino
1958,microorganismo,parasita
1959,microorganismo,energia
1960,microorganismo,leguminosa
1961,microorganismo,fermentação
1962,microorganismo,dna
1963,microorganismo,lactose
1964,microorganismo,bactéria
1965,microorganismo,leite
1966,microorganismo,matéria
1967,microorganismo,solo
1968,microorganismo,vida
1969,microorganismo,queijo
1970,microorganismo,reprodução
1971,microorganismo,genética
1972,microorganismo,organismo
1973,cultura,agricultura
1974,cultura,raça
1975,aumento,consumo
1976,aumento,estresse
1977,aumento,seca
1978,aumento,estresse térmico
1979,aumento,adubo
1980,aumento,umidade relativa
1981,aumento,agricultura
1982,aumento,milho
1983,aumento,energia
1984,aumento,ph
1985,aumento,cerrado
1986,aumento,balanço energético
1987,aumento,cálcio
1988,aumento,sorgo
1989,aumento,vida
1990,estresse,infecção
1991,estresse,nascimento
1992,estresse,açúcar
1993,estresse,medo
1994,estresse,tristeza
1995,estresse,sistema imunológico
1996,estresse,sangue
1997,estresse,genética
1998,estresse,proteína
1999,carrapato,fêmea
2000,carrapato,febre maculosa
2001,carrapato,imersão
2002,carrapato,bactéria
2003,carrapato,leite
2004,carrapato,macho
2005,carrapato,babesiose
2006,carrapato,sangue
2007,carrapato,febre
2008,cerrado,brachiaria
2009,cerrado,fósforo
2010,cerrado,estiagem
2011,cerrado,mineral
2012,cerrado,seca
2013,cerrado,pastejo
2014,cerrado,árvore
2015,cerrado,milho
2016,cerrado,área
2017,cerrado,magnésio
2018,cerrado,gramínea
2019,cerrado,umidade
2020,cerrado,pasto
2021,cerrado,alumínio
2022,cerrado,cálcio
2023,cerrado,solo
2024,cerrado,embrapa
2025,precoce,intoxicação
2026,bebedouro,piquete
2027,bebedouro,indústria
2028,bebedouro,população
2029,chuvoso,líquido
2030,chuvoso,seca
2031,chuvoso,inverno
2032,chuvoso,sólido
2033,chuvoso,árvore
2034,chuvoso,óleo
2035,chuvoso,agricultura
2036,chuvoso,planta
2037,chuvoso,volume
2038,chuvoso,bactéria
2039,chuvoso,solo
2040,chuvoso,cultura
2041,chuvoso,superfície
2042,chuvoso,água
2043,superpastejo,estresse
2044,superpastejo,aborto
2045,superpastejo,nutriente
2046,superpastejo,irrigação
2047,superpastejo,agricultura
2048,superpastejo,reação inflamatória
2049,superpastejo,cerrado
2050,superpastejo,inseto
2051,superpastejo,bactéria
2052,superpastejo,higiene
2053,superpastejo,embrapa
2054,mortalidade,aborto
2055,mortalidade,genética
2056,técnica,geração
2057,técnica,agricultura
2058,técnica,animal
2059,melhoramento,animal
2060,melhoramento,fêmea
2061,melhoramento,planta
2062,melhoramento,célula
2063,melhoramento,espermatozoide
2064,melhoramento,gene
2065,melhoramento,variabilidade genética
2066,melhoramento,leite
2067,melhoramento,genética
2068,melhoramento,semente
2069,cultivar,organismo
2070,cultivar,agricultura
2071,cultivar,espécie
2072,cultivar,taxon
2073,cultivar,semente
2074,bezerreiro,animal
2075,bezerreiro,madeira
2076,molecular,açúcar
2077,molecular,substância
2078,molecular,bactéria
2079,molecular,sal
2080,molecular,composição química
2081,molecular,água
2082,dor,terapia
2083,dor,inflamação
2084,dor,sangue
2085,dor,genética
2086,dor,sexo
2087,apresenta,mãe
2088,apresenta,peso
2089,tifton,área
2090,tifton,água
2091,tifton,população
2092,misturar,ventilação
2093,misturar,substância
2094,misturar,leite
2095,misturar,química
2096,brachiaria,cerrado
2097,brachiaria,espécie
2098,suplemento,proteína
2099,suplemento,nutriente
2100,suplemento,fibra
2101,suplemento,cálcio
2102,suplemento,mineral
2103,suplemento,vitamina
2104,suplemento,dieta
2105,acasalamento,fêmea
2106,acasalamento,adubação
2107,acasalamento,inseto
2108,acasalamento,bactéria
2109,acasalamento,macho
2110,acasalamento,espécie
2111,acasalamento,cio
2112,secar,irrigação
2113,secar,temperatura
2114,secar,ambiente
2115,secar,semente
2116,piso,arquitetura
2117,pennisetum,espécie
2118,colostro,parto
2119,colostro,água
2120,colostro,leite
2121,colostro,proteína
2122,chifre,transporte
2123,chifre,água
2124,chifre,população
2125,cultivar,organismo
2126,cultivar,agricultura
2127,cultivar,espécie
2128,cultivar,taxon
2129,cultivar,semente
2130,consumo,produção
2131,consumo,alimento
2132,consumo,distribuição
2133,reprodução,fêmea
2134,reprodução,mosca
2135,reprodução,célula
2136,reprodução,macho
2137,reprodução,bactéria
2138,reprodução,ovo
2139,reprodução,espécie
2140,reprodução,ovário
2141,reprodução,organismo
2142,reprodução,alimento
2143,reprodução,temperatura
2144,reprodução,mãe
2145,reprodução,alimentação
2146,reprodução,genética
2147,reprodução,semente
2148,reprodução,animal
2149,reprodução,clonagem
2150,reprodução,dna
2151,reprodução,inseto
2152,reprodução,vida
2153,reprodução,ambiente
2154,reprodução,sexo
2155,reprodução,gene
2156,inflamação,estresse
2157,inflamação,infecção
2158,inflamação,medicamento
2159,inflamação,reação inflamatória
2160,inflamação,droga
2161,inflamação,doença
2162,inflamação,dor
2163,inflamação,imunoglobulina
2164,inflamação,febre
2165,inflamação,genética
2166,inflamação,organismo
2167,inflamação,calor
2168,nutriente,mineral
2169,nutriente,alimento
2170,nutriente,alimentação
2171,nutriente,substância
2172,nutriente,célula
2173,nutriente,água
2174,nutriente,adubação
2175,nutriente,sal
2176,nutriente,composto orgânico
2177,nutriente,vida
2178,nutriente,vitamina
2179,nutriente,organismo
2180,nutriente,dieta
2181,dose,organismo
2182,dose,química
2183,dose,nutriente
2184,dose,dieta
2185,útero,parto
2186,útero,cérvix
2187,útero,ovário
2188,útero,vagina
2189,processamento,processo
2190,gestação,útero
2191,gestação,parto
2192,gestação,espermatozoide
2193,gestação,espécie
2194,gestação,vaca
2195,rúmen,mãe
2196,rúmen,água
2197,enxerto,planta
2198,fermentação,fósforo
2199,fermentação,açúcar
2200,fermentação,energia
2201,fermentação,substância
2202,fermentação,célula
2203,fermentação,bactéria
2204,fermentação,leite
2205,fermentação,concentração
2206,fermentação,pasteurização
2207,fermentação,sangue
2208,utilização,agricultura
2209,utilização,indústria
2210,utilização,seca
2211,durabilidade,indústria
2212,durabilidade,eficiência
2213,durabilidade,transporte
2214,durabilidade,agricultura
2215,durabilidade,produção
2216,durabilidade,cultura
2217,açúcar,ph
2218,açúcar,lactose
2219,bacteriano,animal
2220,bacteriano,infecção
2221,bacteriano,fermentação
2222,bacteriano,célula
2223,bacteriano,corpo
2224,bacteriano,febre maculosa
2225,bacteriano,doença
2226,bacteriano,bactéria
2227,bacteriano,genoma
2228,bacteriano,organismo
2229,bacteriano,proteína
2230,bacteriano,alimento
2231,bacteriano,solo
2232,bacteriano,hormônio
2233,bacteriano,genética
2234,bacteriano,água
2235,bacteriano,planta
2236,bacteriano,dna
2237,bacteriano,queijo
2238,bacteriano,ambiente
2239,bacteriano,aborto
2240,bacteriano,parasita
2241,bacteriano,núcleo
2242,bacteriano,gene
2243,bacteriano,antibiótico
2244,população,nascimento
2245,população,espécie
2246,melhorador,sal
2247,melhorador,água
2248,secagem,líquido
2249,secagem,temperatura
2250,secagem,sólido
2251,secagem,umidade
2252,secagem,célula
2253,secagem,água
2254,secagem,calor
2255,secagem,nitrogênio
2256,resíduo,fez
2257,resíduo,óleo
2258,resíduo,adubo
2259,resíduo,máquina
2260,resíduo,organismo
2261,resíduo,agricultura
2262,resíduo,ph
2263,resíduo,doença
2264,resíduo,compostagem
2265,resíduo,nitrogênio
2266,concentrado,kg
2267,concentrado,substância
2268,concentrado,volume
2269,concentrado,química
2270,calagem,calcário
2271,calagem,ph
2272,calagem,agricultura
2273,calagem,magnésio
2274,calagem,alumínio
2275,calagem,cálcio
2276,calagem,solo
2277,bicheira,parasita
2278,bicheira,vacina
2279,bicheira,animal
2280,bicheira,médico
2281,térmico,calor
2282,bezerro,pasto
2283,bezerro,bovino
2284,pta,sal
2285,pta,cobalto
2286,pta,composto orgânico
2287,pta,água
2288,invasor,gado
2289,invasor,milho
2290,invasor,espécie
2291,invasor,tanzânia
2292,raiz,fósforo
2293,raiz,árvore
2294,raiz,parasita
2295,raiz,gramínea
2296,raiz,célula
2297,raiz,madeira
2298,raiz,mineral
2299,raiz,inflorescência
2300,raiz,semente
2301,raiz,água
2302,energia,temperatura
2303,energia,eficiência
2304,energia,química
2305,energia,área
2306,energia,banco
2307,energia,planta
2308,energia,volume
2309,energia,fermentação
2310,energia,frequência
2311,energia,partícula
2312,energia,matéria
2313,energia,solo
2314,energia,vida
2315,energia,estrela
2316,energia,calor
2317,energia,sistema
2318,energia,organismo
2319,energia,água
2320,enfermidade,infecção
2321,enfermidade,sintoma
2322,enfermidade,organismo
2323,enfermidade,inflamação
2324,seca,irrigação
2325,seca,temperatura
2326,seca,ambiente
2327,seca,semente
2328,inseto,vagina
2329,inseto,fêmea
2330,inseto,mosca
2331,inseto,hormônio
2332,inseto,agricultura
2333,inseto,alimentação
2334,inseto,doença
2335,inseto,macho
2336,inseto,ovo
2337,inseto,espécie
2338,inseto,ovário
2339,inseto,reprodução
2340,premunição,infecção
2341,premunição,antibiótico
2342,transmitir,planta
2343,transmitir,medo
2344,transmitir,plantio
2345,transmitir,técnica
2346,medicamento,antibiótico
2347,bovino,radiação solar
2348,bovino,fêmea
2349,bovino,cavalo
2350,bovino,zebu
2351,bovino,produtividade
2352,bovino,macho
2353,bovino,guzerá
2354,bovino,espécie
2355,bovino,reprodução
2356,bovino,bezerro
2357,bovino,sêman
2358,bovino,elefante
2359,bovino,útero
2360,bovino,carne
2361,bovino,animal
2362,bovino,espermatozoide
2363,bovino,leite
2364,bovino,inseminação artificial
2365,bovino,gir
2366,bovino,chifre
2367,bovino,rúmen
2368,bovino,melhoramento genético
2369,bovino,calor
2370,reprodutivo,fêmea
2371,reprodutivo,mosca
2372,reprodutivo,célula
2373,reprodutivo,macho
2374,reprodutivo,bactéria
2375,reprodutivo,ovo
2376,reprodutivo,espécie
2377,reprodutivo,ovário
2378,reprodutivo,organismo
2379,reprodutivo,alimento
2380,reprodutivo,temperatura
2381,reprodutivo,mãe
2382,reprodutivo,alimentação
2383,reprodutivo,genética
2384,reprodutivo,semente
2385,reprodutivo,animal
2386,reprodutivo,clonagem
2387,reprodutivo,dna
2388,reprodutivo,inseto
2389,reprodutivo,vida
2390,reprodutivo,ambiente
2391,reprodutivo,sexo
2392,reprodutivo,gene
2393,febre,comportamento
2394,febre,sintoma
2395,febre,droga
2396,febre,doença
2397,febre,parasitismo
2398,febre,antibiótico
2399,touro,calcário
2400,touro,bovino
2401,touro,agricultura
2402,touro,população
2403,touro,cerrado
2404,touro,leite
2405,touro,madeira
2406,touro,ordenha
2407,manteiga,açúcar
2408,manteiga,gordura
2409,manteiga,lactose
2410,manteiga,leite
2411,manteiga,sal
2412,manteiga,vaca
2413,manteiga,água
2414,vagina,infecção
2415,vagina,aborto
2416,vagina,odor
2417,vagina,glândula
2418,vagina,útero
2419,vagina,ph
2420,vagina,parto
2421,vagina,mão
2422,vagina,bactéria
2423,vagina,cérvix
2424,vagina,hormônio
2425,vagina,ovário
2426,vagina,sexo
2427,bactéria,animal
2428,bactéria,infecção
2429,bactéria,fermentação
2430,bactéria,célula
2431,bactéria,corpo
2432,bactéria,febre maculosa
2433,bactéria,doença
2434,bactéria,genoma
2435,bactéria,organismo
2436,bactéria,proteína
2437,bactéria,alimento
2438,bactéria,solo
2439,bactéria,hormônio
2440,bactéria,genética
2441,bactéria,água
2442,bactéria,planta
2443,bactéria,dna
2444,bactéria,queijo
2445,bactéria,ambiente
2446,bactéria,aborto
2447,bactéria,parasita
2448,bactéria,núcleo
2449,bactéria,gene
2450,bactéria,antibiótico
2451,fibra,papel
2452,artificialmente,química
2453,artificialmente,estrela
2454,artificialmente,ambiente
2455,artificialmente,mecânica
2456,artificialmente,genética
2457,artificialmente,cultura
2458,infeccioso,microorganismo
2459,infeccioso,inflamação
2460,infeccioso,doença
2461,infeccioso,bactéria
2462,infeccioso,antibiótico
2463,infeccioso,organismo
2464,fosfato,fósforo
2465,fosfato,química
2466,fosfato,agricultura
2467,fosfato,planta
2468,fosfato,dna
2469,espermatozoide,animal
2470,espermatozoide,glândula
2471,espermatozoide,vagina
2472,espermatozoide,fêmea
2473,espermatozoide,sangue
2474,espermatozoide,útero
2475,espermatozoide,ph
2476,espermatozoide,volume
2477,espermatozoide,célula
2478,espermatozoide,doença
2479,espermatozoide,macho
2480,espermatozoide,cérvix
2481,espermatozoide,fertilidade
2482,espermatozoide,genético
2483,espermatozoide,reprodução
2484,espermatozoide,sexo
2485,semeadura,agricultura
2486,babesia,babesiose
2487,babesia,espécie
2488,babesia,bovino
2489,alimentação,alimento
2490,alimentação,nutriente
2491,alimentação,substância
2492,alimentação,água
2493,alimentação,solo
2494,alimentação,vida
2495,alimentação,reprodução
2496,alimentação,cultura
2497,alimentação,organismo
2498,alimentação,dieta
2499,curral,animal
2500,curral,gado
2501,curral,cerca
2502,curral,madeira
2503,fotossensibilização,espécie
2504,fotossensibilização,fósforo
2505,fotossensibilização,arbusto
2506,fotossensibilização,cultivar
2507,desmama,leite
2508,desmama,bezerro
2509,alumínio,mineral
2510,alumínio,fósforo
2511,alumínio,vida útil
2512,alumínio,sólido
2513,alumínio,cobalto
2514,alumínio,ph
2515,alumínio,selênio
2516,alumínio,energia
2517,alumínio,magnésio
2518,alumínio,planta
2519,alumínio,sódio
2520,alumínio,cálcio
2521,alumínio,solo
2522,alumínio,proteína
2523,milho,fósforo
2524,milho,alimento
2525,milho,açúcar
2526,milho,silagem
2527,milho,árvore
2528,milho,irrigação
2529,milho,fibra
2530,milho,carne
2531,milho,adubação
2532,milho,inseto
2533,milho,madeira
2534,milho,espécie
2535,milho,sal
2536,milho,europeu
2537,milho,vitamina
2538,milho,genética
2539,milho,proteína
2540,temperatura,líquido
2541,temperatura,proteína
2542,temperatura,sólido
2543,temperatura,química
2544,temperatura,energia
2545,temperatura,volume
2546,temperatura,água
2547,temperatura,partícula
2548,temperatura,matéria
2549,temperatura,quente
2550,temperatura,calor
2551,temperatura,sistema
2552,temperatura,frequência
2553,parasitismo,infecção
2554,parasitismo,parasita
2555,parasitismo,vermis
2556,parasitismo,doença
2557,parasitismo,bactéria
2558,medo,tristeza
2559,medo,elefante
2560,mineral,fósforo
2561,mineral,alimento
2562,mineral,fosfato
2563,mineral,sólido
2564,mineral,magnésio
2565,mineral,cálcio
2566,mineral,sal
2567,mineral,composição química
2568,realizado,técnica
2569,indústria,eficiência
2570,indústria,transporte
2571,indústria,agricultura
2572,indústria,mercado
2573,indústria,qualidade
2574,indústria,produção
2575,indústria,cultura
2576,espécie,cavalo
2577,espécie,espermatozoide
2578,espécie,cultivar
2579,espécie,organismo
2580,espécie,sexo
2581,criador,qualidade
2582,desaparecimento,dna
2583,desaparecimento,raça
2584,insumo,produção
2585,insumo,indústria
2586,adubado,ureia
2587,adubado,química
2588,adubado,irrigação
2589,adubado,leguminosa
2590,adubado,magnésio
2591,adubado,bactéria
2592,adubado,fertilidade
2593,adubado,fósforo
2594,adubado,fosfato
2595,adubado,óleo
2596,adubado,microorganismo
2597,adubado,solo
2598,adubado,base
2599,adubado,cultura
2600,adubado,semente
2601,adubado,esterco
2602,adubado,água
2603,adubado,açúcar
2604,adubado,acidez
2605,adubado,cobalto
2606,adubado,nitrogênio
2607,adubado,fazenda
2608,adubado,agricultura
2609,adubado,cálcio
2610,proteína,ureia
2611,proteína,diarreia
2612,proteína,aleitamento
2613,proteína,ph
2614,proteína,carne
2615,proteína,planta
2616,proteína,sódio
2617,proteína,célula
2618,proteína,água
2619,proteína,espermatozoide
2620,proteína,gene
2621,proteína,cálcio
2622,proteína,leite
2623,proteína,ovo
2624,proteína,vitamina
2625,proteína,queijo
2626,proteína,sangue
2627,proteína,genética
2628,proteína,semente
2629,proteína,dieta
2630,descanso,população
2631,taxonomia,espécie
2632,taxonomia,organismo
2633,taxonomia,cultivar
2634,concreto,água
2635,doença,infecção
2636,doença,sintoma
2637,doença,organismo
2638,doença,inflamação
2639,vaginal,vagina
2640,vaginal,aborto
2641,vaginal,reprodução
2642,vaginal,sexo
2643,quarto,tetos
2644,silagem,estiagem
2645,silagem,alfafa
2646,silagem,gado
2647,silagem,leguminosa
2648,silagem,fermentação
2649,silagem,bactéria
2650,silagem,proteína
2651,silagem,forragem
2652,silagem,intoxicação
2653,silagem,milho
2654,silagem,fenação
2655,silagem,alimentação
2656,silagem,ph
2657,silagem,gramínea
2658,silagem,pasto
2659,silagem,açúcar
2660,silagem,inverno
2661,silagem,nutriente
2662,silagem,ensilagem
2663,silagem,planta
2664,silagem,sorgo
2665,silagem,matéria seca
2666,silagem,queijo
2667,silagem,silo
2668,eficiência,indústria
2669,eficiência,transporte
2670,eficiência,agricultura
2671,eficiência,energia
2672,eficiência,produção
2673,eficiência,cultura
2674,eficiência,calor
2675,máquina,energia
2676,volume,área
2677,químico,líquido
2678,químico,ureia
2679,químico,substância
2680,químico,fermentação
2681,químico,célula
2682,químico,estrela
2683,químico,organismo
2684,químico,proteína
2685,químico,arquitetura
2686,químico,alimento
2687,químico,fósforo
2688,químico,fosfato
2689,químico,temperatura
2690,químico,sistema
2691,químico,água
2692,químico,odor
2693,químico,sólido
2694,químico,cobalto
2695,químico,dna
2696,químico,sal
2697,químico,composição química
2698,químico,vida
2699,químico,nitrogênio
2700,químico,medicamento
2701,químico,agricultura
2702,químico,energia
2703,químico,volume
2704,carne,alimento
2705,carne,gordura
2706,carne,proteína
2707,carne,raça
2708,carne,agricultura
2709,carne,ph
2710,carne,leguminosa
2711,carne,animal
2712,carne,água
2713,carne,dna
2714,carne,leite
2715,carne,dieta
2716,lodo,mineral
2717,lodo,nutriente
2718,lodo,agricultura
2719,lodo,substância
2720,lodo,desenvolvimento
2721,lodo,partícula
2722,lodo,solo
2723,lodo,lama
2724,leguminosa,alfafa
2725,leguminosa,arbusto
2726,leguminosa,árvore
2727,leguminosa,nitrogênio
2728,leguminosa,folha
2729,leguminosa,dna
2730,leguminosa,bactéria
2731,leguminosa,ovário
2732,leguminosa,forragem
2733,cultivar,organismo
2734,cultivar,agricultura
2735,cultivar,espécie
2736,cultivar,taxon
2737,cultivar,semente
2738,reprodutor,animal
2739,reprodutor,sêman
2740,reprodutor,vagina
2741,reprodutor,gestação
2742,reprodutor,aptidão
2743,reprodutor,glândula mamária
2744,reprodutor,fêmea
2745,reprodutor,útero
2746,reprodutor,espermatozoide
2747,reprodutor,macho
2748,reprodutor,cérvix
2749,reprodutor,hormônio
2750,reprodutor,ovário
2751,reprodutor,reprodução
2752,reprodutor,genética
2753,reprodutor,organismo
2754,reprodutor,sexo
2755,carrapaticida,fêmea
2756,carrapaticida,febre maculosa
2757,carrapaticida,imersão
2758,carrapaticida,bactéria
2759,carrapaticida,leite
2760,carrapaticida,macho
2761,carrapaticida,babesiose
2762,carrapaticida,sangue
2763,carrapaticida,febre
2764,intramamárias,antibiótico
2765,alimento,cavalo
2766,alimento,substância
2767,alimento,ovo
2768,alimento,reprodução
2769,alimento,organismo
2770,alimento,proteína
2771,alimento,gordura
2772,alimento,coleta
2773,alimento,milho
2774,alimento,alimentação
2775,alimento,cultura
2776,alimento,água
2777,alimento,açúcar
2778,alimento,carne
2779,alimento,manteiga
2780,alimento,inseto
2781,alimento,leite
2782,alimento,vaca
2783,alimento,queijo
2784,alimento,vida
2785,alimento,nitrogênio
2786,alimento,agricultura
2787,alimento,aveia
2788,alimento,energia
2789,alimento,matéria
2790,alimento,sangue
2791,guzerá,raça
2792,guzerá,bovino
2793,guzerá,zebu
2794,guzerá,leite
2795,rodízio,transporte
2796,ogm,clonagem
2797,ogm,gene
2798,ogm,bactéria
2799,ogm,dna
2800,ogm,espécie
2801,ogm,melhoramento genético
2802,ogm,genoma
2803,ogm,embrapa
2804,ogm,genética
2805,ogm,organismo
2806,macho,fêmea
2807,macho,célula
2808,macho,espermatozoide
2809,macho,espécie
2810,macho,reprodução
2811,macho,sexo
2812,panicum,ovário
2813,panicum,espécie
2814,odor,libido
2815,higiene,limpeza
2816,higiene,desinfecção
2817,higiene,doença
2818,higiene,técnica
2819,higiene,organismo
2820,desempenho,máquina
2821,desempenho,equipamento
2822,desempenho,transporte
2823,desempenho,produto
2824,desempenho,animal
2825,desempenho,processo
2826,desempenho,sistema
2827,microbiana,alimento
2828,microbiana,ureia
2829,microbiana,fosfato
2830,microbiana,ph
2831,microbiana,magnésio
2832,microbiana,corpo
2833,microbiana,água
2834,microbiana,lactose
2835,microbiana,cálcio
2836,microbiana,imunoglobulina
2837,microbiana,organismo
2838,microbiana,proteína
2839,mosca,genoma
2840,mosca,gene
2841,mosca,genética
2842,utilizar,concreto
2843,fuste,arquitetura
2844,fuste,árvore
2845,crioscopia,líquido
2846,crioscopia,temperatura
2847,crioscopia,química
2848,placenta,útero
2849,congelado,água
2850,congelado,sangue
2851,congelado,substância
2852,congelado,proteína
2853,anormal,parasita
2854,anormal,energia
2855,anormal,alimentação
2856,anormal,célula
2857,anormal,animal
2858,anormal,inseto
2859,anormal,cálcio
2860,anormal,matéria
2861,anormal,espécie
2862,anormal,ovo
2863,anormal,vida
2864,anormal,genética
2865,anormal,organismo
2866,anormal,proteína
2867,subclínica,doença
2868,subclínica,antibiótico
2869,subclínica,inflamação
2870,mineral,fósforo
2871,mineral,alimento
2872,mineral,fosfato
2873,mineral,sólido
2874,mineral,magnésio
2875,mineral,cálcio
2876,mineral,sal
2877,mineral,composição química
2878,ureia,alimento
2879,ureia,proteína
2880,ureia,célula
2881,ureia,água
2882,ureia,sal
2883,ureia,composto orgânico
2884,ureia,sangue
2885,ureia,semente
2886,ureia,nitrogênio
2887,cynodon,espécie
2888,forrageira,alfafa
2889,forrageira,gado
2890,forrageira,agricultura
