,from,to
2891,forrageira,aveia
2892,forrageira,alimentação
2893,forrageira,pasto
2894,forrageira,solo
2895,forrageira,vaca
2896,forrageira,carrapato
2897,umidade,medida
2898,umidade,temperatura
2899,umidade,umidade relativa
2900,umidade,saturação
2901,umidade,sangue
2902,umidade,água
2903,reprodutivo,fêmea
2904,reprodutivo,mosca
2905,reprodutivo,célula
2906,reprodutivo,macho
2907,reprodutivo,bactéria
2908,reprodutivo,ovo
2909,reprodutivo,espécie
2910,reprodutivo,ovário
2911,reprodutivo,organismo
2912,reprodutivo,alimento
2913,reprodutivo,temperatura
2914,reprodutivo,mãe
2915,reprodutivo,alimentação
2916,reprodutivo,genética
2917,reprodutivo,semente
2918,reprodutivo,animal
2919,reprodutivo,clonagem
2920,reprodutivo,dna
2921,reprodutivo,inseto
2922,reprodutivo,vida
2923,reprodutivo,ambiente
2924,reprodutivo,sexo
2925,reprodutivo,gene
2926,humano,consumo
2927,humano,placenta
2928,humano,radiação solar
2929,humano,fêmea
2930,humano,gado
2931,humano,irrigação
2932,humano,célula
2933,humano,doença
2934,humano,macho
2935,humano,espécie
2936,humano,genoma
2937,humano,reprodução
2938,humano,libido
2939,humano,alimento
2940,humano,gordura
2941,humano,gestação
2942,humano,mãe
2943,humano,serviço
2944,humano,útero
2945,humano,parto
2946,humano,europeu
2947,humano,tristeza
2948,humano,genética
2949,humano,cultura
2950,humano,água
2951,humano,transporte
2952,humano,mercado
2953,humano,animal
2954,humano,kg
2955,humano,dna
2956,humano,inseto
2957,humano,mão
2958,humano,produção
2959,humano,vida
2960,humano,nitrogênio
2961,humano,sexo
2962,humano,peso
2963,humano,agricultura
2964,humano,população
2965,humano,gene
2966,humano,dieta
2967,alfafa,área
2968,alfafa,indústria
2969,alfafa,população
2970,silo,limpeza
2971,silo,fazenda
2972,silo,silagem
2973,silo,agricultura
2974,silo,umidade
2975,detectar,máquina
2976,detectar,equipamento
2977,detectar,substância
2978,detectar,corpo
2979,detectar,partícula
2980,mestiço,europeu
2981,mestiço,raça
2982,raça,sintoma
2983,raça,cavalo
2984,raça,zebu
2985,raça,mestiço
2986,raça,população
2987,raça,gene
2988,raça,macho
2989,raça,espécie
2990,raça,gir
2991,raça,genética
2992,raça,cultura
2993,infestação,infecção
2994,infestação,infecção
2995,infestação,parasita
2996,infestação,vermis
2997,infestação,bactéria
2998,infestação,carrapato
2999,cerca,concreto
3000,cerca,madeira
3001,área,superfície
3002,área,volume
3003,custo,serviço
3004,custo,energia
3005,custo,produção
3006,mamário,animal
3007,mamário,seca
3008,mamário,indústria
3009,mamário,calcário
3010,mamário,serviço
3011,mamário,árvore
3012,mamário,população
3013,mamário,inseto
3014,mamário,umidade
3015,Mastite Teste,infecção
3016,Mastite Teste,glândula mamária
3017,Mastite Teste,inflamação
3018,Mastite Teste,dor
3019,Mastite Teste,bactéria
3020,Mastite Teste,antibiótico
3021,Mastite Teste,febre
3022,Pennisetum purpureum,pennisetum
3023,Pennisetum purpureum,espécie
3024,Streptococcus agalactiae,vacina
3025,Streptococcus agalactiae,útero
3026,Streptococcus agalactiae,infecção
3027,Streptococcus agalactiae,espécie
3028,corrente sanguínea,nutriente
3029,corrente sanguínea,doença
3030,corrente sanguínea,inseto
3031,corrente sanguínea,hormônio
3032,corrente sanguínea,vida
3033,corrente sanguínea,antibiótico
3034,raios solares,radiação solar
3035,Custo Operacional,serviço
3036,Custo Operacional,legislação
3037,Custo Operacional,energia
3038,Custo Operacional,produção
3039,cevada úmida,milho
3040,cevada úmida,aveia
3041,cevada úmida,carne
3042,cevada úmida,fermentação
3043,cevada úmida,intestino delgado
3044,cevada úmida,leite
3045,cevada úmida,sal
3046,cevada úmida,semente
3047,cevada úmida,proteína
3048,distúrbios metabólicos,sistema imunológico
3049,distúrbios metabólicos,infecção
3050,distúrbios metabólicos,inflamação
3051,Staphylococcus aureus,febre
3052,Staphylococcus aureus,espécie
3053,radiação solar,área
3054,radiação solar,temperatura
3055,radiação solar,frequência
3056,radiação solar,calor
3057,Taiwan A-146,tanzânia
3058,intestino delgado,fez
3059,intestino delgado,glândula
3060,intestino delgado,gordura
3061,intestino delgado,nutriente
3062,intestino delgado,acidez
3063,intestino delgado,ph
3064,intestino delgado,sódio
3065,intestino delgado,célula
3066,intestino delgado,água
3067,intestino delgado,cálcio
3068,intestino delgado,hormônio
3069,intestino delgado,proteína
3070,geneticamente modificados,clonagem
3071,geneticamente modificados,gene
3072,geneticamente modificados,bactéria
3073,geneticamente modificados,dna
3074,geneticamente modificados,espécie
3075,geneticamente modificados,melhoramento genético
3076,geneticamente modificados,genoma
3077,geneticamente modificados,embrapa
3078,geneticamente modificados,genética
3079,geneticamente modificados,organismo
3080,dupla aptidão,bovino
3081,dupla aptidão,gado
3082,dupla aptidão,zebu
3083,dupla aptidão,carne
3084,dupla aptidão,leite
3085,dupla aptidão,guzerá
3086,balanço energético,energia
3087,silo aéreo,silo
3088,Cynodon dactylon,nutriente
3089,Cynodon dactylon,cana
3090,Cynodon dactylon,impacto
3091,Cynodon dactylon,pasto
3092,Cynodon dactylon,solo
3093,Cynodon dactylon,espécie
3094,Cynodon dactylon,cynodon
3095,quarto mamário,genética
3096,febre maculosa,diarreia
3097,febre maculosa,aborto
3098,febre maculosa,bactéria
3099,febre maculosa,febre
3100,febre maculosa,carrapato
3101,fosfato bicálcico,ureia
3102,fosfato bicálcico,química
3103,fosfato bicálcico,irrigação
3104,fosfato bicálcico,leguminosa
3105,fosfato bicálcico,magnésio
3106,fosfato bicálcico,bactéria
3107,fosfato bicálcico,fertilidade
3108,fosfato bicálcico,fósforo
3109,fosfato bicálcico,fosfato
3110,fosfato bicálcico,óleo
3111,fosfato bicálcico,microorganismo
3112,fosfato bicálcico,solo
3113,fosfato bicálcico,base
3114,fosfato bicálcico,cultura
3115,fosfato bicálcico,semente
3116,fosfato bicálcico,esterco
3117,fosfato bicálcico,água
3118,fosfato bicálcico,açúcar
3119,fosfato bicálcico,acidez
3120,fosfato bicálcico,cobalto
3121,fosfato bicálcico,nitrogênio
3122,fosfato bicálcico,fazenda
3123,fosfato bicálcico,agricultura
3124,fosfato bicálcico,cálcio
3125,Panicum maximum,espécie
3126,Panicum maximum,gramínea
3127,Panicum maximum,panicum
3128,Cynodon nlemfuensis,espécie
3129,ser humano,consumo
3130,ser humano,placenta
3131,ser humano,radiação solar
3132,ser humano,fêmea
3133,ser humano,gado
3134,ser humano,irrigação
3135,ser humano,célula
3136,ser humano,doença
3137,ser humano,macho
3138,ser humano,espécie
3139,ser humano,genoma
3140,ser humano,reprodução
3141,ser humano,libido
3142,ser humano,alimento
3143,ser humano,gordura
3144,ser humano,gestação
3145,ser humano,mãe
3146,ser humano,serviço
3147,ser humano,útero
3148,ser humano,parto
3149,ser humano,europeu
3150,ser humano,tristeza
3151,ser humano,genética
3152,ser humano,cultura
3153,ser humano,água
3154,ser humano,transporte
3155,ser humano,mercado
3156,ser humano,animal
3157,ser humano,kg
3158,ser humano,dna
3159,ser humano,inseto
3160,ser humano,mão
3161,ser humano,produção
3162,ser humano,vida
3163,ser humano,nitrogênio
3164,ser humano,sexo
3165,ser humano,peso
3166,ser humano,agricultura
3167,ser humano,população
3168,ser humano,gene
3169,ser humano,dieta
3170,clima temperado,inverno
3171,prejuízo econômico,custo
3172,glândula mamária,glândula
3173,glândula mamária,espécie
3174,glândula mamária,microorganismo
3175,glândula mamária,cavalo
3176,glândula mamária,bactéria
3177,glândula mamária,leite
3178,glândula mamária,hormônio
3179,glândula mamária,ovo
3180,glândula mamária,proteína
3181,deficiência nutricional,nutriente
3182,deficiência nutricional,agricultura
3183,deficiência nutricional,antibiótico
3184,deficiência nutricional,dieta
3185,deficiência nutricional,vitamina
3186,deficiência nutricional,proteína
3187,célula somática,célula
3188,célula somática,reprodução
3189,médico veterinário,rúmen
3190,médico veterinário,arquitetura
3191,médico veterinário,alimento
3192,médico veterinário,química
3193,médico veterinário,bovino
3194,médico veterinário,gado
3195,médico veterinário,controle
3196,médico veterinário,carne
3197,médico veterinário,doença
3198,médico veterinário,tratamento
3199,médico veterinário,higiene
3200,médico veterinário,leite
3201,médico veterinário,ovo
3202,médico veterinário,médico
3203,médico veterinário,inseminação artificial
3204,médico veterinário,prevenção
3205,médico veterinário,rebanho
3206,médico veterinário,genética
3207,médico veterinário,cultura
3208,estresse calórico,vitamina
3209,infecção uterina,médico
3210,infecção uterina,infecção
3211,infecção uterina,aborto
3212,infecção uterina,útero
3213,baixa temperatura,temperatura
3214,baixa temperatura,energia
3215,baixa temperatura,calor
3216,ressemeadura natural,milho
3217,ressemeadura natural,agricultura
3218,ressemeadura natural,calagem
3219,ressemeadura natural,processo
3220,ressemeadura natural,pasto
3221,ressemeadura natural,sorgo
3222,ressemeadura natural,solo
3223,ressemeadura natural,pastagem
3224,ressemeadura natural,matéria seca
3225,ressemeadura natural,rebanho
3226,ressemeadura natural,semente
3227,bactérias Gram-negativas,antibiótico
3228,bactérias Gram-negativas,bactéria
3229,microrganismo patogênico,açúcar
3230,microrganismo patogênico,nutriente
3231,microrganismo patogênico,bovino
3232,microrganismo patogênico,parasita
3233,microrganismo patogênico,energia
3234,microrganismo patogênico,leguminosa
3235,microrganismo patogênico,fermentação
3236,microrganismo patogênico,dna
3237,microrganismo patogênico,lactose
3238,microrganismo patogênico,bactéria
3239,microrganismo patogênico,leite
3240,microrganismo patogênico,matéria
3241,microrganismo patogênico,solo
3242,microrganismo patogênico,vida
3243,microrganismo patogênico,queijo
3244,microrganismo patogênico,reprodução
3245,microrganismo patogênico,genética
3246,microrganismo patogênico,organismo
3247,variabilidade genética,população
3248,variabilidade genética,gene
3249,variabilidade genética,espécie
3250,área encharcada,placenta
3251,área encharcada,embriõe
3252,área encharcada,fosfato
3253,área encharcada,sal
3254,área encharcada,microorganismo
3255,área encharcada,ph
3256,área encharcada,kg
3257,área encharcada,gene
3258,área encharcada,solo
3259,área encharcada,ha
3260,área encharcada,água
3261,contaminação microbiana,bactéria
3262,área declivosa,calcário
3263,clima quente,inverno
3264,população microbiana,líquido
3265,população microbiana,fez
3266,população microbiana,fósforo
3267,população microbiana,açúcar
3268,população microbiana,ureia
3269,população microbiana,sólido
3270,população microbiana,ph
3271,população microbiana,energia
3272,população microbiana,carne
3273,população microbiana,vitamina
3274,população microbiana,bactéria
3275,população microbiana,ovo
3276,população microbiana,vagina
3277,população microbiana,nitrogênio
3278,Brachiaria brizantha,bactéria
3279,Brachiaria brizantha,gramínea
3280,cuidado sanitário,fezes
3281,cuidado sanitário,higiene
3282,cuidado sanitário,química
3283,cuidado sanitário,água
3284,Brachiaria decumbens,bactéria
3285,Brachiaria decumbens,gramínea
3286,Brachiaria humidicola,bactéria
3287,Brachiaria humidicola,gramínea
3288,vida útil,alimento
3289,vida útil,durabilidade
3290,produto lácteo,animal
3291,produto lácteo,infecção
3292,produto lácteo,química
3293,produto lácteo,cavalo
3294,produto lácteo,magnésio
3295,produto lácteo,fermentação
3296,produto lácteo,lactose
3297,produto lácteo,bactéria
3298,produto lácteo,intestino delgado
3299,produto lácteo,ovo
3300,produto lácteo,proteína
3301,produto lácteo,fósforo
3302,produto lácteo,alimento
3303,produto lácteo,temperatura
3304,produto lácteo,fosfato
3305,produto lácteo,sódio
3306,produto lácteo,úbere
3307,produto lácteo,imunoglobulina
3308,produto lácteo,pasteurização
3309,produto lácteo,água
3310,produto lácteo,açúcar
3311,produto lácteo,carne
3312,produto lácteo,manteiga
3313,produto lácteo,vitamina
3314,produto lácteo,leite
3315,produto lácteo,sabor
3316,produto lácteo,queijo
3317,produto lácteo,vaca
3318,produto lácteo,nitrogênio
3319,produto lácteo,homogeneização
3320,produto lácteo,diarreia
3321,produto lácteo,rebanho
3322,produto lácteo,cálcio
3323,produto lácteo,ordenha
3324,produto lácteo,antibiótico
3325,produto lácteo,dieta
3326,Brachiaria ruziziensis,brachiaria
3327,inseminação artificial,placenta
3328,inseminação artificial,sêman
3329,inseminação artificial,clínica
3330,inseminação artificial,útero
3331,inseminação artificial,parto
3332,inseminação artificial,espermatozoide
3333,desempenho reprodutivo,animal
3334,desempenho reprodutivo,elefante
3335,desempenho reprodutivo,fêmea
3336,desempenho reprodutivo,cavalo
3337,desempenho reprodutivo,agricultura
3338,desempenho reprodutivo,planta
3339,desempenho reprodutivo,folha
3340,desempenho reprodutivo,clonagem
3341,desempenho reprodutivo,gene
3342,desempenho reprodutivo,melhoramento genético
3343,desempenho reprodutivo,espécie
3344,desempenho reprodutivo,vaca
3345,desempenho reprodutivo,genoma
3346,desempenho reprodutivo,genética
3347,desempenho reprodutivo,semente
3348,intoxicação,medicamento
3349,intoxicação,inflamação
3350,intoxicação,dor
3351,intoxicação,hormônio
3352,intoxicação,antibiótico
3353,intoxicação,febre
3354,crescimento rasteiro,genética
3355,cultivar Centenário,agricultura
3356,cultivar Centenário,cerrado
3357,cultivar Centenário,mestiço
3358,azevém anual,estrela
3359,azevém anual,concreto
3360,azevém anual,transporte
3361,sistema intensivo,irrigação
3362,sistema intensivo,agricultura
3363,sistema intensivo,fazenda
3364,sistema intensivo,solo
3365,potencial forrageiro,animal
3366,potencial forrageiro,árvore
3367,potencial forrageiro,espécie
3368,potencial forrageiro,proteína
3369,potencial forrageiro,mineral
3370,potencial forrageiro,fez
3371,potencial forrageiro,alimento
3372,potencial forrageiro,temperatura
3373,potencial forrageiro,alimentação
3374,potencial forrageiro,solo
3375,potencial forrageiro,semente
3376,potencial forrageiro,água
3377,potencial forrageiro,bovino
3378,potencial forrageiro,planta
3379,potencial forrageiro,madeira
3380,potencial forrageiro,copa
3381,potencial forrageiro,seca
3382,potencial forrageiro,forrageira
3383,potencial forrageiro,energia
3384,potencial forrageiro,folha
3385,área cultivada,milho
3386,área cultivada,forragem
3387,composto orgânico,fósforo
3388,composto orgânico,químico
3389,composto orgânico,ureia
3390,composto orgânico,química
3391,composto orgânico,vida
3392,composto orgânico,nitrogênio
3393,resíduo orgânico,fez
3394,resíduo orgânico,óleo
3395,resíduo orgânico,adubo
3396,resíduo orgânico,máquina
3397,resíduo orgânico,organismo
3398,resíduo orgânico,agricultura
3399,resíduo orgânico,ph
3400,resíduo orgânico,doença
3401,resíduo orgânico,compostagem
3402,resíduo orgânico,nitrogênio
3403,cultivar Basilisk,arquitetura
3404,cultivar Basilisk,fazenda
3405,cultivar Basilisk,gordura
3406,cultivar Basilisk,acasalamento
3407,cultivar Basilisk,arbusto
3408,cultivar Basilisk,inverno
3409,cultivar Basilisk,agricultura
3410,cultivar Basilisk,clima temperado
3411,cultivar Basilisk,pastagem
3412,cultivar Basilisk,água
3413,atividade leiteira,animal
3414,atividade leiteira,úbere
3415,atividade leiteira,mastite
3416,atividade leiteira,leite
3417,atividade leiteira,água
3418,planta tóxica,intoxicação
3419,planta tóxica,aborto
3420,planta tóxica,intoxicação
3421,planta tóxica,aborto
3422,raça europeia,sintoma
3423,raça europeia,cavalo
3424,raça europeia,zebu
3425,raça europeia,mestiço
3426,raça europeia,população
3427,raça europeia,gene
3428,raça europeia,macho
3429,raça europeia,espécie
3430,raça europeia,gir
3431,raça europeia,genética
3432,raça europeia,cultura
3433,melhoramento genético,animal
3434,melhoramento genético,fêmea
3435,melhoramento genético,planta
3436,melhoramento genético,célula
3437,melhoramento genético,espermatozoide
3438,melhoramento genético,gene
3439,melhoramento genético,variabilidade genética
3440,melhoramento genético,leite
3441,melhoramento genético,genética
3442,melhoramento genético,semente
3443,estresse térmico,célula
3444,estresse térmico,bactéria
3445,estresse térmico,proteína
3446,sistema agrossilvipastoril,inflorescência
3447,sistema agrossilvipastoril,proteína
3448,sistema agrossilvipastoril,espécie
3449,espaçamento recomendado,temperatura
3450,espaçamento recomendado,radiação solar
3451,espaçamento recomendado,óleo
3452,espaçamento recomendado,adubo
3453,espaçamento recomendado,irrigação
3454,espaçamento recomendado,agricultura
3455,espaçamento recomendado,fibra
3456,espaçamento recomendado,leguminosa
3457,espaçamento recomendado,planta
3458,espaçamento recomendado,água
3459,espaçamento recomendado,desenvolvimento
3460,espaçamento recomendado,doença
3461,espaçamento recomendado,alumínio
3462,espaçamento recomendado,solo
3463,espaçamento recomendado,plantio
3464,espaçamento recomendado,produção
3465,espaçamento recomendado,polpa
3466,espaçamento recomendado,umidade
3467,espaçamento recomendado,genética
3468,espaçamento recomendado,nitrogênio
3469,cobertura vegetal,planta
3470,cobertura vegetal,estação
3471,cobertura vegetal,folha
3472,cobertura vegetal,água
3473,cobertura vegetal,cerrado
3474,cobertura vegetal,solo
3475,cobertura vegetal,espécie
3476,cobertura vegetal,umidade
3477,cobertura vegetal,nitrogênio
3478,aleitamento natural,vaca
3479,aleitamento natural,doença
3480,eficiência reprodutiva,copa
3481,eficiência reprodutiva,inclinação
3482,eficiência reprodutiva,eficiência
3483,forrageira herbácea,animal
3484,forrageira herbácea,árvore
3485,forrageira herbácea,espécie
3486,forrageira herbácea,proteína
3487,forrageira herbácea,mineral
3488,forrageira herbácea,fez
3489,forrageira herbácea,alimento
3490,forrageira herbácea,temperatura
3491,forrageira herbácea,alimentação
3492,forrageira herbácea,solo
3493,forrageira herbácea,semente
3494,forrageira herbácea,água
3495,forrageira herbácea,bovino
3496,forrageira herbácea,planta
3497,forrageira herbácea,madeira
3498,forrageira herbácea,copa
3499,forrageira herbácea,seca
3500,forrageira herbácea,forrageira
3501,forrageira herbácea,energia
3502,forrageira herbácea,folha
3503,proteína bruta,ureia
3504,proteína bruta,diarreia
3505,proteína bruta,aleitamento
3506,proteína bruta,ph
3507,proteína bruta,carne
3508,proteína bruta,planta
3509,proteína bruta,sódio
3510,proteína bruta,célula
3511,proteína bruta,água
3512,proteína bruta,espermatozoide
3513,proteína bruta,gene
3514,proteína bruta,cálcio
3515,proteína bruta,leite
3516,proteína bruta,ovo
3517,proteína bruta,vitamina
3518,proteína bruta,queijo
3519,proteína bruta,sangue
3520,proteína bruta,genética
3521,proteína bruta,semente
3522,proteína bruta,dieta
3523,silo aberto,arquitetura
3524,composição química,fósforo
3525,composição química,química
3526,composição química,nitrogênio
3527,composição química,substância
3528,composição química,matéria
3529,composição química,vitamina
3530,composição química,proteína
3531,sistema imunológico,infecção
3532,sistema imunológico,célula
3533,sistema imunológico,doença
3534,sistema imunológico,ovo
3535,sistema imunológico,genoma
3536,sistema imunológico,antibiótico
3537,sistema imunológico,organismo
3538,sistema imunológico,proteína
3539,sistema imunológico,microorganismo
3540,sistema imunológico,ph
3541,sistema imunológico,imunoglobulina
3542,sistema imunológico,febre
3543,sistema imunológico,nutriente
3544,sistema imunológico,planta
3545,sistema imunológico,inflamação
3546,sistema imunológico,animal
3547,sistema imunológico,inseto
3548,sistema imunológico,vagina
3549,sistema imunológico,parasita
3550,sistema imunológico,folha
3551,sistema imunológico,gene
3552,sistema imunológico,sangue
3553,aleitamento artificial,inseminação artificial
3554,aleitamento artificial,aleitamento
3555,aleitamento artificial,parto
3556,aleitamento artificial,sexo
3557,matéria seca,gordura
3558,matéria seca,nutriente
3559,matéria seca,silagem
3560,matéria seca,peso
3561,matéria seca,agricultura
3562,matéria seca,carne
3563,matéria seca,manteiga
3564,matéria seca,fermentação
3565,matéria seca,lactose
3566,matéria seca,leite
3567,matéria seca,queijo
3568,matéria seca,vitamina
3569,matéria seca,proteína
3570,época chuvosa,inverno
3571,época chuvosa,clima temperado
3572,época chuvosa,ph
3573,época chuvosa,agricultura
3574,época chuvosa,solo
3575,valor comercial,árvore
3576,valor comercial,mosca
3577,valor comercial,cerrado
3578,valor comercial,madeira
3579,valor comercial,espécie
3580,tristeza parasitária bovina,bactéria
3581,tristeza parasitária bovina,chifre
3582,tristeza parasitária bovina,carrapato
3583,forma sólida,líquido
3584,forma sólida,volume
3585,forma sólida,partícula
3586,forma sólida,forma
3587,forma sólida,matéria
3588,forma sólida,água
3589,característica física,arquitetura
3590,característica física,temperatura
3591,característica física,indústria
3592,característica física,máquina
3593,característica física,química
3594,característica física,transporte
3595,característica física,área
3596,característica física,energia
3597,característica física,volume
3598,característica física,frequência
3599,característica física,topografia
3600,característica física,água
3601,característica física,matéria
3602,característica física,estrela
3603,característica física,prática
3604,característica física,mecânica
3605,característica física,genética
3606,característica física,organismo
3607,característica física,calor
